[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 7645/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1725/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 1/6, 15817/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1445/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 53/86, 945/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 97/70, 27/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 7/110, 9421/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 2749/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 45/86, 4953/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 5657/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 53/124, 7669/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 2669/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 15/86, 685/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 6349/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 25/32, 8293/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/344, 139/172, 23221/344), (0, 0, 1, 33), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 109/2), (0, 1/272, 47/136, 3709/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 9/62, 1073/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 839/104, 33/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 513/130, 73/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/316, 63/158, 19721/316), (0, 0, 1, 73), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 23/2), (0, 1/280, 33/140, 2269/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 15/52, 2621/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 417/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 33/70, 769/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 1/14, 14449/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 23/32, 581/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 549/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 137/2), (0, 1/320, 3/160, 16661/320), (0, 0, 1, 57), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 3/2), (0, 1/264, 39/44, 2821/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 725/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 21/38, 313/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 31/40, 11029/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 105/118, 8141/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 1143/110, 11/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 205/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/360, 49/60, 5189/360), (0, 0, 1, 57), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 57/2), (0, 1/284, 107/142, 9405/284), (0, 0, 1, 57), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 529/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 19/98, 1609/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 409/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 15/106, 9441/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 1/40, 7061/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 133/2), (0, 1/320, 143/160, 5629/320), (0, 0, 1, 53), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 253/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 13/118, 9677/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 7/38, 6089/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 37/2, 1/2), (0, 1/296, 4767/148, 9/8), (0, 0, 37, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 33/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 1677/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 53/58, 457/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 59/68, 3461/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/280, 11/20, 1509/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 31/116, 10989/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/348, 49/58, 14009/348), (0, 0, 1, 57), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 13/38, 373/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 53/68, 2741/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 121/124, 6445/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 5/34, 573/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 13/16, 5253/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 17/38, 713/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 27/80, 1541/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 43/62, 441/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 145/2), (0, 1/320, 15/32, 9317/320), (0, 0, 1, 65), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 59/68, 4053/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 53/88, 7077/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 4405/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 7/34, 7069/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 15/104, 2621/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 941/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 43/118, 3129/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1093/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 67/130, 14981/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 57/118, 3133/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 373/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/272, 107/136, 12517/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 175/104, 49/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 27/44, 14701/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 19/106, 8717/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 187/2), (0, 1/392, 149/196, 25061/392), (0, 0, 1, 89), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 17/38, 9/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 5/34, 1237/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 131/42, 47/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 3893/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 15/64, 3325/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 27/38, 9841/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 2425/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 131/28, 11/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 61/74, 1685/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 1469/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 17/94, 4865/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 47/98, 5025/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 31/58, 785/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 6845/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 3/8, 6133/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 135/2), (0, 1/280, 13/28, 13117/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 25/128, 4525/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 7133/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 13/94, 3533/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 23/70, 3541/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/328, 59/164, 18181/328), (0, 0, 1, 81), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 15/88, 3965/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 97/110, 6189/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 27/128, 2821/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 709/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 11/14, 5841/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 47/70, 3261/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 43/104, 3173/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 21/40, 3101/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 5717/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 1527/130, 93/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 85/92, 6901/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 5/46, 53/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 41/74, 133/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 39/40, 7781/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 4433/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 53/124, 1941/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 5/112, 197/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 5733/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 53/92, 2437/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 509/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 77/128, 10357/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 41/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 13/68, 4389/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 249/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 5/64, 1733/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 25/32, 3173/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 27/34, 5341/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 5/106, 9217/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 7/22, 2933/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 93/140, 18229/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 79/124, 12669/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 9/52, 2237/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 517/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 57/92, 2653/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 23/80, 909/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 107/116, 3493/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3333/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 21/40, 1949/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 37/94, 6793/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/280, 37/140, 13749/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 5/8, 14117/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 9/122, 3677/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 13/110, 5801/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 295/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 5/56, 197/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/276, 19/46, 11101/276), (0, 0, 1, 33), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 725/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 5/26, 4477/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 15/22, 4033/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 37/70, 3401/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 31/38, 9985/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 941/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 51/64, 373/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 7/26, 8033/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 2317/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 793/110, 11/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 1149/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/276, 45/46, 16321/276), (0, 0, 1, 15), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 89/92, 7277/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 125/2), (0, 1/296, 55/148, 16765/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 7/22, 3417/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 83/104, 2421/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 1165/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 1885/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 67/110, 79/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 57/88, 1261/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/284, 35/142, 13381/284), (0, 0, 1, 14), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 51/92, 5605/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 113/2), (0, 1/292, 53/146, 10549/292), (0, 0, 1, 40), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 2461/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 1901/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 33/28, 83/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 17/130, 13181/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2461/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 173/2), (0, 1/364, 61/182, 24961/364), (0, 0, 1, 82), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 39/74, 2413/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/276, 43/46, 18113/276), (0, 0, 1, 18), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 29/32, 4109/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 237/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 55/116, 5229/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 63/82, 1433/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 75/112, 10597/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 195/98, 71/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 29/64, 1749/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 83/92, 7877/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 29/106, 5241/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 13/100, 101/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 77/106, 10765/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 115/118, 1581/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 661/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 103/112, 685/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/304, 113/152, 9469/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 65/98, 7433/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 3549/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 153/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 11/30, 869/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 15/68, 3549/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 93/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 5/116, 8229/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 55/68, 4077/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 71/86, 7221/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 15/128, 11517/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 99/134, 10305/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 43/104, 6629/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 35/82, 3597/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 13/34, 6421/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 33/62, 1497/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 501/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 3/62, 2849/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 29/36, 5405/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 21/122, 12893/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 2133/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 5/116, 181/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 111/118, 7485/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 163/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 17/92, 3613/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 23/50, 441/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 7/88, 5549/176), (0, 0, 1, 25), (0, 0, 0, 44)]
