[(1/2, 0, 1/2, 61/2), (0, 1/404, 3/202, 26101/404), (0, 0, 1, 61), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 29/92, 7477/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 17/52, 333/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 261/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 269/138, 1687/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 65/112, 187/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 13/100, 3877/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 621/98, 179/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 11/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 307/132, 1191/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 37/100, 7973/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 21/64, 741/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 143/102, 495/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 135/136, 4717/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 49/2), (0, 1/336, 23/24, 159/112), (0, 0, 3, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 557/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 23/10, 17/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 37/106, 10089/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 81/92, 4861/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 61/80, 145/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 9/16, 797/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 61/128, 12245/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 197/120, 1431/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 1/66, 3/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 557/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 23/38, 1125/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 5/82, 2181/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/356, 117/178, 6761/356), (0, 0, 1, 39), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 23/94, 1993/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 69/94, 201/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 21/62, 513/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 9/14, 5181/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 43/100, 3637/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 35/86, 2885/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 53/82, 6457/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 31/122, 11789/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 37/60, 391/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 1653/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 75/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 13/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 89/94, 5133/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 53/100, 293/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1581/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 143/60, 79/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 235/84, 647/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 73/90, 33/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 5/64, 2565/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 17/62, 281/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 5/92, 6677/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 2277/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 53/74, 3409/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 43/92, 6293/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 67/140, 4933/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 575/108, 53/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 239/50, 33/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 13/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 93/94, 7725/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 3/70, 2693/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/296, 123/148, 8037/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 43/110, 3837/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 425/112, 11/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 57/118, 9877/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 3/50, 2393/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 251/96, 343/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 77/104, 8693/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 111/122, 3033/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 89/78, 587/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/328, 71/164, 2413/328), (0, 0, 1, 5), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 39/92, 5565/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 453/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 67/104, 981/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 63/64, 1309/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 989/90, 23/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 1845/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 197/114, 579/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 109/138, 2063/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 77/82, 4805/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 1541/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 361/132, 1407/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 21/88, 2917/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 97/110, 993/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 103/104, 4333/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 1115/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 89/80, 73/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 199/78, 175/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 7/128, 13869/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 67/82, 5513/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 71/74, 3849/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 11/92, 7253/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 127/60, 399/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 2437/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 21/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1161/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 3/16, 7141/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 25/104, 5677/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 83/86, 529/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 47/124, 77/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 611/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 109/66, 195/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 49/74, 2693/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 361/110, 269/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 71/108, 703/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 33/80, 1117/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 5/94, 3797/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 9/104, 3021/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 91/116, 325/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 91/2), (0, 1/304, 81/152, 20925/304), (0, 0, 1, 15), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 7/92, 1197/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 35/38, 1285/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 305/102, 3/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 117/118, 11905/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 71/134, 3733/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 49/116, 7293/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 1725/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 339/70, 181/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 359/112, 107/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 83/100, 133/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 17/46, 1769/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1711/120, 51/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 41/62, 2249/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 39/58, 1817/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 533/110, 3/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 527/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 17/94, 6045/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 5/68, 3285/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 81/106, 5661/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 71/114, 1123/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 49/92, 1757/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 61/68, 2085/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 575/108, 37/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 11/14, 4593/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 287/108, 895/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 51/106, 10409/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 11/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 3/92, 6725/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 37/118, 2437/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 63/68, 13/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 289/114, 43/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 15/58, 2945/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 37/54, 95/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 81/112, 8829/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 1097/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 65/86, 2273/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 611/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 551/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 413/90, 97/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 21/106, 3853/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 43/80, 1637/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 71/106, 5073/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 57/110, 4337/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 53/30, 31/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 1985/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 71/94, 5941/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 143/102, 83/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 3071/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 11/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 77/122, 12121/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 11/2), (0, 1/288, 73/144, 229/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 53/84, 759/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1671/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 43/74, 505/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 1573/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 339/130, 45/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 89/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 45/116, 4053/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 109/102, 763/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 5/106, 10821/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 107/116, 5205/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 33/116, 12493/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 57/88, 7725/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 117/128, 549/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 39/56, 3117/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 29/46, 2045/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 25/134, 4413/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 13/50, 1377/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 7/46, 1977/92), (0, 0, 1, 7), (0, 0, 0, 23)]
