[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4293/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 249/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 7/62, 1257/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 129/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 697/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 17/46, 269/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 641/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 39/58, 1697/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 2041/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 59/68, 1617/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 483/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 3665/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 41/46, 189/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 27/50, 401/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 2053/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 45/46, 1221/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 27/62, 3361/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 561/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 1097/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 153/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 33/50, 9/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 241/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 1105/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 457/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 481/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 23/70, 549/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 529/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 145/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 1633/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 569/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 1541/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 1033/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 97/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 601/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 37/70, 4189/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 17/52, 1689/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 245/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 601/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 33/70, 4609/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 601/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 81/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 1297/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 505/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 47/64, 1481/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 41/52, 265/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 9/68, 4473/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 15/52, 1945/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 141/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 169/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 153/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1897/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 5/52, 1713/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 37/50, 2289/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 69/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 37/58, 1705/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 27/50, 849/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 889/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 21/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 913/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 3625/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 593/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 209/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 2185/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 425/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 13/34, 197/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 817/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 897/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 321/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 33/38, 605/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 455/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1145/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 401/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 35/52, 2625/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 2221/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 4897/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1321/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 53/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 3193/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 35/82, 6581/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 5/56, 2481/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1901/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 633/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 753/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 25/34, 733/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 23/34, 377/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 657/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 1609/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 953/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 497/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 113/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 13/68, 3665/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 385/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 9/52, 1481/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 297/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 281/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 69/86, 2785/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 113/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 61/74, 1657/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 1/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 161/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 129/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 641/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 47/50, 2221/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 57/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 43/68, 2433/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 29/46, 1617/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 9/56, 1817/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 713/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 1649/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 421/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 11/52, 577/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 601/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 497/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 13/34, 381/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 9/34, 1005/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 281/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 1/56, 2729/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 105/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 1249/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 163/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 1049/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 5/38, 1213/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 5/46, 961/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 3233/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 1613/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 25/64, 505/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 27/38, 201/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 561/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 29/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 329/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 37/62, 1885/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 17/46, 789/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 3/50, 829/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 497/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 11/26, 577/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 101/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 385/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 321/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 689/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 129/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 31/52, 1017/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 49/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 1009/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 137/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 159/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 63/76, 793/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 1/56, 2857/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 385/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 209/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 905/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2873/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1577/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 1201/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 33/56, 2153/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 83/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 21/34, 177/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 21/34, 401/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 13/38, 689/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 33/38, 117/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 3/58, 1625/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 15/46, 533/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 53/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 2197/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 9/34, 729/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 31/52, 2025/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 27/38, 521/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 19/56, 865/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 129/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1153/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 353/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2473/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 41/46, 869/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 673/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 11/34, 65/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 137/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 15/58, 2869/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 11/58, 1737/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 421/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 39/64, 633/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 137/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 15/56, 2953/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 29/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 13/74, 1213/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 13/46, 1397/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 37/52, 1409/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 13/38, 33/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 17/52, 1353/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 83/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 281/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 709/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 159/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1353/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 57/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 209/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 809/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 57/70, 881/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 1/46, 117/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 3497/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 33/58, 33/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 185/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 321/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 47/50, 1529/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 1/46, 941/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 529/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 753/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 321/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 7/50, 2369/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 625/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 833/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 19/58, 653/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 745/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 51/56, 2145/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 17/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 289/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 281/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 11/38, 597/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 25/48), (0, 0, 1, 3), (0, 0, 0, 12)]
