[(1/2, 0, 1/4, 29/4), (0, 1/1254, 49/132, 65707/2508), (0, 0, 1/2, 29/2), (0, 0, 0, 66)]
[(1/2, 1/1938, 22/51, 42281/969), (0, 1/969, 37/102, 80945/1938), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 43/4), (0, 1/1102, 41/116, 54573/2204), (0, 0, 1/2, 43/2), (0, 0, 0, 58)]
[(1/2, 1/2014, 5/53, 14142/1007), (0, 1/1007, 10/53, 28284/1007), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 155/4), (0, 1/874, 9/92, 72509/1748), (0, 0, 1/2, 63/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 53/4), (0, 1/684, 19/72, 43705/1368), (0, 0, 1/2, 53/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 1/8, 461/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 75/4), (0, 1/380, 3/8, 4451/760), (0, 0, 1/2, 35/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 37/4), (0, 1/684, 17/72, 10531/1368), (0, 0, 1/2, 37/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 23/72, 48949/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 101/4), (0, 1/646, 21/68, 22767/1292), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 1/646, 1/17, 3331/323), (0, 1/323, 2/17, 1171/323), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/1482, 31/78, 8771/1482), (0, 1/741, 23/78, 47923/1482), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/798, 37/42, 5174/399), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/1102, 5/58, 23363/1102), (0, 1/551, 5/29, 7384/551), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/1710, 88/45, 176/171), (0, 1/855, 127/90, 1559/342), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/2166, 8/57, 28544/1083), (0, 1/1083, 16/57, 57088/1083), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 3/56, 20297/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 139/4), (0, 1/684, 29/72, 33673/1368), (0, 0, 1/2, 67/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 27/4), (0, 1/1216, 15/128, 133347/2432), (0, 0, 1/2, 27/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 91/4), (0, 1/988, 3/8, 15547/1976), (0, 0, 1/2, 91/2), (0, 0, 0, 52)]
[(1/2, 1/1482, 5/78, 13901/1482), (0, 1/741, 5/39, 13901/741), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 101/4), (0, 1/608, 17/64, 195/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 1/1786, 17/94, 55397/1786), (0, 1/893, 17/47, 13426/893), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/1786, 5/94, 51103/1786), (0, 1/893, 5/47, 9132/893), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 173/4), (0, 1/1102, 55/116, 461/2204), (0, 0, 1/2, 57/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 17/56, 25693/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 1/1406, 25/74, 3527/1406), (0, 1/703, 13/74, 6351/1406), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 1/24, 2285/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 7/4, 13/4), (0, 1/1064, 349/112, 1423/304), (0, 0, 7/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/1786, 15/47, 4927/893), (0, 1/893, 13/94, 65251/1786), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/722, 11/38, 3451/722), (0, 1/361, 3/38, 4375/722), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 3/8, 233/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 115/4), (0, 1/950, 7/20, 21551/1900), (0, 0, 1/2, 15/2), (0, 0, 0, 50)]
[(1/2, 1/114, 1/3, 158/57), (0, 1/57, 1/6, 233/114), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 211/4), (0, 1/1026, 43/108, 85847/2052), (0, 0, 1/2, 103/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 29/4), (0, 1/342, 13/36, 10303/684), (0, 0, 1/2, 29/2), (0, 0, 0, 18)]
[(1/2, 1/1026, 4/27, 4870/513), (0, 1/513, 8/27, 9740/513), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/494, 6/13, 3160/247), (0, 1/247, 11/26, 4489/494), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/1710, 62/45, 404/171), (0, 1/855, 23/90, 1787/342), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 7/4, 11/4), (0, 1/798, 239/84, 1043/228), (0, 0, 7/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/2166, 23/114, 97349/2166), (0, 1/1083, 23/57, 35618/1083), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 1/48, 15661/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/874, 4/23, 9202/437), (0, 1/437, 8/23, 8353/437), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/874, 3/46, 12229/874), (0, 1/437, 3/23, 2178/437), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 43/4), (0, 1/798, 17/84, 48493/1596), (0, 0, 1/2, 43/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 5/4), (0, 1/760, 5/16, 42299/1520), (0, 0, 1/2, 5/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 17/2), (0, 1/646, 11/34, 1298/323), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/342, 1/18, 1969/342), (0, 1/171, 1/9, 430/171), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/798, 101/42, 113/114), (0, 1/399, 55/42, 283/114), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 23/54, 3863/513), (0, 0, 1, 1), (0, 0, 0, 27)]
[(1/2, 0, 1, 3/2), (0, 1/152, 11/8, 63/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/2394, 37/126, 125431/2394), (0, 1/1197, 11/126, 115601/2394), (0, 0, 1/2, 113/2), (0, 0, 0, 63)]
[(1/2, 1/1482, 19/39, 16574/741), (0, 1/741, 37/78, 52217/1482), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/646, 3/17, 2590/323), (0, 1/323, 6/17, 5180/323), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/1482, 14/39, 18854/741), (0, 1/741, 17/78, 53927/1482), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 27/4), (0, 1/1178, 37/124, 124265/2356), (0, 0, 1/2, 27/2), (0, 0, 0, 62)]
[(1/2, 1/1026, 23/54, 4667/1026), (0, 1/513, 19/54, 9847/1026), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/1178, 2/31, 16137/589), (0, 1/589, 4/31, 14015/589), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 25/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 85/4), (0, 1/1216, 29/128, 115031/2432), (0, 0, 1/2, 85/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 267/4), (0, 1/1444, 33/152, 109901/2888), (0, 0, 1/2, 115/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 13/72, 17561/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 1/1330, 19/14, 341/190), (0, 1/665, 19/7, 341/95), (0, 0, 7/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/2470, 137/65, 2608/247), (0, 1/1235, 223/130, 6233/494), (0, 0, 5/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/1026, 10/27, 9905/513), (0, 1/513, 13/54, 17561/1026), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/2318, 39/122, 1019/2318), (0, 1/1159, 17/122, 82009/2318), (0, 0, 1/2, 53/2), (0, 0, 0, 61)]
[(1/2, 1/1254, 229/66, 65/114), (0, 1/627, 95/66, 73/114), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/2394, 61/126, 140327/2394), (0, 1/1197, 59/126, 13723/2394), (0, 0, 1/2, 97/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 3/2), (0, 1/570, 1/30, 119/57), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/4, 41/4), (0, 1/1140, 173/120, 5435/456), (0, 0, 5/2, 17/2), (0, 0, 0, 12)]
[(1/2, 1/2090, 201/110, 4437/418), (0, 1/1045, 127/110, 1559/418), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 11/56, 20639/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 27/4), (0, 1/1292, 7/136, 171803/2584), (0, 0, 1/2, 27/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 17/56, 3805/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 11/4, 23/4), (0, 1/1254, 389/132, 605/228), (0, 0, 11/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/2546, 11/134, 161341/2546), (0, 1/1273, 11/67, 76050/1273), (0, 0, 1/2, 105/2), (0, 0, 0, 67)]
[(1/2, 1/2394, 13/63, 70496/1197), (0, 1/1197, 26/63, 65581/1197), (0, 0, 1/2, 13/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 7/2), (0, 1/266, 9/14, 785/133), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 7/4, 5/4), (0, 1/266, 43/28, 17/76), (0, 0, 7/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 211/4), (0, 1/1102, 43/116, 108799/2204), (0, 0, 1/2, 95/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 91/4), (0, 1/608, 31/64, 15091/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 51/58, 6694/551), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 1/2850, 1/3, 99281/1425), (0, 1/1425, 1/6, 147749/2850), (0, 0, 1/2, 25/2), (0, 0, 0, 75)]
[(1/2, 1/1710, 37/45, 233/171), (0, 1/855, 74/45, 466/171), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 187/4), (0, 1/912, 41/96, 87253/1824), (0, 0, 1/2, 91/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 115/4), (0, 1/1026, 49/108, 108533/2052), (0, 0, 1/2, 7/2), (0, 0, 0, 54)]
[(1/2, 1/2090, 4/11, 38481/1045), (0, 1/1045, 5/22, 65099/2090), (0, 0, 1/2, 85/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 29/4), (0, 1/722, 7/76, 45453/1444), (0, 0, 1/2, 29/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 3/2), (0, 1/570, 101/30, 62/57), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/1026, 8/27, 10589/513), (0, 1/513, 5/54, 18245/1026), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/418, 15/22, 63/209), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/2850, 137/75, 3083/285), (0, 1/1425, 173/150, 647/570), (0, 0, 5/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/1406, 4/37, 24269/703), (0, 1/703, 8/37, 22527/703), (0, 0, 1/2, 63/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 11/24, 1183/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1558, 17/82, 49469/1558), (0, 1/779, 17/41, 17530/779), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 1/874, 7/46, 2387/874), (0, 1/437, 7/23, 2387/437), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 1/2698, 1/71, 93144/1349), (0, 1/1349, 2/71, 90509/1349), (0, 0, 1/2, 9/2), (0, 0, 0, 71)]
[(1/2, 1/570, 1/3, 3806/285), (0, 1/285, 1/6, 5249/570), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 37/4), (0, 1/1482, 23/156, 221317/2964), (0, 0, 1/2, 37/2), (0, 0, 0, 78)]
[(1/2, 0, 1/4, 35/4), (0, 1/342, 1/36, 10189/684), (0, 0, 1/2, 35/2), (0, 0, 0, 18)]
[(1/2, 0, 7/4, 19/4), (0, 1/1064, 43/112, 1879/304), (0, 0, 7/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 203/4), (0, 1/1026, 25/108, 23413/2052), (0, 0, 1/2, 95/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 5/4), (0, 1/760, 3/16, 41501/1520), (0, 0, 1/2, 5/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 101/4), (0, 1/912, 17/96, 68291/1824), (0, 0, 1/2, 5/2), (0, 0, 0, 48)]
[(1/2, 1/2546, 11/67, 49900/1273), (0, 1/1273, 22/67, 14509/1273), (0, 0, 1/2, 99/2), (0, 0, 0, 67)]
[(1/2, 1/2014, 19/106, 103847/2014), (0, 1/1007, 19/53, 50476/1007), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 29/4), (0, 1/494, 9/52, 20563/988), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 1/722, 2/19, 3008/361), (0, 1/361, 4/19, 6016/361), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/2090, 37/55, 860/209), (0, 1/1045, 74/55, 1720/209), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 141/56, 321/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 7/4, 5/4), (0, 1/798, 251/84, 473/228), (0, 0, 7/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 67/4), (0, 1/342, 7/36, 3083/684), (0, 0, 1/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 5/2), (0, 1/304, 11/16, 177/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/2166, 7/57, 25409/1083), (0, 1/1083, 14/57, 50818/1083), (0, 0, 1/2, 97/2), (0, 0, 0, 57)]
[(1/2, 0, 1, 1/2), (0, 1/1368, 107/72, 11881/684), (0, 0, 2, 1), (0, 0, 0, 18)]
[(1/2, 1/2166, 35/114, 4021/2166), (0, 1/1083, 13/114, 84935/2166), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 85/4), (0, 1/988, 15/104, 59133/1976), (0, 0, 1/2, 85/2), (0, 0, 0, 52)]
[(1/2, 1/2090, 2649/110, 13/38), (0, 1/1045, 2273/110, 7/38), (0, 0, 55/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 7/24, 4261/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 35/4), (0, 1/1026, 53/108, 65897/2052), (0, 0, 1/2, 35/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 53/4), (0, 1/874, 17/92, 30443/1748), (0, 0, 1/2, 53/2), (0, 0, 0, 46)]
[(1/2, 0, 5/4, 7/4), (0, 1/190, 23/20, 39/76), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1938, 14/51, 22825/969), (0, 1/969, 5/102, 67075/1938), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/1406, 6/37, 15016/703), (0, 1/703, 12/37, 4021/703), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 21/2), (0, 1/798, 5/42, 5060/399), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 117/4), (0, 1/1102, 3/116, 33521/2204), (0, 0, 1/2, 1/2), (0, 0, 0, 58)]
[(1/2, 1/1178, 1/31, 8271/589), (0, 1/589, 2/31, 16542/589), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/1330, 3/7, 5706/665), (0, 1/665, 5/14, 32799/1330), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/1026, 17/54, 25985/1026), (0, 1/513, 7/54, 12469/1026), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/646, 5/34, 1279/323), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/1558, 25/82, 35827/1558), (0, 1/779, 9/82, 50621/1558), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 5/4, 23/4), (0, 1/760, 77/80, 837/304), (0, 0, 5/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 21/2), (0, 1/798, 23/42, 4376/399), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/1406, 11/37, 2856/703), (0, 1/703, 7/74, 5097/1406), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/2090, 51/22, 217/190), (0, 1/1045, 51/11, 217/95), (0, 0, 11/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 1/32, 5933/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/570, 1/6, 7213/570), (0, 1/285, 1/3, 2938/285), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/1178, 13/62, 8467/1178), (0, 1/589, 13/31, 8467/589), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 53/4), (0, 1/608, 27/64, 31089/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 1/1254, 4/33, 11881/627), (0, 1/627, 8/33, 3071/627), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 67/4), (0, 1/874, 7/92, 24211/1748), (0, 0, 1/2, 67/2), (0, 0, 0, 46)]
[(1/2, 1/722, 6/19, 3198/361), (0, 1/361, 5/38, 13153/722), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 35/4), (0, 1/1178, 25/124, 55941/2356), (0, 0, 1/2, 35/2), (0, 0, 0, 62)]
[(1/2, 1/1178, 14/31, 6808/589), (0, 1/589, 25/62, 11329/1178), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 85/4), (0, 1/798, 17/84, 65251/1596), (0, 0, 1/2, 1/2), (0, 0, 0, 42)]
[(1/2, 0, 1, 17/2), (0, 1/912, 37/48, 1963/456), (0, 0, 2, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 165/4), (0, 1/874, 19/92, 51153/1748), (0, 0, 1/2, 73/2), (0, 0, 0, 46)]
[(1/2, 1/2546, 2/67, 63979/1273), (0, 1/1273, 4/67, 42667/1273), (0, 0, 1/2, 45/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 59/4), (0, 1/494, 15/52, 14179/988), (0, 0, 1/2, 7/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 41/62, 17125/589), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 11/4, 1/4), (0, 1/418, 95/44, 73/76), (0, 0, 11/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/950, 101/50, 219/190), (0, 1/475, 77/50, 343/190), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1102, 5/29, 13876/551), (0, 1/551, 10/29, 11773/551), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/1330, 15/7, 142/95), (0, 1/665, 11/14, 93/190), (0, 0, 7/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 213/4), (0, 1/1178, 37/124, 14711/2356), (0, 0, 1/2, 89/2), (0, 0, 0, 62)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 43/56, 55/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 59/4), (0, 1/836, 27/88, 47087/1672), (0, 0, 1/2, 59/2), (0, 0, 0, 44)]
[(1/2, 1/2090, 1949/110, 13/38), (0, 1/1045, 873/110, 7/38), (0, 0, 55/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2242, 963/59, 3/19), (0, 1/1121, 371/118, 31/38), (0, 0, 59/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 85/4), (0, 1/570, 1/12, 6199/1140), (0, 0, 1/2, 25/2), (0, 0, 0, 30)]
[(1/2, 0, 1, 5/2), (0, 1/684, 43/36, 481/342), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 125/4), (0, 1/798, 25/84, 14179/1596), (0, 0, 1/2, 41/2), (0, 0, 0, 42)]
[(1/2, 0, 1, 17/2), (0, 1/684, 19/36, 1279/342), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/3306, 13/174, 80401/3306), (0, 1/1653, 13/87, 80401/1653), (0, 0, 1/2, 173/2), (0, 0, 0, 87)]
[(1/2, 0, 5/4, 23/4), (0, 1/1140, 277/120, 685/456), (0, 0, 5/2, 23/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 1/2), (0, 1/152, 5/8, 139/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 35/58, 12812/551), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 1/1102, 13/58, 335/1102), (0, 1/551, 13/29, 335/551), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/1026, 13/54, 23971/1026), (0, 1/513, 13/27, 10120/513), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 11/2), (0, 1/684, 59/36, 1127/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/2546, 24/67, 20678/1273), (0, 1/1273, 29/134, 71255/2546), (0, 0, 1/2, 9/2), (0, 0, 0, 67)]
[(1/2, 1/798, 23/21, 85/57), (0, 1/399, 46/21, 170/57), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 1/2), (0, 1/684, 19/36, 2609/342), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 1, 7/2), (0, 1/912, 59/48, 5155/456), (0, 0, 2, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 181/4), (0, 1/912, 37/96, 8783/1824), (0, 0, 1/2, 85/2), (0, 0, 0, 48)]
[(1/2, 0, 5/4, 9/4), (0, 1/380, 77/40, 571/152), (0, 0, 5/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 1/24, 5363/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 11/2), (0, 1/456, 5/24, 101/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/1406, 17/74, 411/1406), (0, 1/703, 17/37, 411/703), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 115/4), (0, 1/1102, 55/116, 32419/2204), (0, 0, 1/2, 115/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 5/2), (0, 1/380, 1/4, 519/190), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/342, 1/9, 1336/171), (0, 1/171, 2/9, 1133/171), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 29/2), (0, 1/1216, 21/64, 8423/608), (0, 0, 2, 13), (0, 0, 0, 16)]
[(1/2, 1/1938, 7/102, 95221/1938), (0, 1/969, 7/51, 45802/969), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 139/4), (0, 1/1406, 67/148, 96487/2812), (0, 0, 1/2, 139/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 123/4), (0, 1/1102, 57/116, 53965/2204), (0, 0, 1/2, 7/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 67/4), (0, 1/1178, 27/124, 145583/2356), (0, 0, 1/2, 67/2), (0, 0, 0, 62)]
[(1/2, 0, 7/4, 19/4), (0, 1/798, 43/84, 1271/228), (0, 0, 7/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/2014, 39/106, 98831/2014), (0, 1/1007, 25/106, 91927/2014), (0, 0, 1/2, 105/2), (0, 0, 0, 53)]
[(1/2, 1/1102, 8/29, 15871/551), (0, 1/551, 3/58, 119/1102), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 3/4), (0, 1/418, 3/44, 15927/836), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 3/2), (0, 1/608, 21/32, 25/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 0, 19/2), (0, 1/722, 37/38, 3578/361), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1, 15/2), (0, 1/760, 1/8, 2381/380), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 7/48, 10075/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 125/4), (0, 1/1254, 49/132, 2779/2508), (0, 0, 1/2, 125/2), (0, 0, 0, 66)]
[(1/2, 0, 0, 3/2), (0, 1/570, 149/30, 157/57), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 43/4), (0, 1/266, 11/28, 5743/532), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 25/2), (0, 1/950, 7/10, 9981/475), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 11/4, 7/4), (0, 1/836, 337/88, 73/152), (0, 0, 11/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1102, 17/58, 8315/1102), (0, 1/551, 5/58, 9467/1102), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
