[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7837/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 5/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 645/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4513/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 27/64, 3165/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1465/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1053/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1037/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 19/104, 717/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1913/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 377/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5713/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 349/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4013/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 57/74, 1289/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 47/50, 701/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 27/46, 2005/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 49/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 565/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 1493/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 35/46, 1213/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 569/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 7/38, 1157/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 461/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 171/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 19/22, 65/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 1/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 37/50, 241/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 35/46, 1961/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 13/70, 2909/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 9/46, 461/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 1/58, 1397/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 461/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 3/22, 4313/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1933/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 89/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 371/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 101/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 493/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 1213/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 5/34, 181/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 133/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 213/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 1/34, 557/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 33/50, 1629/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 9/46, 597/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 123/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 1969/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 61/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 1/68, 2869/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 53/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 101/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 117/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 353/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 317/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 5/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 73/70, 67/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1789/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 1253/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 7/50, 1061/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 225/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 997/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 1029/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 197/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 53/58, 1313/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 25/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1397/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 19/46, 2097/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 237/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 301/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 359/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 349/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 49/86, 1053/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 7/38, 1009/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 21/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 589/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 417/70, 47/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 5/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 49/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 533/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 2189/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 25/74, 4901/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 25/34, 445/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 205/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 629/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 47/50, 549/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 221/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 749/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 1/38, 789/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 193/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 241/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 29/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 749/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 349/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 17/62, 1349/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 445/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 29/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 19/22, 1145/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 389/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 27/50, 1769/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 25/68, 2757/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1037/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 5/58, 1661/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 1469/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 889/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 441/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 21/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 9/38, 585/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 23/58, 3093/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 537/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 43/70, 3861/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 373/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 717/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 893/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 55/58, 757/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 23/50, 69/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 25/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 725/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 1013/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1227/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 27/46, 1169/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 1/34, 21/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 129/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 669/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 1829/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 3/64, 2797/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 29/56, 2349/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 61/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 1509/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 29/68, 317/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 43/50, 1489/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 541/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 27/56, 1053/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 725/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 171/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 19/46, 1077/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 237/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 49/74, 609/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 229/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 17/50, 1829/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 57/58, 2953/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 285/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 677/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 301/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 37/46, 1289/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 31/76, 4885/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1613/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 533/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 1429/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 81/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 1181/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 29/38, 669/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 33/46, 181/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 29/38, 53/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 673/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 25/38, 1209/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 13/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 5/34, 397/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 25/38, 957/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 27/50, 1981/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 237/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 45/62, 1721/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 41/56, 997/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 1249/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 55/74, 1909/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 857/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 421/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 605/96), (0, 0, 1, 9), (0, 0, 0, 24)]
