[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 1349/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1165/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 29/36, 2341/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/304, 91/152, 10941/304), (0, 0, 1, 5), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 135/136, 7205/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 5/38, 649/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 973/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 27/116, 6509/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 13/42, 4085/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 33/136, 10645/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 61/74, 4161/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 7/64, 2917/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 77/94, 85/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 19/36, 8405/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 7/80, 1893/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 47/110, 11777/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 45/112, 10349/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 135/2), (0, 1/288, 13/16, 14365/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 127/2), (0, 1/284, 91/142, 10817/284), (0, 0, 1, 56), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 93/128, 11533/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 3107/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 71/118, 1417/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 55/112, 3397/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/280, 27/140, 5133/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 3/118, 565/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 63/124, 5573/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 829/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 361/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 99/116, 12829/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 69/100, 137/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 19/110, 157/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 89/136, 1317/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 45/98, 3665/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 115/122, 12669/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 1013/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 47/116, 2741/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/312, 49/52, 1693/312), (0, 0, 1, 3), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 3677/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 31/112, 8341/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 87/100, 9397/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 33/100, 4837/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 2949/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 23/104, 9925/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 101/124, 11629/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 405/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 97/98, 8045/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 41/76, 2373/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 69/70, 141/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 13/82, 6261/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 45/118, 1033/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 43/98, 6729/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1169/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 111/2), (0, 1/336, 55/56, 7165/336), (0, 0, 1, 27), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 5597/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 119/134, 2617/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 41/76, 1237/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 81/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 2789/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 57/70, 4657/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 47/58, 2305/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 21/106, 6849/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 45/116, 6941/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 35/62, 3233/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 35/124, 14765/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 765/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 89/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 43/100, 2493/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 65/106, 4657/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 5/124, 11037/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 141/2), (0, 1/332, 77/166, 17121/332), (0, 0, 1, 58), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 31/34, 5689/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 85/98, 121/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 13/2, 9/2), (0, 1/312, 321/52, 65/24), (0, 0, 13, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 1/22, 3725/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 773/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 13/38, 1369/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 27/2), (0, 1/280, 281/140, 113/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 121/2), (0, 1/320, 107/160, 22493/320), (0, 0, 1, 41), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 2133/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/276, 5/46, 11177/276), (0, 0, 1, 15), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 25/2), (0, 1/272, 123/136, 18045/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 737/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/296, 87/148, 8789/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 123/40, 241/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 81/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 51/134, 2261/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 29/104, 8717/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 79/94, 8429/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 13/112, 173/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 59/94, 1757/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 39/92, 7301/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/284, 19/142, 5885/284), (0, 0, 1, 29), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 89/124, 14021/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 67/112, 10573/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 45/46, 561/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 17/70, 3413/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 111/122, 569/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 27/32, 53/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 69/116, 4365/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 27/34, 1081/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 77/124, 1517/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 13/68, 893/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 13/64, 173/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/328, 127/164, 6405/328), (0, 0, 1, 77), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 21/32, 5077/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 1/38, 1/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 31/94, 4549/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 181/100, 73/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/308, 13/154, 16245/308), (0, 0, 1, 45), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 3/110, 3777/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 13/38, 12349/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/380, 23/190, 3917/380), (0, 0, 1, 81), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 317/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 13/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 15/106, 6389/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 67/112, 11085/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 69/98, 4821/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 39/58, 2009/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 8477/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 19/28, 4069/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 13/2), (0, 1/280, 519/140, 337/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 13/38, 141/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 27/64, 1341/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 41/44, 4589/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 31/88, 7445/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 47/86, 2521/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 13/100, 2653/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 61/92, 1197/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 321/26, 29/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 105/2), (0, 1/292, 77/146, 6725/292), (0, 0, 1, 32), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 117/2), (0, 1/288, 15/16, 9829/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 1/22, 3293/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 121/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 205/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 89/2), (0, 1/352, 75/176, 13213/352), (0, 0, 1, 1), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 33/50, 1413/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 5/2), (0, 1/280, 431/140, 65/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 11/112, 1053/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 39/74, 2857/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/276, 7/46, 8821/276), (0, 0, 1, 27), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 21/44, 12709/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 55/82, 3861/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 63/110, 2053/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 15/46, 461/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 57/112, 4069/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 33/74, 1317/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1247/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 71/98, 7901/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 61/118, 8649/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 3/106, 5301/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 119/124, 12709/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 37/58, 2617/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 105/116, 9845/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 107/130, 15893/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 17/56, 1845/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 41/10, 205/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 39/116, 9765/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 11/116, 189/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/268, 49/134, 973/268), (0, 0, 1, 12), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 147/2), (0, 1/328, 105/164, 1733/328), (0, 0, 1, 65), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 73/112, 11077/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 15/124, 10197/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 27/32, 8245/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 29/104, 3789/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 101/104, 3581/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 53/88, 6877/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 9/86, 2249/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 107/110, 5757/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 97/2), (0, 1/292, 17/146, 1949/292), (0, 0, 1, 24), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 23/128, 5381/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 69/88, 2493/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 11/116, 8221/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/284, 39/142, 7025/284), (0, 0, 1, 63), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 31/98, 1677/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 541/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 81/2), (0, 1/300, 9/50, 15733/300), (0, 0, 1, 6), (0, 0, 0, 75)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 69/130, 245/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 85/2), (0, 1/364, 81/182, 10797/364), (0, 0, 1, 85), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 27/34, 1981/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 1403/130, 29/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 31/34, 9917/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 481/110, 261/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 55/98, 653/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 29/32, 901/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 61/64, 1357/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 45/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/288, 13/48, 5797/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 23/34, 2717/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 69/88, 6461/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 13/50, 1097/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 115/118, 10881/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 73/20, 137/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 95/104, 9493/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 23/28, 4429/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 59/2), (0, 1/292, 107/146, 6781/292), (0, 0, 1, 59), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 43/130, 393/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 113/118, 9429/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 101/2), (0, 1/308, 113/154, 20673/308), (0, 0, 1, 24), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 1/58, 521/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 5/28, 2357/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 37/106, 4201/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 37/124, 4509/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 139/2), (0, 1/280, 53/140, 8173/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 45/98, 1137/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 91/106, 9193/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 11/46, 1385/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 3/80, 973/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 61/118, 12237/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 123/124, 13757/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/280, 53/140, 4077/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 93/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 39/76, 3685/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 107/122, 10245/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 413/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 381/80, 41/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 727/104, 25/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 325/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 15/62, 2509/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 1/128, 10581/256), (0, 0, 1, 3), (0, 0, 0, 64)]
