[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2449/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 1777/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 113/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 2101/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 15/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 41/50, 1817/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 1/50, 1957/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 689/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 67/68, 3497/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 53/64, 793/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 3217/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 51/64, 3049/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 1/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 39/70, 453/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 393/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 761/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 401/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 9/22, 1201/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 1733/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 43/52, 553/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 165/28, 7/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 89/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 1337/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 337/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 1733/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 191/70, 19/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 19/50, 877/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 517/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 201/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 113/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 481/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 401/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 7/52, 81/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 21/22, 1589/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 25/76, 4481/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 17/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 329/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 2381/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 2497/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1345/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 21/62, 3721/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 545/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 31/64, 753/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 15/38, 1337/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 105/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 2385/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 337/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 193/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 2641/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 1801/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 257/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 1553/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 25/34, 917/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 37/62, 1029/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 17/38, 289/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 49/58, 1289/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 617/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 1633/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 1857/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 45/58, 3117/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 5585/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 103/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 49/64, 337/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 545/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 481/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 257/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 41/76, 2465/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 99/100, 8057/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 361/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 981/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1265/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 43/52, 2489/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 21/38, 1193/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 31/46, 473/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 1/34, 753/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 45/52, 1817/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 833/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 437/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1193/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 393/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 15/38, 829/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 29/50, 513/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 249/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 7/74, 5193/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 2857/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 4217/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 1393/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 19/50, 373/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 47/74, 501/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 4081/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 1513/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 281/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 61/80, 2697/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 761/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 33/52, 1537/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 265/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 21/22, 2525/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 85/88, 2777/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 49/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 13/22, 2741/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 193/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 27/46, 469/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2841/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 1457/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 35/76, 3529/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 55/58, 2137/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 5/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 2057/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 25/62, 1153/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 25/58, 577/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 31/28, 79/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 3/58, 1749/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 27/62, 173/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 465/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 3/64, 3849/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 1549/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 3/62, 3461/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 63/76, 1745/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 17/30, 6593/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 249/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 13/62, 3045/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 29/46, 1901/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1401/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 1237/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 907/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 21/50, 2437/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 15/26, 3253/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 401/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 1517/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 17/38, 433/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 31/56, 369/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 15/46, 1505/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 553/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 733/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 25/52, 1/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 27/52, 2601/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 11/80, 153/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 43/46, 1801/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 191/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 25/82, 4669/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 3/74, 4929/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 33/34, 505/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 35/38, 81/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 9/62, 1689/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 33/52, 1505/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 21/50, 1313/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 59/80, 633/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 1/68, 4449/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 33/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 19/80, 4777/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 97/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 7/52, 257/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 13/22, 3793/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 49/50, 1257/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 1913/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 293/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 625/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 13/38, 1441/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 63/64, 817/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 1577/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 625/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 9/58, 3061/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 69/86, 2677/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 585/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1625/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 377/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 481/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 1897/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 35/52, 1241/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 137/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 1/64, 2737/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 53/58, 645/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 13/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 37/68, 745/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 273/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 121/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 61/64, 1161/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1177/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 31/68, 609/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 43/64, 1241/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 19/46, 313/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 157/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1049/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 1/22, 2381/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 457/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 1265/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 225/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 2597/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 33/64, 2673/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 35/68, 1433/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 25/26, 337/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 57/64, 2689/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 299/70, 99/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 293/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 191/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 3/38, 109/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 27/74, 3313/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 39/50, 1553/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 53/76, 1817/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 113/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 21/38, 973/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 649/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 265/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 27/58, 1129/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 29/46, 1273/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 65/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 9/50, 1617/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 11/50, 353/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 201/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 5/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 7/62, 541/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 33/68, 2385/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 617/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 265/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 103/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 1/56), (0, 0, 1, 7), (0, 0, 0, 14)]
