[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 6297/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 63/74, 245/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 5/26, 4933/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 19/142, 15253/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 541/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 57/82, 2769/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 53/130, 5417/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 79/50, 77/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1117/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 2213/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 29/30, 4913/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 557/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 93/106, 4017/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 17/42, 10909/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 23/70, 1957/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 83/110, 5873/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 3/100, 3133/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 87/100, 5413/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/292, 139/146, 6437/292), (0, 0, 1, 23), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 1269/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 1/62, 3185/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 1533/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 19/40, 9253/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 541/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 421/100, 393/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1829/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 63/124, 2085/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 1/86, 1401/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 13/118, 2845/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 27/70, 2157/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 433/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 33/50, 1977/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 91/116, 11885/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 87/104, 9797/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 129/2), (0, 1/300, 11/50, 11773/300), (0, 0, 1, 54), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 35/64, 1997/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 279/70, 193/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 81/106, 10545/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 103/118, 1865/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 7/36, 3997/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 9/34, 2449/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 23/2), (0, 1/280, 629/140, 249/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 7/30, 205/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 43/56, 2589/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 171/100, 233/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 19/112, 5037/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 1781/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 15/128, 11701/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 1/112, 3093/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 7/82, 925/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 329/100, 113/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 107/128, 14749/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 13/86, 5573/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 11/118, 1965/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 9/104, 3973/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 13/38, 12709/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 589/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 37/130, 1813/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 2379/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 73/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 171/50, 33/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 671/140, 193/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 31/74, 3157/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 221/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 21/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 271/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 23/36, 7613/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 37/82, 1857/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 35/94, 1785/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 67/88, 1357/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 9/38, 10709/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 41/116, 12469/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 329/100, 337/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 119/134, 4693/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 741/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 21/26, 2789/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 57/122, 3553/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 75/122, 6129/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 11/92, 749/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 1213/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 171/100, 217/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 17/26, 109/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 55/118, 6265/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 77/104, 7661/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 73/76, 3029/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 3671/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 7/134, 1493/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 109/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 27/58, 761/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 169/2), (0, 1/376, 87/188, 341/376), (0, 0, 1, 75), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 5/68, 1693/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 9/22, 1981/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 31/40, 1997/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 77/106, 5929/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 57/112, 421/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 37/94, 4013/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 47/124, 5093/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 123/134, 473/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 97/112, 3669/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 45/116, 4701/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 87/94, 341/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 37/100, 2813/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 71/124, 8629/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 125/2), (0, 1/316, 113/158, 6333/316), (0, 0, 1, 46), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 1513/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 621/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 33/34, 7489/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 7/40, 569/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 341/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/292, 15/146, 1089/292), (0, 0, 1, 39), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 23/98, 1669/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 8117/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 19/42, 8693/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 11/104, 6429/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 51/56, 2285/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 23/28, 3149/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 21/32, 917/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 13/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 221/110, 349/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 33/34, 8117/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 41/68, 2549/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 101/2), (0, 1/272, 55/136, 9541/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 89/104, 293/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 11/30, 3673/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 23/26, 2881/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 37/112, 11645/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 109/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 81/136, 11573/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 53/118, 6245/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/268, 127/134, 6317/268), (0, 0, 1, 18), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 107/40, 529/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 11/46, 309/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 89/106, 9089/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 77/100, 3293/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 181/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 33/64, 469/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 17/32, 5869/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 87/118, 5309/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 121/128, 7717/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 1/104, 6101/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 51/104, 8493/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 309/44, 31/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 67/74, 65/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 21/88, 1885/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 17/36, 5453/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 53/104, 9117/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 39/76, 1157/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 1/98, 3277/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 129/130, 253/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 43/30, 281/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 7793/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 85/106, 2121/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 93/110, 8097/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 829/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 65/88, 6805/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 47/56, 2677/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 175/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 23/26, 1529/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 9/34, 2753/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 3077/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/320, 103/160, 8933/320), (0, 0, 1, 69), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 23/70, 493/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 4147/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 67/92, 6109/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 65/122, 7457/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 3709/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 181/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 21/68, 1517/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 69/82, 1165/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 13/92, 3613/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 269/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 37/98, 8445/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 25/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 35/118, 3833/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 7/40, 313/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 81/92, 3509/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 685/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 2917/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/320, 153/160, 21733/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 33/98, 2013/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 103/116, 2085/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 69/104, 7613/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 109/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 25/34, 7957/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 3/32, 901/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 5/42, 1945/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 521/130, 357/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 85/98, 2085/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 17/86, 4393/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1179/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 47/70, 717/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 11/38, 1133/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 2557/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 13/2, 3/2), (0, 1/312, 79/52, 65/24), (0, 0, 13, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 3293/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/276, 17/46, 1729/276), (0, 0, 1, 39), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 19/28, 2773/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 29/68, 1741/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 101/2), (0, 1/380, 173/190, 29057/380), (0, 0, 1, 6), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 9/40, 10493/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 29/38, 7973/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 901/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 65/76, 3541/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 95/2), (0, 1/304, 7/8, 4669/304), (0, 0, 1, 19), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 7/68, 917/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 81/92, 1781/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 1117/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 13/62, 1281/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 101/2), (0, 1/292, 27/146, 497/292), (0, 0, 1, 28), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 189/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 5/34, 537/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 2413/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 103/118, 5097/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 5/32, 2485/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 25/38, 1765/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 71/116, 229/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 217/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 43/106, 1633/212), (0, 0, 1, 52), (0, 0, 0, 53)]
