[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 77/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 33/112, 109/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 61/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 15/98, 141/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 19/60, 151/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 11/64, 1973/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 827/126, 45/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 109/60, 279/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 77/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 41/94, 3225/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 65/88, 1069/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 1/58, 2669/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 61/70, 1117/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 103/112, 8445/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 885/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 11/18, 803/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 323/108, 71/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 1/108, 991/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 59/76, 2533/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 251/84, 551/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 75/82, 525/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 13/2), (0, 1/288, 1279/144, 133/32), (0, 0, 9, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 1/60, 191/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 109/72, 23/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 47/24, 103/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 217/108, 47/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 51/70, 2573/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 35/62, 3097/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 15/92, 2365/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 21/50, 1993/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1171/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 37/48, 199/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 307/114, 883/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 5941/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 1/92, 669/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 71/98, 6929/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 69/112, 11285/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 63/92, 637/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 109/110, 1113/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 29/70, 1357/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 293/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 43/68, 4341/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 145/102, 967/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 7/64, 3133/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 109/108, 455/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1341/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 583/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/272, 35/136, 12645/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 9/104, 2845/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 149/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 21/110, 57/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 69/70, 1553/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 35/94, 7025/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 2309/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 125/96, 759/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 81/86, 6985/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 53/108, 1255/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 45/116, 309/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 109/2), (0, 1/272, 111/136, 14541/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 55/54, 227/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 105/124, 9485/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 197/84, 695/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 1/42, 187/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/272, 101/136, 14997/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 49/80, 973/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 631/72, 53/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 525/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 35/82, 813/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 749/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 965/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 217/78, 671/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 325/114, 739/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 53/66, 375/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 3277/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 109/102, 111/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 79/88, 3853/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 21/122, 2561/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 93/94, 4533/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 47/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 45/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 631/90, 17/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 83/86, 1985/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 693/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 1/82, 4569/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 51/92, 6757/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 45/94, 5005/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 141/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 37/84, 183/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 2573/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 1/66, 415/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 13/46, 1961/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 69/98, 3249/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 61/62, 2681/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 101/110, 7373/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 83/104, 3333/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 1/92, 4621/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 7/24, 247/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 53/88, 3061/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 17/52, 93/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 63/106, 6609/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 35/64, 3109/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 73/74, 73/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 15/112, 9549/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 73/124, 5181/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 33/104, 10157/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 15/106, 6289/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 29/100, 6693/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/284, 111/142, 1261/284), (0, 0, 1, 65), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 39/106, 4497/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 9/20, 7141/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 49/76, 3693/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 47/82, 6717/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 133/18, 1/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 341/126, 117/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 765/88, 15/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 33/46, 661/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 99/116, 3701/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 57/88, 6141/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 341/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 21/68, 757/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 43/88, 2741/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 21/38, 89/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 949/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 101/2), (0, 1/304, 55/152, 8221/304), (0, 0, 1, 25), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 19/130, 7297/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 33/104, 2349/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 75/76, 21/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 1/70, 2477/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 35/118, 13685/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 49/122, 9973/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 89/100, 2717/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 509/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 89/2), (0, 1/284, 53/142, 18177/284), (0, 0, 1, 18), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 33/94, 2301/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 43/128, 11253/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 217/114, 175/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 51/128, 4165/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 27/68, 517/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 19/70, 2453/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 29/18, 49/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 121/128, 7997/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 13/112, 8133/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 79/82, 5441/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 41/98, 6917/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 217/108, 1087/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 17/92, 7597/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 73/78, 475/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 99/106, 9037/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 27/56, 2773/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/336, 379/168, 327/112), (0, 0, 3, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 89/84, 447/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 161/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 663/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 65/106, 8689/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 1/34, 1057/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 97/98, 1737/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 7/34, 129/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 181/84, 439/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 41/2), (0, 1/300, 71/150, 1319/100), (0, 0, 3, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 35/52, 37/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 215/84, 783/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 215/78, 75/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 2349/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 53/54, 203/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1609/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 9/110, 6713/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 179/102, 155/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 1/74, 221/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 163/72, 503/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 15/118, 12497/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 27/76, 4757/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2533/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 27/112, 7125/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 81/100, 9197/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 9/70, 913/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 19/74, 3121/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 307/126, 185/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 179/96, 791/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 21/64, 2933/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 717/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 1/100, 8077/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 71/120, 319/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 91/2), (0, 1/292, 117/146, 5505/292), (0, 0, 1, 18), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 83/86, 1713/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 107/96, 39/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 17/38, 177/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 21/88, 3445/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 1/46, 389/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 31/50, 2253/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 15/56, 141/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 9/110, 12037/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 53/72, 167/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 181/84, 247/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 357/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 215/78, 263/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 19/74, 5093/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 27/58, 1785/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 1/102, 1123/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 469/90, 17/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 111/112, 9997/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 89/102, 275/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 19/62, 3101/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 11/18, 547/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 1533/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 123/2), (0, 1/280, 9/140, 4637/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 59/74, 2833/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 47/92, 8029/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 9/128, 3997/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 793/126, 145/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 17/106, 3141/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/284, 69/142, 3893/284), (0, 0, 1, 59), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 79/112, 11469/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 69/100, 8597/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 41/56, 1821/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 61/68, 3461/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 51/70, 73/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 29/46, 1097/92), (0, 0, 1, 14), (0, 0, 0, 23)]
