[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1809/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 17/78, 347/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 109/60, 71/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 47/18, 1/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 21/80, 1957/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 27/86, 573/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 59/80, 837/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 27/112, 773/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 21/76, 5125/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 1/34, 645/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 83/94, 8421/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 45/46, 377/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 21/82, 1009/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 527/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 61/110, 10517/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 29/50, 1757/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 49/94, 6913/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 303/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 71/100, 93/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 23/68, 973/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 1621/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 37/96, 727/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 37/82, 6405/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 145/72, 511/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 179/90, 119/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 85/112, 5925/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 27/56, 1285/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 49/80, 2173/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 329/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 25/88, 39/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 309/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 89/90, 13/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 5749/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2555/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 701/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 49/50, 1673/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 25/18, 347/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 109/66, 171/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 81/100, 3853/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 71/98, 697/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 261/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 55/62, 3701/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 37/68, 453/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 11/46, 1697/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 91/60, 279/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 157/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 361/70, 19/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 71/80, 2157/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 39/82, 2165/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 59/76, 3653/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 37/54, 139/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 99/122, 14537/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 11/34, 497/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 37/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 35/92, 2949/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 29/68, 2837/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 53/62, 3417/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 61/82, 6257/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 41/58, 2213/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 73/48, 239/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 23/74, 2777/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 37/94, 5993/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 23/106, 2265/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 47/74, 1457/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 1893/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 61/74, 3761/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 39/94, 4497/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 13/74, 4305/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 51/74, 997/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 31/34, 385/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 199/90, 859/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 49/74, 3869/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 161/60, 239/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 41/56, 717/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 235/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 485/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 197/114, 1087/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 235/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 197/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 51/64, 3957/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 557/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 169/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 1941/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 2685/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 101/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 11/20, 541/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 35/78, 35/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 1709/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 1/48, 31/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 53/62, 2349/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 67/88, 3029/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 17/44, 813/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 613/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 797/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 181/84, 503/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 3509/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 7/92, 7741/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 71/54, 143/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 23/38, 1177/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 17/62, 1761/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 61/92, 5749/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 205/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 11/86, 2273/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 65/88, 1885/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 17/54, 151/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 45/82, 4501/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 227/98, 31/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 53/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 1/34, 1089/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 67/82, 957/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 251/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 43/58, 949/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 21/92, 8245/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 1/42, 195/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 31/50, 2197/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 45/76, 69/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 1/92, 221/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 17/72, 511/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 47/74, 1281/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1961/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 25/74, 349/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 361/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 13/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 479/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 79/80, 893/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 787/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 7/46, 1393/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 1/46, 221/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 41/50, 1037/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 1/56, 2845/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 27/56, 773/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 21/64, 1445/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 17/78, 667/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 9/38, 93/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 509/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 9/52, 1117/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 35/86, 1857/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 81/92, 189/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 19/100, 6997/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 181/66, 279/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 45/82, 5585/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 109/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 77/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 53/92, 3621/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 15/46, 137/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 23/76, 2621/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 9/118, 6129/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 9/94, 6921/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 437/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 65/14, 87/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 109/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 69/86, 4817/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 197/78, 267/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 41/58, 2833/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 89/66, 83/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 103/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 17/38, 185/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 39/82, 1197/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 31/68, 3853/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 89/90, 37/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 13/62, 321/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 85/98, 4945/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 35/46, 225/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 113/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 21/38, 1373/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 57/68, 285/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 3/94, 2125/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 57/94, 2233/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 49/74, 4345/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 509/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 29/70, 1193/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 1565/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 127/48, 31/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 13/98, 3181/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 17/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 23/38, 989/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 11/14, 653/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 59/76, 5733/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 43/74, 1277/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 217/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 1641/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 129/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 721/90, 77/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 21/50, 1457/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 179/72, 295/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 197/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 229/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 245/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 9/82, 3261/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 215/102, 755/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 41/80, 1037/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 143/114, 1147/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 709/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 41/98, 7185/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 29/76, 4805/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 47/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 55/94, 2241/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 29/50, 1993/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 71/92, 4749/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 4341/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 103/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 2101/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 33/86, 3257/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 65/86, 4445/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 325/132, 535/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 9/74, 2953/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 91/106, 1481/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 43/82, 2837/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 5/86, 1181/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 559/72, 21/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 25/46, 909/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 559/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 657/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
