[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 8137/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 157/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 87/100, 9849/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 3/94, 2497/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 13/64, 337/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 63/82, 141/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 27/62, 3429/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 5/14, 2889/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 9/86, 4665/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 289/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 111/28, 23/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 107/110, 7729/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 7/104, 1577/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 29/34, 10117/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 13/100, 2449/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/288, 5/48, 3961/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 13/110, 5949/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 115/122, 14297/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 51/14, 31/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 6749/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 61/106, 5101/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 121/134, 3661/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 47/104, 6521/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 43/80, 321/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 47/122, 2773/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 41/86, 2617/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 107/124, 3409/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 57/124, 10393/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 75/82, 2201/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 11/20, 5441/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 305/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/264, 3/4, 10097/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 27/100, 9809/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 433/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 41/68, 3353/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 137/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 43/112, 4673/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 25/36, 305/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 19/44, 16201/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 3113/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 23/80, 841/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 75/86, 3889/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 39/68, 1913/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 431/98, 87/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 31/92, 3625/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/308, 85/154, 7157/308), (0, 0, 1, 2), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 2917/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 43/106, 37/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 85/98, 3525/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 945/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 47/62, 3137/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 27/112, 2209/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 15/34, 8801/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 85/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 101/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 549/112, 151/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 15/92, 2217/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 73/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 297/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 19/30, 6121/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 85/134, 3129/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 1709/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 1/6, 3869/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 23/26, 557/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 77/86, 1569/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 235/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 61/62, 1125/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 7/34, 285/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 13/80, 5201/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 31/46, 1665/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 57/88, 7273/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 19/34, 8641/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 145/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 57/64, 2729/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 1/30, 2789/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 109/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 5/34, 297/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 537/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 73/76, 5753/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 21/22, 1261/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 2969/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 5/32, 377/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 113/116, 9961/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 37/100, 7601/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/368, 13/184, 3217/368), (0, 0, 1, 35), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 2385/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 31/32, 7217/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 111/2), (0, 1/284, 109/142, 6137/284), (0, 0, 1, 40), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 101/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 1889/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1729/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 31/118, 25/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 57/94, 2285/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 43/100, 7329/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 61/124, 4641/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 3961/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 37/14, 31/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1153/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 633/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 29/112, 1201/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 63/110, 6101/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/268, 47/134, 2049/268), (0, 0, 1, 28), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 43/70, 521/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 1025/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 1753/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 25/32, 2177/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 625/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 71/82, 241/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 47/124, 6473/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 1249/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 11/30, 181/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 15/124, 1017/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 415/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 35/46, 1121/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 63/100, 5001/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 1/40, 2161/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 43/2), (0, 1/296, 137/148, 3449/296), (0, 0, 1, 43), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 29/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 55/56, 1929/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 9/62, 2245/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 107/2), (0, 1/292, 119/146, 18137/292), (0, 0, 1, 34), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 35/2), (0, 1/400, 1/40, 16417/400), (0, 0, 1, 35), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 37/50, 1149/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 43/74, 2153/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 47/28, 119/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/284, 113/142, 19977/284), (0, 0, 1, 53), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 47/88, 2809/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 27/124, 2337/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 25/106, 1909/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 71/104, 5737/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 77/128, 8913/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 23/100, 7609/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 4933/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/304, 65/152, 1369/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 71/104, 5417/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 61/62, 797/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 27/80, 1441/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 1657/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 3/10, 1869/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 17/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 43/50, 1421/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 7/80, 1321/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 3/26, 4825/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 17/86, 4897/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 59/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 7/36, 6785/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 63/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 11/2), (0, 1/280, 823/140, 287/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 7/10, 309/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 1909/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 17/22, 4217/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 953/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 33/104, 4697/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 65/134, 17541/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 51/106, 5953/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 39/64, 2921/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 27/68, 1857/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 2141/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 4713/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 15/34, 6805/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 7/2), (0, 1/364, 1019/182, 367/52), (0, 0, 7, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/280, 27/140, 241/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 15/92, 7305/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 17/104, 10489/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 79/116, 3753/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 849/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 45/74, 2977/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 9/2), (0, 1/280, 157/140, 247/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 3217/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 17/58, 2977/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 193/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 9/38, 3421/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 97/110, 4761/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 35/38, 845/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 91/106, 2261/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 59/74, 3217/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 97/110, 5161/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 9/32, 2465/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 97/110, 1289/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 2033/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 41/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/292, 107/146, 5033/292), (0, 0, 1, 45), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 17/76, 825/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 5/118, 1961/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 73/100, 841/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 35/92, 8401/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 21/74, 4629/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 29/30, 2449/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 57/70, 2929/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 433/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 3/20, 5817/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 15/22, 4633/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 55/106, 6589/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 3457/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 115/122, 8029/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 161/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 217/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 11/14, 9937/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 17/26, 8233/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 353/70, 27/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 7/50, 2221/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 2609/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 17/100, 3481/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 27/76, 4865/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 43/44, 2105/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 3/76, 4241/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 21/34, 4717/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 113/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 85/104, 6977/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 63/110, 12049/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 4849/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 1009/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 119/134, 7853/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 521/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 23/28, 5905/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 3/76, 2257/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 2537/168), (0, 0, 1, 9), (0, 0, 0, 42)]
