[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1397/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 221/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 1025/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 57/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 23/34, 33/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 473/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1353/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 149/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 633/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 57/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 57/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 1153/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 337/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 1209/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 297/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 169/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 305/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 3/38, 1189/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 1481/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 89/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1129/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 673/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1409/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 1/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 753/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 19/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 3/34, 117/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 27/34, 309/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 41/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1265/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 33/50, 1709/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 1241/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 121/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 89/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 49/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 113/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 321/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 27/46, 433/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 27/38, 729/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 69/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 457/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1193/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 617/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 553/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 9/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1497/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 35/46, 17/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 13/46, 49/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 19/46, 717/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 393/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 41/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 153/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 41/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 157/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 301/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 545/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 329/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 233/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 689/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 357/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 41/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 969/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 41/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 577/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 1449/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 23/34, 545/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 561/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 113/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1929/112), (0, 0, 1, 21), (0, 0, 0, 28)]
