[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 30621/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7009/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 99/2), (0, 1/292, 145/146, 13053/292), (0, 0, 1, 26), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 13/122, 8309/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6077/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/292, 65/146, 7721/292), (0, 0, 1, 21), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1325/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/344, 49/172, 27585/344), (0, 0, 1, 31), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 35/62, 233/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 11/34, 309/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 277/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 3/82, 453/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 21/58, 745/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 169/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 7/26, 545/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 71/118, 10301/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 3089/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 103/106, 717/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 19/128, 201/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 57/68, 3505/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 25/128, 3041/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 133/2), (0, 1/292, 83/146, 16145/292), (0, 0, 1, 60), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 41/80, 2241/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/284, 127/142, 18513/284), (0, 0, 1, 11), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 1249/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 99/2), (0, 1/264, 1/4, 1681/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 743/104, 37/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 3233/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 11/14, 5437/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 115/2), (0, 1/304, 109/152, 15433/304), (0, 0, 1, 39), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 27/2), (0, 1/288, 5/16, 4169/288), (0, 0, 1, 27), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 1/70, 1921/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 85/134, 14297/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 5/38, 2081/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 93/2), (0, 1/368, 43/184, 27833/368), (0, 0, 1, 1), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 139/2), (0, 1/292, 141/146, 333/292), (0, 0, 1, 66), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 5389/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 41/70, 2341/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 13/22, 2225/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 585/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 87/94, 2525/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 103/116, 12321/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 147/110, 129/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 1081/130, 53/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 801/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 51/20, 13/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 87/2), (0, 1/332, 87/166, 3153/332), (0, 0, 1, 4), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 3/2), (0, 1/312, 19/52, 241/312), (0, 0, 1, 3), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 47/134, 3401/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 27/62, 697/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 87/128, 10945/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 4169/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 49/118, 13717/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 99/104, 4713/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 67/118, 10009/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 19/42, 8417/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 37/14, 307/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 67/118, 10877/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/268, 3/134, 7025/268), (0, 0, 1, 7), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 27/40, 10289/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 5003/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 79/100, 9681/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 99/40, 13/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 69/70, 661/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 3481/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 7/62, 2389/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 349/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 17/44, 833/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 45/68, 3913/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 91/100, 8041/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 7/30, 1681/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/292, 7/146, 18313/292), (0, 0, 1, 8), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 15/34, 133/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 297/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 25/32, 7225/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 25/2), (0, 1/280, 503/140, 765/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 29/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/264, 3/4, 9209/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 21/100, 9769/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 13/2), (0, 1/280, 941/140, 63/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 15/74, 5473/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 85/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 101/106, 1365/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/316, 81/158, 4325/316), (0, 0, 1, 8), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 781/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 31/80, 3089/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 681/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 41/128, 449/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 27/32, 7729/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/352, 61/176, 27305/352), (0, 0, 1, 75), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 29/82, 1693/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 13/112, 5001/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 21/118, 777/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 19/74, 4169/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 271/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/284, 91/142, 4169/284), (0, 0, 1, 1), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 1789/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 81/130, 1361/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 431/70, 27/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 569/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 37/40, 6001/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 53/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 59/80, 409/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/280, 253/140, 37/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 865/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 1/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 81/2), (0, 1/304, 151/152, 21569/304), (0, 0, 1, 5), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 69/86, 653/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 9/34, 457/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 1129/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 647/98, 3/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/272, 113/136, 17201/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 11/2), (0, 1/280, 197/140, 341/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 29/36, 9457/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 2369/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 41/106, 5261/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 59/70, 87/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 51/88, 1929/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 71/100, 4881/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 51/110, 8221/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 109/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 17/134, 4157/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 13145/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 1/76, 3777/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 47/92, 4145/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 19/104, 2185/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 59/68, 1001/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 49/52, 321/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 271/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 3281/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 431/70, 23/20), (0, 0, 7, 3), (0, 0, 0, 5)]
