[(1/2, 0, 3/2, 1/2), (0, 1/228, 125/114, 255/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 377/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 37/130, 7381/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 39/68, 9/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 129/136, 2937/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 63/130, 13881/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 21/62, 1513/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 19/82, 5001/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 457/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 41/74, 2261/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 39/92, 905/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 65/94, 8629/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/260, 23/26, 14693/260), (0, 0, 1, 5), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 3/100, 6241/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 127/130, 10421/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 1251/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 93/100, 6401/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 65/116, 8985/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 163/84, 59/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 7257/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 151/18, 73/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 6385/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/316, 147/158, 13985/316), (0, 0, 1, 45), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 79/112, 3673/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 49/134, 14857/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 19/20, 1993/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 3081/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 209/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 105/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 1257/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 85/94, 753/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 217/108, 1/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 19/98, 1909/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 37/112, 1409/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/272, 7/136, 18441/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 77/128, 5937/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 13/86, 6829/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 2225/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 93/112, 7569/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 117/128, 7009/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 43/80, 4001/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 39/82, 6365/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 101/106, 2901/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 25/46, 441/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 15/68, 3449/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 51/76, 1073/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 23/68, 2521/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 71/48, 3/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 17/70, 489/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 63/74, 833/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 817/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 57/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 23/106, 1425/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 65/76, 4489/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 1/86, 1353/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 89/78, 259/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 57/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 47/100, 9209/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 83/86, 2653/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 131/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 35/54, 223/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 57/116, 5673/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 19/98, 2893/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 2569/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 107/110, 11001/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 1865/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 79/82, 4913/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 97/2), (0, 1/320, 23/160, 4521/320), (0, 0, 1, 17), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 649/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 95/98, 7265/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 19/42, 179/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 33/100, 89/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 79/82, 5173/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 77/80, 3121/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 3/88, 2001/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 121/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 21/86, 1757/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 33/58, 1597/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 37/112, 6529/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 1609/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 361/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 67/80, 1489/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 257/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 71/92, 7801/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 217/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/340, 147/170, 9209/340), (0, 0, 1, 77), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 43/92, 7809/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 109/96, 1019/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 129/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 51/64, 1073/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 4157/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 49/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 257/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 215/78, 271/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 89/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 35/74, 4425/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 409/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 19/82, 5085/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/320, 137/160, 24681/320), (0, 0, 1, 63), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 97/136, 7097/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 31/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 7/76, 4889/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 57/68, 3225/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 47/18, 719/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 35/58, 3349/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 79/116, 12921/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 607/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 1/64, 185/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 127/78, 319/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 417/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 27/100, 7121/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 7/88, 6729/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 73/88, 3369/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 53/56, 225/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 785/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 5/98, 121/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 287/102, 583/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 97/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 53/64, 1505/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 33/80, 889/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 75/122, 13521/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 73/122, 1137/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 23/74, 4857/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 89/108, 307/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 69/82, 3325/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 33/98, 3705/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 81/98, 4017/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 17/42, 163/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 7/68, 633/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 649/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 193/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 9/112, 10089/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 91/94, 8133/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 713/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 19/118, 10145/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 489/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 65/116, 6153/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 55/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 79/98, 9557/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 27/76, 4033/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/284, 141/142, 19057/284), (0, 0, 1, 49), (0, 0, 0, 71)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 607/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 71/86, 4997/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 1761/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 7/38, 165/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 11/62, 2041/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 7/50, 1/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 73/100, 4521/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 93/104, 4625/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 65/24, 619/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 305/126, 499/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 233/84, 339/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 53/134, 11393/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 127/114, 231/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 41/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 23/98, 9245/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 153/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 27/68, 4161/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 47/80, 3609/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 37/64, 3457/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 585/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 63/106, 2361/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 1/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 55/64, 1513/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 43/64, 2465/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 13/100, 7569/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 7/24, 219/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 377/132, 931/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 73/30, 7/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 43/94, 173/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 17/30, 63/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 7/106, 4689/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 11/104, 8993/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 197/108, 43/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 1393/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 233/120, 1187/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 79/106, 2937/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 19/20, 9257/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 463/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 1057/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 63/64, 1337/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 4593/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 87/94, 1713/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 3/22, 5393/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 1/20, 4993/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 37/80, 4481/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 77/94, 6237/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 69/124, 545/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 463/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 125/102, 667/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 107/102, 1091/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 37/66, 111/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 55/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 97/130, 4309/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 21/58, 1089/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 15/88, 1625/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 5/22, 7457/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 215/84, 115/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 83/136, 6513/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 81/92, 313/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 15/94, 6269/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 119/128, 1641/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 143/60, 67/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 35/96, 475/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 67/106, 5633/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 47/50, 1709/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 65/86, 4853/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 61/64, 4049/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 177/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 67/92, 6881/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 39/128, 16073/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 73/136, 3561/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 63/88, 3961/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 25/88, 4553/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 17/84, 163/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 5/112, 4289/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 29/94, 3873/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/340, 27/170, 6821/340), (0, 0, 1, 23), (0, 0, 0, 85)]
