[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 553/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 949/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 589/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 941/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 173/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 27/46, 1429/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 15/38, 445/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 709/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 29/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 33/46, 1329/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 7/38, 1305/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 1/46, 1453/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 221/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 821/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 301/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 27/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 85/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 11/38, 1401/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 605/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 509/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 621/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 293/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 1213/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 81/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 23/38, 1037/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 669/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 441/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 781/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 11/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 17/50, 93/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 877/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 2029/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 1149/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 17/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 1261/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 15/34, 449/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 117/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 613/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 325/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 33/34, 189/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 949/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 653/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 157/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 85/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 481/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1453/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 13/46, 1145/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 183/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 71/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 43/44, 93/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 1813/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 7/38, 861/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 17/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 477/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 27/64, 2077/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 45/46, 2005/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 165/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 913/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 381/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 25/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 689/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 1705/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 39/46, 745/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 61/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 19/50, 1741/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 21/34, 5/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 15/52, 1925/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 381/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 501/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 115/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 629/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 457/44), (0, 0, 1, 9), (0, 0, 0, 11)]
