[(1/2, 0, 1/2, 51/2), (0, 1/124, 51/62, 1425/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 553/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 29/62, 2969/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 61/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 21/46, 1141/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 941/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 43/58, 3117/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 33/46, 849/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 141/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 59/68, 37/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 185/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 1/58, 1893/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 53/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 43/48, 71/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 3/46, 1973/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 557/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 5/46, 901/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 1/38, 1337/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 133/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 605/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 25/52, 2205/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 35/62, 1545/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 7/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1197/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 1709/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 1709/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 313/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 3/50, 2421/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2565/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 697/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 11/74, 441/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 65/48, 175/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 1021/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 399/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 151/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 7/50, 881/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 3/50, 1329/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 1453/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 101/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 61/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 5/34, 669/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 13/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 7/50, 369/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 573/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 5/38, 1369/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 161/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 79/66, 443/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 83/48, 119/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 81/14, 71/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 69/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 153/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 225/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 27/62, 677/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 59/62, 2929/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 133/48, 39/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 453/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 329/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 79/42, 23/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 21/38, 1073/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 5/38, 797/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 141/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 477/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 13/38, 545/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 85/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 2453/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 23/50, 101/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 397/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 133/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 13/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 389/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 797/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 33/34, 157/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 17/50, 2041/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 47/50, 2029/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 7/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1077/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 261/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 701/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 47/42, 47/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 517/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 15/58, 3233/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 57/58, 3169/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 47/64, 3949/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 37/50, 961/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 43/46, 833/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 125/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 51/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 33/46, 209/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 67/68, 2197/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 185/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 43/30, 27/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 7/48, 95/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 757/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 1061/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 33/50, 741/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 65/42, 159/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 11/46, 1761/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 97/60, 207/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 1437/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 9/34, 949/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 949/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 1/74, 917/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 125/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 109/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 3/46, 1201/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 757/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 71/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 9/56, 701/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 173/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 421/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 2297/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 381/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 399/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 177/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 183/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 43/30, 23/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 9/68, 4253/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 199/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 861/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 115/54, 191/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 41/46, 1629/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 379/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 53/64, 2837/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 51/52, 1253/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 1189/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 13/50, 1089/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 17/50, 1709/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 669/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 65/42, 135/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 205/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 645/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 541/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 1/46, 721/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 13/50, 161/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 81/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 2621/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 29/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 49/52, 237/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 133/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 47/48, 207/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 23/56, 253/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 5/46, 157/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 9/58, 1153/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 25/26, 161/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 23/58, 2253/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 25/46, 837/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 155/54, 203/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 477/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 1/46, 337/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 5/34, 1065/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 17/38, 769/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 1069/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 479/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 35/58, 1209/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 229/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 307/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 461/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 909/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 181/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 433/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 11/48, 135/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 701/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 43/50, 581/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 47/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 47/54, 155/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 45/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 25/48, 159/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 73/74, 4321/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1453/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 25/34, 745/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 83/30, 47/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1453/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 7/30, 23/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 21/46, 2033/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 2037/104), (0, 0, 1, 11), (0, 0, 0, 26)]
