[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 6073/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 99/2), (0, 1/356, 135/178, 6261/356), (0, 0, 1, 10), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 41/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 51/82, 149/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 17/58, 2757/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 33/86, 1721/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 529/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 59/82, 2017/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 17/50, 249/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 17/80, 4401/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 59/92, 7241/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 47/74, 4085/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 33/92, 3937/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 2673/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 101/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 673/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 21/44, 2113/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 1/118, 8205/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 1/34, 745/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 37/38, 3625/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1073/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 49/104, 3825/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 387/110, 11/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1169/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 23/56, 193/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 19/82, 3997/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 85/98, 4285/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 11/128, 12345/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 29/30, 4529/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 7/82, 5257/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 1977/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 7/50, 1809/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/348, 25/58, 16909/348), (0, 0, 1, 6), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 9/26, 749/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 47/62, 2897/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 77/106, 4853/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 113/122, 853/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 7877/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 99/118, 2417/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 23/80, 961/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 3/88, 7721/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 33/98, 3769/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 87/100, 7729/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 25/124, 6785/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 109/136, 3849/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 63/110, 4421/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 41/118, 753/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 2225/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 37/118, 8513/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 33/92, 5585/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 61/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 521/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 63/92, 2449/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 65/98, 249/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 87/124, 1089/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 1/30, 7081/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 25/116, 11617/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 377/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 1465/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 47/124, 2897/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 95/122, 2061/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 27/80, 3289/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 1/22, 749/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 53/94, 7465/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 113/124, 3473/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 25/62, 2941/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 67/82, 5457/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 129/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 57/106, 9257/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 621/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 27/70, 489/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 1913/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 45/64, 201/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/296, 27/148, 6009/296), (0, 0, 1, 13), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 67/68, 649/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 15/86, 4561/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 15/74, 5113/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 67/92, 7497/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 713/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 71/112, 9505/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 811/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2117/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 59/74, 2301/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 25/88, 2529/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2257/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 629/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 35/62, 3529/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 7/110, 1609/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 497/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 57/140, 1009/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 45/94, 1025/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 63/110, 7921/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 15/32, 5321/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/276, 13/46, 18025/276), (0, 0, 1, 45), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 55/98, 5725/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 9/124, 5217/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 81/104, 9649/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 23/106, 5433/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 9/38, 569/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 593/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 39/44, 10937/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 135/2), (0, 1/288, 1/16, 16513/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 39/74, 3637/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 63/100, 5121/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 71/118, 5905/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 21/22, 65/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 73/74, 2705/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 457/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 169/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 27/44, 14033/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 65/76, 4065/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 75/82, 1713/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 2073/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 47/52, 2305/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 13/136, 841/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 27/56, 1177/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 37/70, 2629/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 1009/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 43/98, 1625/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 7/26, 5789/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 55/104, 9025/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 113/2), (0, 1/280, 83/140, 13049/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 5873/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 2441/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 49/82, 3961/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1373/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 6761/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 93/2), (0, 1/296, 15/148, 16065/296), (0, 0, 1, 19), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 27/34, 6689/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 29/32, 2369/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 3089/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 41/58, 2061/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 17/100, 5249/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 103/112, 9825/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 281/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 3/104, 2025/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 25/34, 2441/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 3/76, 2713/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 83/86, 1225/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 31/34, 2981/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 7/38, 10325/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 1249/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 63/100, 6129/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 33/80, 5649/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 13/68, 4361/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 47/100, 4369/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/268, 119/134, 3597/268), (0, 0, 1, 28), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 37/80, 5721/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 33/80, 3601/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 97/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 87/2), (0, 1/344, 29/172, 13817/344), (0, 0, 1, 1), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 11/32, 529/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 9/34, 8017/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 49/74, 4117/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 127/2), (0, 1/296, 49/148, 4097/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 97/98, 2505/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 57/62, 2025/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 71/98, 3429/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 5677/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 33/98, 1033/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 55/82, 5349/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 117/122, 11013/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 97/100, 5681/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 641/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/280, 107/140, 13241/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 593/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 23/98, 7641/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 75/98, 2937/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 23/100, 6289/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 3/52, 2025/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 339/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/272, 127/136, 5009/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 37/56, 473/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 47/64, 433/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 77/100, 7689/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/280, 23/140, 1761/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 31/52, 1265/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 23/64, 3265/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 41/68, 3985/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 617/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 25/118, 5093/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 71/98, 1373/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 29/36, 7121/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 41/86, 6501/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 389/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 337/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 13/32, 3809/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 71/92, 8049/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 47/62, 2869/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 9/56, 577/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 61/98, 5765/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 977/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/284, 131/142, 17377/284), (0, 0, 1, 27), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 9/62, 549/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 27/34, 1081/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 529/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1073/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/280, 27/140, 15289/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 57/130, 13841/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 91/94, 3693/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 97/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 81/118, 17/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 9/94, 5765/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 7/26, 3085/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 89/98, 305/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 3737/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 69/82, 177/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 23/34, 173/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 5/36, 385/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 27/104, 2777/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 5/22, 7877/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 3/86, 1441/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 1/32, 5033/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 23/118, 3177/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 19/118, 11621/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 2873/168), (0, 0, 1, 39), (0, 0, 0, 42)]
