[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 365/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 331/138, 1439/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 20693/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 21/2), (0, 1/356, 129/178, 23261/356), (0, 0, 1, 21), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3413/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4801/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 77/130, 4133/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5737/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6313/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/280, 53/140, 3173/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 91/128, 613/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 23113/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 641/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 27/2), (0, 1/336, 11/168, 2839/112), (0, 0, 3, 27), (0, 0, 0, 28)]
[(1/2, 0, 35/2, 3/2), (0, 1/280, 219/140, 7/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 23/80, 1133/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1813/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 37/50, 253/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 19/122, 13865/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/368, 139/184, 10309/368), (0, 0, 1, 9), (0, 0, 0, 92)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 83/102, 315/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 227/132, 391/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 83/60, 71/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 37/110, 7253/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 29/96, 999/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 25/52, 1533/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 389/132, 1447/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 7/96, 751/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 9/16, 6845/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 77/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 15/68, 1149/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 365/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 161/2), (0, 1/340, 137/170, 6853/340), (0, 0, 1, 76), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 47/54, 59/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 317/112, 163/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 281/110, 105/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 67/98, 1549/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 19/100, 129/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 27/130, 3433/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 155/54, 127/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 17/112, 11933/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 907/108, 125/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 7/86, 2849/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 369/98, 187/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 97/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 269/110, 93/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 57/82, 6633/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 9/14, 309/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 29/62, 3369/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 93/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 583/90, 93/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/332, 11/166, 23065/332), (0, 0, 1, 75), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 47/136, 5853/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 597/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 101/102, 1015/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 99/2), (0, 1/296, 109/148, 7813/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 43/92, 2901/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 5/86, 2137/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 173/120, 711/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 69/94, 7981/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 11/2), (0, 1/288, 745/144, 69/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 271/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 101/42, 11/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 107/134, 3461/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 149/2), (0, 1/320, 127/160, 19517/320), (0, 0, 1, 69), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 55/124, 8973/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/296, 39/148, 413/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 11/2), (0, 1/280, 669/140, 769/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 43/46, 273/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 413/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 9/2), (0, 1/288, 907/144, 221/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 49/94, 1897/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 27/104, 1637/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/292, 61/146, 5701/292), (0, 0, 1, 33), (0, 0, 0, 73)]
[(1/2, 0, 7/2, 7/2), (0, 1/308, 807/154, 463/44), (0, 0, 7, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/268, 51/134, 805/268), (0, 0, 1, 16), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 31/74, 2149/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 37/2), (0, 1/300, 263/150, 51/100), (0, 0, 3, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 69/106, 3605/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 47/2), (0, 1/288, 47/144, 95/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 53/134, 5773/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 69/136, 15013/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 5/82, 845/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 53/98, 3981/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/308, 81/154, 5661/308), (0, 0, 1, 23), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 89/2), (0, 1/316, 39/158, 1821/316), (0, 0, 1, 10), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 5/122, 12557/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 5/2), (0, 1/288, 551/144, 229/32), (0, 0, 9, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 1/10, 3753/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 103/130, 9777/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 25/114, 907/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 53/68, 197/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 33/68, 1069/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 421/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 33/2), (0, 1/276, 295/138, 419/92), (0, 0, 3, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 155/78, 139/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 137/84, 31/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 17/10, 193/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 9/86, 7105/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 49/116, 6605/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/292, 113/146, 11861/292), (0, 0, 1, 51), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 13/128, 4565/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 151/102, 331/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 25/42, 115/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/348, 353/174, 2019/116), (0, 0, 3, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 131/2), (0, 1/284, 11/142, 569/284), (0, 0, 1, 60), (0, 0, 0, 71)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 121/56, 11/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 565/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 83/92, 7781/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 469/130, 369/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 35/104, 5493/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 73/116, 7757/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 137/102, 743/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 65/106, 11145/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 259/114, 379/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 83/94, 5673/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 2949/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/384, 497/192, 2975/128), (0, 0, 3, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 133/2), (0, 1/296, 59/148, 7029/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 103/124, 6509/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/332, 153/166, 24797/332), (0, 0, 1, 45), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 439/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 29/46, 873/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/312, 331/156, 1847/104), (0, 0, 3, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 23/86, 5125/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 11/82, 3329/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 87/100, 9853/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 135/2), (0, 1/392, 73/196, 17789/392), (0, 0, 1, 37), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 77/122, 701/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 131/2), (0, 1/280, 53/140, 7877/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 331/114, 1195/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 331/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 525/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 181/110, 313/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 103/110, 6673/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 67/80, 5237/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 25/2), (0, 1/280, 319/140, 265/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 37/110, 2897/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 17/94, 7709/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 95/98, 3201/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 19/80, 209/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 17/100, 237/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 117/122, 845/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 45/92, 6997/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 277/108, 23/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 11/2), (0, 1/324, 551/162, 125/36), (0, 0, 9, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 37/122, 8597/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 169/114, 767/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 65/92, 4861/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 25/82, 3353/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 9/2), (0, 1/300, 1181/150, 11/20), (0, 0, 15, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 73/82, 2349/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 453/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 245/114, 1299/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 59/94, 5925/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 87/112, 10477/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 97/120, 959/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 47/80, 6173/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 79/106, 6781/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 23/34, 453/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 97/124, 4477/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 89/128, 6925/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 83/106, 2821/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 3/70, 4377/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 49/92, 2573/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 109/2), (0, 1/328, 11/164, 6757/328), (0, 0, 1, 27), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 51/106, 645/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/304, 121/152, 18509/304), (0, 0, 1, 23), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 7/66, 27/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 19/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 21/38, 477/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 33/2), (0, 1/276, 65/138, 143/92), (0, 0, 3, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 25/76, 2333/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 219/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 29/74, 1081/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 33/100, 1837/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 7/120, 431/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 65/106, 5709/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 47/106, 1569/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 23/80, 4717/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 3/92, 4597/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 61/72, 551/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 317/70, 59/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 115/128, 10965/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 31/38, 1409/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 55/118, 8297/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 169/66, 71/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 101/112, 229/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 9/128, 8749/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 7/62, 2621/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 25/82, 9/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 23/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 29/124, 10085/248), (0, 0, 1, 25), (0, 0, 0, 62)]
