[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 13717/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 3/10, 2637/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 11/26, 761/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 5/34, 1625/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 1/62, 781/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 407/112, 115/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 19/86, 385/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/280, 47/140, 15877/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1085/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 10229/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 505/98, 183/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 877/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 65/116, 13045/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 117/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 509/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 61/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 97/100, 5973/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 61/106, 4669/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 111/2), (0, 1/288, 47/48, 17869/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 51/116, 11837/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 13/76, 4941/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 11/32, 9013/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 5/42, 263/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 19/30, 3893/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 69/82, 2073/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 35/82, 4965/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 19/68, 1149/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 31/2), (0, 1/320, 369/160, 209/64), (0, 0, 5, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 99/118, 3145/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 15/104, 9493/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/292, 117/146, 1785/292), (0, 0, 1, 23), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 83/100, 1613/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 37/118, 13261/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 19/46, 1145/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 27/88, 2525/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 5/98, 8105/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 35/58, 217/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/300, 123/50, 577/60), (0, 0, 5, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 13/32, 9157/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 33/70, 2113/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 99/2), (0, 1/356, 135/178, 7685/356), (0, 0, 1, 10), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 37/58, 1289/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 653/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 83/116, 10413/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 41/94, 8749/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 941/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 1/74, 3841/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 67/80, 3437/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 1/64, 1653/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 3101/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 15/26, 4973/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 53/110, 8273/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/276, 35/46, 15701/276), (0, 0, 1, 39), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 229/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 51/64, 3917/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 31/14, 119/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 81/82, 3897/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 19/30, 7457/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 29/94, 6753/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 211/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 419/130, 521/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 11/104, 10429/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 61/74, 3481/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 93/112, 5165/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 279/112, 115/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 23/64, 1061/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 2641/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 3/62, 2809/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 461/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 29/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 1053/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 37/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 43/82, 913/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 23/36, 6701/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/392, 187/196, 25213/392), (0, 0, 1, 33), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 89/2), (0, 1/280, 107/140, 10557/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 3/80, 1773/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 93/116, 4973/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 181/50, 49/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 33/112, 4661/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 127/30, 1/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 35/36, 11173/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 21/116, 13005/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 35/94, 2413/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 15/68, 469/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 1/36, 6637/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 35/2, 1/2), (0, 1/280, 769/140, 7/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 981/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 9/10, 37/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 9/56, 2085/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 15/34, 8761/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 47/106, 2765/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 9/94, 433/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/272, 115/136, 8461/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 389/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 93/110, 4593/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 101/104, 3869/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 3/100, 2477/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 33/118, 11313/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 75/92, 381/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 13/110, 6753/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 9/38, 1297/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 11/128, 5437/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 717/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 71/74, 937/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 103/106, 7665/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 57/88, 1605/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/260, 1/10, 197/260), (0, 0, 1, 26), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 119/122, 13589/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 37/80, 5597/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 181/110, 353/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 37/62, 3669/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 4757/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 51/98, 7545/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 2453/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 5/62, 1001/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 21/10, 237/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 29/30, 6853/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 77/30, 53/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 205/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 17/36, 7133/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/272, 21/136, 5309/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 67/74, 1953/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 2029/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 47/68, 709/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 83/112, 203/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 61/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 123/2), (0, 1/276, 15/46, 13757/276), (0, 0, 1, 54), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 1/38, 2065/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 1/94, 6397/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/280, 9/20, 2453/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 805/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 49/124, 11701/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 833/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 83/100, 4637/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 7/130, 11693/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 93/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 97/110, 4377/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 29/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 19/104, 2893/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 47/92, 8053/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 83/122, 13837/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 5297/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 25/28, 6061/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 75/86, 3289/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/316, 41/158, 7181/316), (0, 0, 1, 15), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 509/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 27/46, 1109/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 49/82, 4017/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 19/34, 113/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 407/70, 51/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 119/110, 277/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 191/42, 155/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 35/88, 1517/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 301/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 61/86, 5665/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 7/64, 3717/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 17/32, 2893/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 5349/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 35/58, 1465/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 53/64, 2237/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 41/10, 37/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5197/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 73/100, 9333/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 27/46, 2065/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 49/82, 6069/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 51/122, 2217/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 69/100, 121/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 13/46, 997/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 21/58, 2913/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 113/112, 3/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 3/134, 6209/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 77/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 1525/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 33/76, 245/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 9/88, 4709/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 29/36, 8149/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 13/22, 3361/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 9/40, 5917/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 33/98, 7601/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 33/116, 5189/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 53/88, 1981/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 61/88, 2733/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 67/86, 1249/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 1/82, 453/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 23/34, 533/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 9/76, 869/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/276, 45/46, 15989/276), (0, 0, 1, 18), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 7/82, 2973/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/276, 31/46, 17897/276), (0, 0, 1, 15), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 13/14, 3541/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 377/112, 19/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 91/142, 6493/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 21/26, 4189/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 5/74, 445/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 5/94, 8621/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 13/34, 277/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 3133/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 1/14, 8401/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 37/104, 10013/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 733/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 47/74, 401/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 6901/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 131/2), (0, 1/268, 87/134, 3781/268), (0, 0, 1, 64), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 13/14, 10669/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 691/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 1/86, 4865/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 833/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 1/40, 877/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 1331/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 25/42, 8149/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 13/88, 4621/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 27/40, 145/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 73/74, 1265/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 27/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 83/118, 9949/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 11925/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 9/82, 3601/164), (0, 0, 1, 13), (0, 0, 0, 41)]
