[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1913/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 23/48, 87/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 1/134, 10177/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 19/26, 10141/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 247/108, 775/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 19/64, 2541/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 5/104, 6269/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 7/62, 2497/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 131/90, 499/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 65/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 9/34, 1089/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 109/2), (0, 1/272, 135/136, 15781/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 33/92, 4565/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 67/102, 259/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 19/86, 1853/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 35/128, 15117/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 103/106, 7817/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 5/92, 4125/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 19/82, 2285/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 23/82, 717/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 1/26, 16409/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 31/120, 199/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 3/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 2409/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 47/112, 12085/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 105/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 661/110, 47/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 73/18, 1/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 103/2), (0, 1/304, 141/152, 7789/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 77/72, 143/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 65/116, 4629/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 149/114, 527/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 65/76, 3685/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 67/96, 623/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 49/134, 3309/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 1/26, 4241/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 27/86, 4365/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 29/88, 3789/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 95/2), (0, 1/268, 117/134, 10589/268), (0, 0, 1, 28), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/284, 35/142, 12521/284), (0, 0, 1, 27), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 185/108, 7/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 17/106, 7009/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 111/118, 6117/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 1197/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 141/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 41/98, 3989/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 41/30, 71/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/300, 149/150, 391/100), (0, 0, 3, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 115/2), (0, 1/284, 107/142, 4853/284), (0, 0, 1, 44), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 41/84, 23/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 71/98, 4213/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 853/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 75/98, 4805/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 301/114, 119/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 3/82, 6301/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 137/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 103/48, 183/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 23/84, 295/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 653/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 365/126, 185/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 15/52, 1685/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 283/138, 1895/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 119/130, 14253/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 13/118, 1877/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 185/102, 559/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 37/62, 2269/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 29/94, 5149/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 9/82, 5653/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 19/80, 3053/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 275/102, 783/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 9/58, 1409/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 13/106, 7485/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 35/2), (0, 1/312, 67/156, 1567/104), (0, 0, 3, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 89/92, 1957/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 329/120, 919/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 37/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 49/2), (0, 1/324, 409/162, 2771/108), (0, 0, 3, 22), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/304, 117/152, 15261/304), (0, 0, 1, 23), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 139/102, 103/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 103/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 1293/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 293/114, 203/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/304, 143/152, 9909/304), (0, 0, 1, 37), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 95/78, 563/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 45/134, 11541/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1141/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 113/84, 103/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 37/124, 7341/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 131/120, 1199/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 21/50, 857/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 23/122, 10625/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/284, 131/142, 11581/284), (0, 0, 1, 28), (0, 0, 0, 71)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 3937/132, 5/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 73/82, 4013/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 365/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 89/140, 13317/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 31/48, 135/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 99/106, 8041/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 139/78, 615/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 329/120, 1431/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 4509/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 63/106, 2565/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 69/130, 16353/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 91/2), (0, 1/304, 41/152, 3397/304), (0, 0, 1, 15), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 47/112, 7221/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 365/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 247/102, 91/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 55/64, 837/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 7/64, 101/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 17/52, 1301/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 791/110, 67/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 103/128, 14373/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 9/116, 3637/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 69/86, 3285/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 247/102, 487/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 83/124, 1053/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 61/86, 5721/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 573/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 131/120, 751/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 11/26, 161/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 37/24, 247/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 29/94, 8105/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 769/90, 33/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 75/88, 7517/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 69/80, 3197/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 19/100, 7853/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 419/132, 13/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 109/2), (0, 1/272, 103/136, 7781/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 81/88, 6517/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 5/58, 2945/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 41/2), (0, 1/324, 247/162, 2719/108), (0, 0, 3, 14), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 1/26, 8941/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 81/100, 3797/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/392, 163/196, 5533/392), (0, 0, 1, 53), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 17/2), (0, 1/280, 19/140, 15053/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 293/114, 519/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 277/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 3/94, 4621/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 1609/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 1241/130, 1/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 89/2), (0, 1/292, 19/146, 925/292), (0, 0, 1, 16), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 29/76, 29/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 49/100, 7477/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 51/110, 9873/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 1/2), (0, 1/288, 283/144, 149/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 137/2), (0, 1/280, 51/140, 12477/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 2205/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 193/72, 455/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 65/2), (0, 1/296, 15/148, 20549/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 73/86, 5309/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/284, 139/142, 4901/284), (0, 0, 1, 37), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 45/2), (0, 1/296, 139/148, 17405/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 95/124, 10933/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 1093/126, 129/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 21/38, 277/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 95/116, 2869/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 25/68, 1701/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 37/62, 3497/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 59/120, 1471/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/296, 109/148, 1853/296), (0, 0, 1, 13), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 5/98, 1005/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 67/76, 4285/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 185/132, 39/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 121/96, 631/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 3209/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 19/68, 3389/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 55/76, 2405/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 61/104, 9229/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 9/134, 17925/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 85/48, 31/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 13/22, 31/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 1/70, 4073/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 1/2), (0, 1/352, 177/176, 127/32), (0, 0, 11, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 121/90, 77/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 59/120, 1279/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 9/110, 2713/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 183/2), (0, 1/388, 121/194, 6413/388), (0, 0, 1, 86), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 19/22, 9509/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 9/58, 273/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 45/106, 7161/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 79/116, 6933/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 157/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 15/122, 1437/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 227/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/280, 131/140, 9453/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 137/2), (0, 1/320, 91/160, 15037/320), (0, 0, 1, 57), (0, 0, 0, 80)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 73/18, 49/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 59/66, 123/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 67/94, 3461/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 43/104, 1949/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 3741/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 25/124, 11061/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 71/106, 4953/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 49/120, 1191/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/312, 41/156, 839/104), (0, 0, 3, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 37/82, 957/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 237/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 61/74, 5469/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 607/126, 61/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 49/64, 117/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/324, 131/162, 2659/108), (0, 0, 3, 19), (0, 0, 0, 27)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 103/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 25/124, 13925/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 41/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 15/136, 17589/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 9/74, 4085/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 31/72, 455/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 137/2), (0, 1/280, 131/140, 2797/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 85/2), (0, 1/268, 87/134, 3937/268), (0, 0, 1, 18), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 3/64, 2765/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 105/2), (0, 1/284, 3/142, 14557/284), (0, 0, 1, 34), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 59/68, 3469/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 31/54, 31/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 99/104, 7693/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/288, 77/144, 271/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 607/126, 37/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 31/110, 697/220), (0, 0, 1, 17), (0, 0, 0, 55)]
