[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6661/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 3/106, 4709/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 33/106, 5741/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 47/58, 3189/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 3893/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/304, 73/152, 8229/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 139/48, 191/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 43/50, 1501/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/368, 119/184, 7781/368), (0, 0, 1, 29), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 17/22, 9593/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 7/106, 2929/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 75/112, 7869/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 45/106, 4845/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 83/86, 41/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 5/98, 3877/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 67/92, 1773/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 83/94, 1629/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 35/76, 3437/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 7949/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 1213/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 563/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 71/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 167/120, 87/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/292, 71/146, 15237/292), (0, 0, 1, 51), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/316, 143/158, 11065/316), (0, 0, 1, 3), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 19/112, 5389/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 1/128, 2421/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 3/80, 3309/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 283/96, 543/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 49/116, 10837/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 85/48, 127/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1557/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 63/128, 2037/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 131/102, 1151/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 563/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 2997/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 15557/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 357/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 27/70, 3/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 17/18, 31/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 125/134, 3689/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 23/114, 1179/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 29/88, 5805/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 51/62, 2669/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 83/118, 10013/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 35/74, 673/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 473/108, 125/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 97/122, 1837/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 23/34, 761/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 53/24, 119/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 107/124, 13069/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 37/70, 4481/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 103/110, 11509/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 57/94, 5409/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 113/60, 327/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 43/80, 5501/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 1/68, 645/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 1/24, 1119/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 51/88, 3853/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 275/102, 423/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/344, 57/172, 16789/344), (0, 0, 1, 83), (0, 0, 0, 86)]
[(1/2, 0, 11/2, 7/2), (0, 1/308, 149/22, 167/28), (0, 0, 11, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 1/116, 13221/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 1741/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 33/70, 3961/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 7/2), (0, 1/308, 93/22, 167/28), (0, 0, 11, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 109/122, 9973/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 73/76, 2453/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 35/24, 519/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1345/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 5/74, 4005/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 9/64, 3557/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 75/106, 3805/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 11/14, 7669/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 13/80, 5581/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 509/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 43/124, 4397/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 19/142, 5029/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 19/64, 3597/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 55/58, 1493/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 79/86, 5777/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 37/50, 281/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 19/92, 6125/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 27/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 33/34, 577/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 193/114, 311/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 247/126, 1759/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 11/116, 7309/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 29/134, 15917/268), (0, 0, 1, 1), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 5/98, 925/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 621/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 63/68, 1957/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 53/80, 4541/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 49/58, 745/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 23/94, 7757/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 93/98, 5641/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 1/76, 1861/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 1349/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 589/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 139/72, 127/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 1/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 109/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 23/90, 107/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 69/106, 2501/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 77/114, 51/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 317/110, 51/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 49/82, 3517/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 43/18, 1135/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 9/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 9/56, 1189/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 499/72, 37/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 85/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 19/46, 1893/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 337/120, 1223/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 37/118, 11681/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 35/124, 7773/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 175/96, 199/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 27/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 125/2), (0, 1/304, 111/152, 13397/304), (0, 0, 1, 49), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 111/122, 13777/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 41/74, 301/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 103/104, 1477/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 9157/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 167/110, 51/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 3/50, 41/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 43/128, 14973/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 51/62, 3097/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 63/100, 8069/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 37/94, 2957/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 239/108, 887/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 757/112, 155/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 5/94, 6293/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/304, 99/152, 20973/304), (0, 0, 1, 33), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 87/94, 6177/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 137/18, 177/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 51/98, 4297/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 13/38, 901/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 139/114, 979/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1693/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 49/96, 647/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/268, 21/134, 8385/268), (0, 0, 1, 18), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 79/124, 5221/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 337/120, 327/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 169/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 113/2), (0, 1/352, 19/176, 13069/352), (0, 0, 1, 25), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 35/62, 85/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 113/66, 183/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 89/98, 2757/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/276, 211/138, 1623/92), (0, 0, 3, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 51/104, 3661/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 51/104, 8845/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 193/120, 167/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 79/112, 10389/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 15/62, 985/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 957/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 119/2), (0, 1/304, 53/152, 10941/304), (0, 0, 1, 43), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 103/110, 10541/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 21/92, 5725/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 125/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 103/48, 23/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 8557/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 73/124, 6885/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 33/98, 825/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/340, 37/170, 13169/340), (0, 0, 1, 77), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 137/2), (0, 1/380, 63/190, 20281/380), (0, 0, 1, 42), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 45/2), (0, 1/268, 69/134, 16677/268), (0, 0, 1, 45), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 557/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 27/112, 123/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 93/128, 6701/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 11/20, 221/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 185/72, 343/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 33/50, 2289/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/356, 91/178, 30069/356), (0, 0, 1, 7), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 81/104, 8213/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 29/2), (0, 1/288, 301/144, 559/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 17/92, 7909/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 23/84, 23/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 73/14, 51/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 167/102, 83/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 23/72, 55/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 31/86, 2741/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 47/2), (0, 1/324, 131/162, 119/108), (0, 0, 3, 20), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/380, 127/190, 4321/380), (0, 0, 1, 53), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 73/130, 10521/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 157/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 139/102, 971/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 31/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 47/70, 3641/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 5/64, 3613/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 11/106, 10365/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 33/34, 1/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 131/78, 175/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 31/78, 523/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 107/110, 1649/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 5/92, 4061/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 499/126, 53/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 15/26, 13393/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 1933/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 3/22, 4793/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 85/128, 381/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/260, 15/26, 2493/260), (0, 0, 1, 25), (0, 0, 0, 65)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 495/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 615/98, 151/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 127/18, 73/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 103/2), (0, 1/296, 57/148, 13045/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 17/18, 419/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 23/94, 5497/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 63/110, 11881/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 71/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 73/130, 9421/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 79/86, 5317/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 71/122, 9761/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 71/106, 5533/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 23/56, 421/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 389/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 45/106, 773/212), (0, 0, 1, 43), (0, 0, 0, 53)]
