[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 7153/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 1277/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 71/86, 2757/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 41/68, 4041/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 7/22, 2249/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 33/38, 97/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 145/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 217/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 73/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 67/76, 3729/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 3597/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 21/22, 3457/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 873/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 513/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 181/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 2897/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 43/110, 11357/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 1905/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 87/100, 2553/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 2033/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 13/50, 397/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 521/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 6785/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 3/38, 1229/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 3/70, 4877/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 81/94, 8273/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 33/10, 53/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 489/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 21/64, 449/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 53/70, 877/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 633/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 15/46, 1189/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 89/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 35/38, 253/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 305/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 49/118, 7201/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 1033/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2225/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 377/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 617/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 1673/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 1/34, 317/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 27/20, 101/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 87/94, 621/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 17/70, 4037/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 47/80, 1977/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 4121/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 63/92, 2409/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 21/22, 2593/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 47/70, 11/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 13/76, 2737/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 51/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 21/74, 3493/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 3/70, 173/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 33/58, 1629/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 289/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 47/82, 1641/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 15/22, 1117/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 319/80, 197/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 19/30, 7757/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 1281/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 63/100, 3753/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 2233/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 3617/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 17/58, 2841/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 737/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 21/92, 7649/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 17/74, 1161/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 35/82, 2625/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 53/74, 2605/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 233/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 23/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 67/76, 2769/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 5597/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 809/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 53/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 59/82, 3781/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 369/80, 229/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 95/112, 2329/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 95/98, 8353/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 75/82, 2333/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 41/64, 1737/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 549/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 39/62, 2221/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 15/64, 3705/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 1601/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 319/70, 57/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 15/22, 1061/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 5/64, 2401/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 57/64, 4009/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 8353/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 81/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 9/62, 1917/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 665/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 25/58, 633/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 219/50, 9/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 53/70, 1573/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 75/116, 6961/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 1/88, 1369/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 51/74, 4817/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 51/82, 2273/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 443/70, 51/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 67/98, 9469/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 513/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 1/52, 1353/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 33/38, 625/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 25/64, 2025/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 121/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 115/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 9/26, 3329/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 25/38, 1329/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 17/92, 4617/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 7/22, 413/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 49/64, 505/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 31/46, 85/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 265/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 353/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 59/64, 3041/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 1297/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 27/52, 625/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 15/74, 4865/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 41/88, 6025/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 43/58, 309/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 21/86, 5909/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 61/68, 4449/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 465/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 63/76, 1785/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 77/80, 1233/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 1349/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 31/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 17/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 397/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 1321/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 73/94, 3885/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 59/62, 1289/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 2177/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 1997/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 35/74, 4265/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 25/46, 473/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 1801/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 11/26, 361/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 45/64, 785/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 897/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 41/62, 2969/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 15/26, 1693/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 261/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 31/70, 169/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 13/38, 873/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 39/74, 2045/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1009/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 81/28, 23/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 3/38, 937/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 1/34, 261/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 33/34, 113/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 81/86, 6441/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 47/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1081/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 181/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 31/46, 973/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 45/58, 2961/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 61/92, 881/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 15/22, 577/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 23/62, 733/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 61/64, 1137/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 17/26, 1457/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 35/46, 485/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 15/74, 3349/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 1/22, 1873/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 73/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 53/74, 133/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 57/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 1193/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 65/88, 2073/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 41/68, 1161/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 41/62, 2797/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 23/88, 7497/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1481/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 2321/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 67/86, 1397/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 53/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 1153/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 7/34, 709/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 41/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 181/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 3025/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 9/38, 1021/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 33/68, 2777/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 55/64, 905/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 1/22, 4177/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 25/118, 9177/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 413/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 2393/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 41/76, 3065/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3017/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 5/82, 2985/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 67/110, 4537/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 5/94, 6597/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 3009/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 15/28, 5777/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 47/86, 4753/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 577/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 63/80, 1753/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 3/44, 1873/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 793/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 33/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 169/80, 245/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 11/46, 21/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 43/76, 2449/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 5617/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 97/106, 10189/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 29/32, 9161/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 43/74, 4261/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 449/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 31/80, 133/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 27/50, 1933/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 29/92, 2593/184), (0, 0, 1, 1), (0, 0, 0, 46)]
