[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 193/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 169/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 1125/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 5/38, 365/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 211/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 31/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 941/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 655/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 125/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 917/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 1709/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 15/52, 2253/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 13/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 25/46, 669/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 133/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 565/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 237/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 365/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 167/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 13/36, 7/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 195/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 41/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 19/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 157/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 15/34, 613/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1901/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 481/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 29/46, 1653/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 23/42, 103/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 43/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 37/52, 277/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 781/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 1229/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 33/38, 1345/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 389/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 27/34, 433/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 477/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 41/36, 127/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 317/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 23/30, 39/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 253/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 95/54, 67/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 211/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 813/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 19/34, 477/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 533/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 197/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 131/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 917/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 445/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 39/46, 1277/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 1/38, 353/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 7/50, 2257/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 249/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 95/48, 15/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 31/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 5/46, 1045/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 101/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 85/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 37/38, 885/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 49/48, 47/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 23/56, 2269/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 17/38, 797/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 535/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 165/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 85/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 13/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 131/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 173/44), (0, 0, 1, 2), (0, 0, 0, 11)]
