[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2617/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 47/92, 8077/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1521/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/276, 91/138, 635/92), (0, 0, 3, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 245/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 161/60, 287/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 19/108, 791/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 47/86, 4341/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 213/80, 1/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/292, 109/146, 877/292), (0, 0, 1, 37), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 41/110, 1449/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 9/74, 2973/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 9/50, 1249/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 23/136, 16621/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 1269/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 5/52, 645/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 25/106, 9373/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 19/68, 3109/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 1/134, 9093/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 609/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 11/142, 4361/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 15/122, 13805/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 137/80, 9/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 41/98, 5297/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 37/106, 6497/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 1493/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 107/118, 8145/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 301/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 57/106, 1921/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 323/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 95/112, 1789/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 17/86, 4969/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 41/112, 7149/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 21/100, 4341/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 13/92, 3445/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 77/116, 853/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 143/96, 671/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 63/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 235/114, 99/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 11/64, 3781/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 13/98, 5521/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 1/70, 3481/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 71/78, 159/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 21/94, 5245/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 31/80, 2429/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 109/122, 6069/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 89/90, 263/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 61/100, 7061/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 39/58, 1781/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 45/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 709/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 111/112, 1437/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 57/118, 10521/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 143/108, 703/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 389/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 101/128, 13541/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 43/52, 1653/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 123/134, 2401/268), (0, 0, 1, 66), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 43/104, 5445/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 159/2), (0, 1/340, 41/170, 19801/340), (0, 0, 1, 74), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 77/118, 1833/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 321/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 85/88, 7109/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 2245/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/272, 23/136, 9389/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 377/132, 287/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 91/116, 7845/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 47/76, 4957/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 127/84, 319/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 11/46, 1461/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 55/86, 3533/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 61/64, 1397/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 3/94, 6357/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 647/126, 61/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 487/110, 225/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 829/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 63/100, 217/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 35/46, 1805/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 479/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 49/64, 2141/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 15/34, 1005/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 389/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 317/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 17/98, 5337/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 31/76, 2653/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 235/126, 1163/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 27/62, 1529/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 21/74, 2333/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/312, 19/156, 231/104), (0, 0, 3, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 57/116, 1325/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 89/60, 287/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 229/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 113/136, 9821/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 55/84, 95/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 89/132, 1263/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 49/80, 5469/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 1/110, 11181/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 197/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 463/130, 77/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 7/34, 837/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 89/100, 1389/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 91/94, 4641/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 37/2), (0, 1/312, 397/156, 647/104), (0, 0, 3, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 109/2), (0, 1/272, 63/136, 4989/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 109/48, 7/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 69/118, 6149/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 15/34, 729/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 71/84, 255/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 55/74, 4629/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 127/108, 895/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 595/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 143/126, 127/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 197/102, 1095/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 123/128, 15013/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 55/56, 1773/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 261/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 85/104, 5061/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 119/134, 8001/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 59/104, 4645/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 1/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 109/66, 31/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 73/84, 447/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 19/118, 709/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 23/68, 2749/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 179/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 1/50, 381/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 19/68, 4405/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 19/94, 7005/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 199/78, 343/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 29/112, 6837/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 97/98, 5633/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 113/116, 7853/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 3/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 57/104, 6157/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 31/64, 125/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 111/128, 6813/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/292, 33/146, 18921/292), (0, 0, 1, 55), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 1733/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 73/72, 79/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 13/46, 1329/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 57/106, 3697/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 1/46, 893/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 109/132, 999/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 71/30, 47/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 971/108, 77/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 125/96, 423/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 71/48, 111/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 181/102, 1135/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 11/50, 2161/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 85/98, 1241/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 7/82, 6417/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 3/88, 3061/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 21/86, 53/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 21/62, 1793/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 19/92, 8277/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 53/76, 949/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 77/116, 7557/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 187/100, 353/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 29/98, 8405/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 47/88, 5981/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 201/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 33/82, 5741/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 19/116, 7093/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 7/38, 881/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/340, 413/170, 913/68), (0, 0, 5, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 127/54, 247/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 91/102, 123/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 33/116, 6365/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 89/90, 187/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 45/98, 5477/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 81/106, 1121/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 55/74, 3585/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 97/116, 12893/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 109/60, 183/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 33/10, 481/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 33/10, 245/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 325/114, 255/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 47/88, 2973/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 5/104, 6053/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 91/110, 2401/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 69/110, 3121/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 69/88, 5349/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 91/66, 155/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 61/118, 11229/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 161/90, 29/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 233/96, 975/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/304, 61/152, 19189/304), (0, 0, 1, 23), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 79/136, 15645/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 53/64, 1605/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 55/42, 95/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 45/64, 917/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 145/96, 735/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 57/68, 4221/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 99/112, 5045/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 61/80, 3189/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 91/100, 6949/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 93/118, 11621/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 35/108, 823/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 593/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 445/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 13/12, 1215/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 113/136, 6941/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 27/98, 569/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 251/126, 1375/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 57/104, 6349/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 57/68, 3293/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 55/94, 4333/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 269/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 47/104, 541/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 87/106, 4985/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 179/84, 407/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 1/58, 2833/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 35/52, 1077/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 27/2), (0, 1/280, 113/140, 169/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 27/98, 4233/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 73/42, 55/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 31/98, 2173/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 43/88, 4229/176), (0, 0, 1, 9), (0, 0, 0, 44)]
