[(1/2, 0, 3/2, 17/2), (0, 1/252, 65/126, 1439/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 33/112, 7933/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 107/2), (0, 1/296, 109/148, 9749/296), (0, 0, 1, 33), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 101/66, 131/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 25/62, 3537/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 87/88, 7533/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 47/74, 4601/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 123/2), (0, 1/280, 101/140, 12853/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 71/86, 5773/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 73/118, 12377/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 55/86, 3177/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 47/92, 7261/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/292, 89/146, 13289/292), (0, 0, 1, 19), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 57/116, 6493/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 1/26, 16169/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 157/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 47/98, 5661/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 51/94, 2969/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 581/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 229/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 109/110, 7493/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 205/84, 487/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/280, 23/28, 14181/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 101/66, 111/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 11/68, 1125/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 11/42, 131/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 45/92, 1189/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 53/112, 10053/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 9/118, 9405/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 53/64, 1349/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 53/76, 4949/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 109/110, 5557/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 109/2), (0, 1/304, 39/152, 20429/304), (0, 0, 1, 33), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 19/86, 7017/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 43/62, 3613/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 133/96, 311/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 511/90, 93/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 19/28, 9981/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 17/46, 685/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 23/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 69/122, 2701/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 327/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 45/86, 6061/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 87/112, 3821/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 15/116, 6317/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 1/118, 10717/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 115/84, 23/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 191/120, 319/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 39/112, 8205/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 169/60, 111/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 119/54, 311/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 27/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 59/82, 6565/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 113/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 187/84, 199/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 45/128, 8853/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 49/100, 5853/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 73/118, 8509/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 55/92, 4717/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 119/78, 7/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 9/70, 2557/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 43/68, 2773/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 223/78, 215/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 57/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 61/112, 1909/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 7/22, 7081/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 53/98, 5725/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 173/72, 263/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 61/118, 2233/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 1981/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/284, 79/142, 14033/284), (0, 0, 1, 6), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 29/94, 4817/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 941/110, 63/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 43/64, 3589/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 87/98, 6173/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 259/108, 199/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 313/126, 479/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 97/54, 35/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 25/26, 3981/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 73/74, 5053/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 57/64, 2381/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 973/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 5/112, 11429/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 31/110, 11833/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 57/68, 3165/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 145/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 55/118, 377/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 6343/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 133/48, 55/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 57/92, 717/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 77/122, 1793/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 1181/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 81/92, 7517/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 21/136, 14341/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 437/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 11/106, 4373/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 281/114, 915/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 77/82, 3861/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 133/66, 239/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 279/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 199/22, 79/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 31/74, 1997/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 29/2), (0, 1/300, 169/150, 839/100), (0, 0, 3, 4), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 129/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 55/128, 13229/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 47/68, 2829/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 11/130, 11237/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 11/106, 1245/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 41/92, 4829/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 15/74, 3609/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 79/106, 2101/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 9/98, 5185/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 11/108, 7/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 63/118, 11233/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 509/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 23/34, 989/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 205/108, 599/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 67/98, 1513/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 59/86, 3393/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 4269/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 53/128, 5445/256), (0, 0, 1, 15), (0, 0, 0, 64)]
