[(1/2, 0, 1/2, 137/2), (0, 1/328, 131/164, 26093/328), (0, 0, 1, 55), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 41/96, 311/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 31/50, 261/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 5/48, 95/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 61/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 6645/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 19/74, 2249/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 39/98, 5709/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 59/60, 303/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 37/88, 3933/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 29/104, 45/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 275/102, 991/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 115/116, 7629/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 13/42, 143/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 697/120, 43/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 43/82, 3189/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 99/112, 173/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2237/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 59/70, 809/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 283/96, 799/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 41/90, 547/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 147/80, 105/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 85/84, 543/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 103/48, 23/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 429/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 59/74, 3937/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 71/112, 5637/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 121/96, 983/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 149/72, 383/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/296, 5/148, 13789/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 3/92, 7213/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 121/90, 223/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 1597/120, 3/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 139/66, 251/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 31/84, 631/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 7/34, 717/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 69/106, 10217/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3525/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 47/116, 9797/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 1349/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 71/98, 7985/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/300, 301/150, 907/100), (0, 0, 3, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 29/130, 7481/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/296, 93/148, 14237/296), (0, 0, 1, 7), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 19/124, 14189/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 57/88, 1349/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 203/120, 51/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/304, 25/152, 11397/304), (0, 0, 1, 59), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 41/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 59/110, 6341/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 247/138, 2063/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 157/84, 351/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 31/60, 263/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 25/38, 877/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 229/78, 343/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 69/70, 789/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 69/122, 8941/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 253/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 135/2), (0, 1/304, 13/152, 3917/304), (0, 0, 1, 59), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 23/34, 645/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 69/104, 2525/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 71/100, 5781/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 57/128, 517/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 31/130, 3989/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/284, 47/142, 17317/284), (0, 0, 1, 27), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 901/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/272, 57/136, 8773/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 15/88, 7189/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/344, 133/172, 6525/344), (0, 0, 1, 59), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 17/104, 10325/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 1/116, 4149/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 197/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 39/82, 3945/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 53/88, 5053/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 31/110, 4789/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 77/102, 779/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 303/130, 93/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 101/130, 14021/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 913/126, 149/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 3/86, 337/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 149/60, 143/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 41/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 59/102, 303/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 61/74, 261/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 91/124, 13101/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 121/2), (0, 1/284, 37/142, 18029/284), (0, 0, 1, 50), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 13/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 43/68, 621/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 337/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 13/88, 1357/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 9/50, 1109/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 119/134, 13637/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 79/110, 81/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 13/126, 1319/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/292, 45/146, 5505/292), (0, 0, 1, 35), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 17/106, 3609/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 97/100, 257/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 1/100, 7429/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 7/58, 1785/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 913/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 605/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 95/2), (0, 1/304, 7/8, 12189/304), (0, 0, 1, 19), (0, 0, 0, 76)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 5393/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 77/102, 955/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1223/104, 25/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/304, 139/152, 9085/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 31/122, 3393/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 821/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 97/106, 4113/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 37/62, 1929/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 7/106, 8577/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 81/106, 3629/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 75/92, 2141/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 31/84, 55/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 221/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 13/42, 151/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 53/56, 1277/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 41/72, 119/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 185/84, 615/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 13/56, 1997/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 139/78, 651/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/344, 37/172, 5341/344), (0, 0, 1, 15), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 55/74, 1525/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 13/66, 435/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 197/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 7/88, 1413/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 29/80, 4781/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 43/116, 4589/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 133/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 87/112, 7333/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 31/70, 3889/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 79/106, 4693/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 27/68, 1629/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 49/100, 1829/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 13/126, 535/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 37/86, 5753/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 211/84, 591/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 31/110, 9489/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 117/118, 5201/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 67/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 89/92, 3781/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 149/114, 11/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 41/62, 2529/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 75/106, 2509/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 153/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 103/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 67/126, 631/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 5/92, 2813/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 9/92, 7349/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 81/104, 10133/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 75/86, 529/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 63/122, 10073/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 9/80, 1509/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 13/108, 95/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 859/88, 55/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 61/104, 1069/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 23/104, 3621/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/292, 25/146, 4877/292), (0, 0, 1, 7), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 3/112, 5869/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 61/76, 3261/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 253/70, 85/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 23/78, 483/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 41/70, 1209/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 71/86, 4169/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 109/88, 7/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 1/80, 629/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 49/78, 379/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 101/110, 3329/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 149/108, 383/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 15/106, 573/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 37/88, 5021/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 3/70, 37/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 23/96, 183/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 211/102, 271/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 33/118, 4525/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 453/110, 349/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 51/116, 7933/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 49/30, 43/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 101/104, 7261/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 87/94, 3561/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 131/60, 287/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 545/126, 13/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 59/60, 47/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 39/100, 7749/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 203/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 113/136, 17749/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 203/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 17/76, 517/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 63/86, 1833/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 69/100, 4461/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 23/52, 917/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 21/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 547/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 133/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 103/118, 12901/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 147/110, 1/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 35/134, 5437/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 51/86, 3445/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 49/104, 2581/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 73/82, 2709/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 15/98, 9105/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 29/50, 1481/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 81/134, 13257/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 37/92, 4749/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 97/50, 93/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 275/102, 743/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 43/64, 1405/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 1/58, 785/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 167/66, 159/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 83/92, 6429/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 13/2), (0, 1/280, 603/140, 57/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 5/6, 1175/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 43/98, 5213/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 829/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 93/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 129/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 427/72, 21/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 5/122, 13249/244), (0, 0, 1, 25), (0, 0, 0, 61)]
