[(1/2, 0, 3/2, 5/2), (0, 1/192, 277/96, 623/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 17/58, 2509/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 51/58, 525/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 65/84, 359/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 151/60, 167/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 11/50, 381/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 79/48, 119/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 285/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 313/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 1361/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 13/64, 3101/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 39/82, 2777/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 47/64, 1829/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 7/82, 1537/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 45/74, 2841/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 55/94, 1741/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 61/90, 323/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 35/46, 593/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 65/74, 5345/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 541/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 155/72, 527/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 11/90, 41/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 11/60, 127/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 1541/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 501/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2853/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 15/104, 5797/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 11/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 19/62, 1961/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 501/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 25/92, 3829/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 1/46, 1601/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 79/100, 8661/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 51/70, 2801/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 839/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 11/68, 2381/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 65/82, 4773/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 1845/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 469/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 41/50, 1429/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 51/94, 5697/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 65/66, 455/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 9/82, 3041/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 301/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 29/60, 287/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 533/112, 11/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 11/14, 4029/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 141/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 117/100, 361/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 109/110, 8229/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 141/70, 3/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 421/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 57/68, 3877/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 11/92, 5341/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 101/54, 35/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 81/2), (0, 1/304, 91/152, 8813/304), (0, 0, 1, 5), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 39/80, 5781/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 31/10, 37/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 925/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 31/34, 121/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 37/92, 7021/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 75/76, 1405/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 709/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 9/10, 11149/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 61/90, 523/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 45/68, 2413/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 43/62, 3697/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 133/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 133/78, 447/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 61/84, 191/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 35/76, 397/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 85/86, 7125/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 367/110, 477/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 35/104, 10365/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 217/80, 81/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 9/52, 165/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 61/48, 63/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 517/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 317/70, 25/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 21/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 41/76, 2069/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 61/72, 575/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 23/38, 269/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 73/88, 4981/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 29/78, 463/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 13/76, 1949/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 277/108, 655/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 19/62, 3805/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 29/66, 267/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 169/90, 103/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 33/70, 137/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1285/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 141/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 75/82, 4121/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 205/78, 567/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 37/38, 685/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 37/86, 2345/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 75/94, 4481/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 19/100, 9709/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 119/60, 247/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 151/60, 183/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 17/104, 7653/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 3/38, 1233/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 197/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 61/70, 1681/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 43/74, 2741/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 81/88, 6565/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 53/86, 6245/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 9/70, 29/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 61/76, 2093/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 101/54, 127/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 41/100, 1429/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 73/82, 5173/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 239/70, 67/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 5/86, 1645/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 15/88, 3621/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 383/80, 65/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 93/94, 6245/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 25/62, 1425/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 559/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 167/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 61/80, 1469/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 83/48, 159/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 125/2), (0, 1/272, 79/136, 14757/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 41/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 61/30, 27/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 53/82, 4277/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 41/64, 2421/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 15/38, 1333/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 115/54, 43/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 89/110, 9769/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 17/86, 6081/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 667/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 23/62, 1137/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 781/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 61/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 155/72, 463/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 43/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 39/46, 1301/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 39/62, 2005/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 15/46, 1977/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 9/74, 757/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 1349/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 43/78, 23/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 205/78, 447/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 53/58, 505/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 417/110, 409/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 61/42, 103/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 65/94, 3385/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 29/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 117/70, 185/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 7/72, 391/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 59/68, 1437/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 9/86, 3529/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 789/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 11/82, 189/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 23/86, 469/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 173/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 87/88, 3829/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 11/72, 37/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 1/92, 1573/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 13/38, 217/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 33/74, 4581/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 461/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 33/82, 3445/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 1/50, 1049/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 339/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 805/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 3053/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 405/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 17/58, 2537/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 101/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 173/84, 383/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 7/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 205/84, 415/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 583/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 31/46, 461/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 17/52, 2149/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 35/52, 2253/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 209/90, 407/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 659/90, 69/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 217/100, 257/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 151/90, 89/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 27/2), (0, 1/300, 331/150, 947/100), (0, 0, 3, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 49/64, 3429/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 29/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 141/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 21/46, 1829/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 25/34, 213/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2115/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 49/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 19/58, 241/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 1/86, 1449/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 61/42, 191/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 45/74, 5373/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 1089/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 55/92, 4629/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 13/38, 505/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 35/62, 789/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 39/92, 1301/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 533/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 41/74, 5113/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/300, 119/150, 747/100), (0, 0, 3, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 39/58, 3065/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 217/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 367/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 11/82, 3173/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 3/74, 121/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 17/74, 2233/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 79/60, 87/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 101/78, 671/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 61/68, 2717/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 29/66, 459/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 1/50, 201/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 49/82, 1229/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 49/50, 301/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 1/110, 749/220), (0, 0, 1, 21), (0, 0, 0, 55)]
