[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 23705/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1357/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 45/46, 489/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1161/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 5/14, 6257/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 19/46, 1093/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 1889/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 55/82, 6505/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 185/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 5945/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 29/80, 3721/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 353/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 65/68, 1009/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 7/22, 1337/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 15/76, 1825/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 67/68, 137/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 31/64, 1201/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 31/46, 5/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 17/32, 8105/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 1/22, 1301/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 3/98, 6141/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 51/80, 1961/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 377/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 143/70, 169/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1273/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 81/92, 5329/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 121/70, 47/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 9/50, 1481/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 69/88, 6009/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 19/30, 233/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 67/88, 5065/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 9/118, 3593/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 61/76, 2393/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 17/116, 7857/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 23/76, 4977/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 119/30, 145/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 21/34, 2633/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1561/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 11/70, 4009/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 11/128, 7513/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 697/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 769/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 17/82, 1205/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 81/100, 6049/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 1297/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 31/76, 5617/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 5/52, 1449/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 841/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 7/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 33/106, 5981/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 1841/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 61/80, 1609/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 53/98, 8857/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 15/58, 2817/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 61/86, 953/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 21/76, 2057/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 33/82, 325/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 21/76, 4441/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 55/76, 337/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 15/58, 2229/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 89/110, 8641/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 9/64, 673/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 29/46, 1509/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 481/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 39/68, 3793/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 7/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 445/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 271/70, 3/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 69/76, 5289/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 59/76, 1449/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 49/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 23/68, 3345/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 9/106, 6769/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 337/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 897/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 15/92, 8193/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 9/82, 3161/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 63/64, 1265/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 377/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 2217/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 53/64, 3801/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 415/112, 135/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 67/76, 857/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 59/80, 1081/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 43/122, 1717/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 15/26, 2705/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 55/104, 9057/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 1769/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 59/64, 2361/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 31/94, 4105/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 225/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 29/38, 929/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 369/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 49/122, 7097/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 75/82, 2941/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 79/94, 1733/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 31/80, 1201/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/288, 5/48, 7313/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 4549/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 45/86, 4645/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 27/86, 109/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 443/100, 229/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 7/26, 625/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 17/62, 2329/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 41/74, 3397/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 39/80, 4609/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 55/64, 1825/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 43/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 561/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 17/58, 1129/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 253/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 23/76, 1521/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 79/124, 8529/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 53/92, 5385/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 2945/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 1/26, 4585/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 157/80, 181/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 21/22, 3649/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 29/38, 1237/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 25/88, 4161/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 47/88, 7505/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 39/70, 2641/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1121/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 2129/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 21/50, 2129/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 49/86, 4325/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 25/26, 5989/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 7/26, 2281/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 2353/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 81/20, 37/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 369/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 57/94, 8129/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 47/76, 3057/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 13/30, 5809/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 737/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 29/32, 3425/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 77/82, 2145/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 17/62, 3437/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 71/80, 321/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 121/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 35/92, 2537/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 69/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 71/118, 2145/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 13/64, 2345/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 3/62, 1853/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 43/88, 2393/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 19/50, 2349/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 73/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 243/80, 213/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 481/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 343/80, 173/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 307/80, 85/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 769/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 157/70, 97/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 6681/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 19/74, 2077/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 7/38, 4441/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 31/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 89/100, 3041/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 19/58, 2737/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 2353/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 1/92, 5169/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 45/98, 2389/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 7649/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 81/104, 3857/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 3289/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 329/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 31/56, 3057/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 2281/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 113/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 35/86, 617/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 45/74, 3745/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 401/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 23/34, 6493/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 15/44, 15593/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 833/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 15/28, 3001/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 1/118, 11401/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 31/98, 373/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/328, 137/164, 13393/328), (0, 0, 1, 1), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 31/52, 1073/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 293/80, 229/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 663/98, 83/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 1121/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 41/44, 1873/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 2209/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 17/30, 2561/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 3/64, 1737/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 73/122, 2705/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 31/98, 4429/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 89/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 31/20, 53/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 7/22, 841/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 185/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 19/64, 3689/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 17/38, 1221/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 233/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 79/94, 2685/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 37/122, 425/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 11/34, 4693/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 43/116, 729/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 47/104, 9873/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 39/92, 6529/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 59/98, 6757/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 63/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 49/50, 1189/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 1/22, 3721/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 15/22, 589/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 13/14, 965/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 89/100, 8209/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 145/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 1/10, 193/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 29/86, 2453/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 2273/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 45/104, 4393/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 1633/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 529/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 39/68, 1409/136), (0, 0, 1, 11), (0, 0, 0, 34)]
