[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 19801/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 23/34, 3745/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 3853/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 7577/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 7/52, 2269/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 23/82, 525/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 1/30, 757/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 41/112, 781/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 9137/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 1333/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 47/64, 1597/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 55/104, 2829/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 13/62, 985/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 43/80, 5413/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 101/104, 4997/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 4941/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/308, 97/154, 5953/308), (0, 0, 1, 12), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 43/98, 2797/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 83/98, 717/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 117/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 97/106, 5433/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 15/92, 3949/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 33/34, 549/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 217/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 1117/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 3/22, 1241/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 71/98, 1117/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 3/104, 2709/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 41/56, 2061/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 67/104, 2005/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 7/122, 9929/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1389/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/292, 17/146, 525/292), (0, 0, 1, 4), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 1565/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 7/100, 9837/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 9/74, 1881/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 77/100, 4197/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 7/36, 8261/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 83/112, 949/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2717/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 75/106, 5757/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 111/70, 173/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 131/2), (0, 1/292, 101/146, 21313/292), (0, 0, 1, 58), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 213/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/288, 41/48, 4805/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 45/64, 3765/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/300, 11/50, 3817/300), (0, 0, 1, 51), (0, 0, 0, 75)]
[(1/2, 0, 7/2, 17/2), (0, 1/280, 277/140, 179/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 317/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 5/42, 14473/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 39/118, 10217/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 33/104, 1501/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 211/70, 65/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 361/100, 329/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 311/80, 41/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 11/74, 4645/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 397/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 87/40, 65/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 49/74, 2381/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 11/14, 2133/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 57/88, 3309/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 13/36, 9341/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 793/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 317/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 93/104, 7829/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 55/58, 1269/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1349/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 35/38, 7417/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 461/130, 641/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 67/74, 3209/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 61/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 469/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 69/136, 7237/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 21/92, 5349/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 27/70, 3097/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 29/94, 441/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 27/58, 1565/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 115/112, 35/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 11/26, 5597/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 111/80, 89/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 55/124, 14925/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 37/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 211/80, 241/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 47/110, 1393/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 71/98, 3685/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 27/50, 453/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 17/64, 957/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 7/86, 433/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 31/92, 2845/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 99/112, 6101/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 101/106, 6389/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 3/100, 3157/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 55/98, 7101/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 9/34, 273/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 25/76, 765/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 29/46, 1581/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 15/26, 5077/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 11/76, 4853/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 47/58, 2105/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 59/106, 10617/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 821/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 139/100, 161/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 77/92, 5973/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 27/98, 6037/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 2125/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 593/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 67/80, 917/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 19/30, 4913/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 53/86, 3477/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 91/94, 3641/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 865/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 29/38, 1133/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 129/134, 9449/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 25/36, 1781/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 29/112, 11477/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/312, 51/52, 3437/312), (0, 0, 1, 63), (0, 0, 0, 78)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 81/112, 155/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 139/70, 177/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 27/70, 353/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 67/74, 5005/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 79/106, 897/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 53/80, 1893/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 193/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 3/94, 4017/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 81/86, 6417/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1045/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 1421/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 27/98, 8369/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 119/2), (0, 1/260, 23/130, 11253/260), (0, 0, 1, 54), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 325/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 35/88, 1813/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 73/100, 3997/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 65/74, 4397/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 3/50, 593/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 243/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 73/74, 2345/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1745/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 63/100, 3277/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 27/100, 453/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 47/50, 193/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 37/30, 205/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 37/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 57/70, 2937/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 17/50, 33/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 29/30, 7777/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 3061/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 53/68, 2357/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 119/2), (0, 1/304, 101/152, 20933/304), (0, 0, 1, 43), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 41/2), (0, 1/292, 21/146, 14717/292), (0, 0, 1, 41), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 51/92, 2981/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 1/112, 6493/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 49/62, 69/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 23/34, 7237/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 57/100, 13/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 15/32, 4789/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 19/106, 8069/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 19/88, 1973/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 47/76, 1741/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 1/98, 8649/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 47/88, 6717/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 2069/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 69/136, 14149/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 71/112, 10349/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 17/92, 5917/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 61/92, 821/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 541/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 1297/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 4877/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 81/92, 205/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 5021/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 31/36, 4805/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 6725/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 1461/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 43/68, 1973/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 13/98, 6485/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 485/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 29/30, 4373/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 45/104, 4725/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 115/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 1/6, 6641/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 17/38, 9305/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 85/112, 4133/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 69/124, 3269/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 25/38, 1401/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 25/26, 3349/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 7/104, 7533/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 3/94, 401/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 37/50, 1673/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 41/62, 2665/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 269/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 107/110, 10237/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 169/28, 67/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 1937/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 127/128, 5725/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 13/80, 3573/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 33/68, 2861/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 27/100, 5797/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 87/20, 97/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 89/80, 9/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 97/100, 7293/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 53/62, 2061/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 71/94, 6049/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 389/100, 369/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 2953/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 25/46, 289/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 79/86, 5329/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 33/38, 1289/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 33/82, 2813/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 317/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 33/86, 725/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 49/104, 1149/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 83/94, 3849/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 79/106, 4721/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 71/86, 3697/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 3/38, 10837/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 41/46, 1941/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 289/80, 57/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 3349/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 17/46, 1685/92), (0, 0, 1, 1), (0, 0, 0, 23)]
