[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 11401/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 55/74, 2457/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 39/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 25/74, 5049/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 19/70, 39/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 411/70, 79/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 29/64, 85/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 21/26, 5285/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1829/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 19/86, 2185/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 41/74, 3877/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 101/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 11/80, 4197/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 1717/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 7/38, 5785/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 17/46, 1785/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 29/34, 41/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 71/76, 3837/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 205/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 13/68, 3413/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 261/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 43/76, 2965/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1429/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 39/76, 4477/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 547/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 1933/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 667/98, 139/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 17/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 11/64, 2405/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 49/50, 1557/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 27/46, 633/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 69/80, 1477/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 9/26, 3233/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 2573/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 29/92, 1141/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 4149/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 181/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 2301/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 6101/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 33/74, 1065/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 55/14, 43/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 5349/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 73/82, 6097/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1285/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 301/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 21/22, 3373/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 39/68, 109/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 7/58, 1377/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 389/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 3/98, 6253/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 433/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 43/64, 421/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 73/82, 3989/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 49/50, 2193/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 27/68, 4421/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 39/94, 5481/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 607/112, 59/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 15/74, 4925/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 205/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 3877/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 69/88, 7685/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 31/50, 377/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 21/80, 5413/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 17/26, 2045/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 41/68, 3469/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 933/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 29/68, 3509/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 61/68, 1461/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 69/74, 4369/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 3197/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 11/58, 1053/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 1181/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 47/68, 2189/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 39/58, 3213/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 33/38, 837/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 613/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 23/62, 957/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 17/74, 1449/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 33/76, 5661/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 17/38, 1017/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 47/62, 2757/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 11/50, 197/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 25/62, 3021/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 157/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 13/38, 25/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 2101/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 27/52, 485/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 205/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 57/74, 2781/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 31/68, 2525/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1317/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 19/22, 3485/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 23/26, 1357/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 33/58, 3305/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 31/70, 1073/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 27/58, 2441/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 85/88, 7333/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 9/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 71/74, 4701/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 93/104, 6741/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 4509/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 71/86, 3945/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 101/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 59/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 27/34, 5393/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 13/34, 633/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 11045/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1501/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 51/86, 5309/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 4021/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 27/62, 177/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 3413/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 17/58, 1413/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 79/80, 3837/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 79/94, 3673/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 35/92, 8149/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 1349/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 61/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 63/92, 2429/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 61/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 21/38, 9/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 21/68, 565/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 21/74, 4385/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 23/30, 1177/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 39/62, 1205/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 925/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 3/34, 961/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 69/94, 5077/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 9/82, 1177/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 317/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 3/88, 1173/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 69/110, 4173/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 5/74, 2297/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 1157/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1249/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 75/94, 5381/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 381/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 1085/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 1245/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 67/86, 2701/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 173/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 31/34, 213/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 19/50, 573/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 53/64, 229/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 39/70, 1853/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 53/74, 5125/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 9/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1105/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 2113/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 35/52, 1253/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 1901/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 11/50, 1053/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 997/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 59/76, 4741/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 4257/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 37/62, 3517/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 77/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 3/74, 1741/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 4093/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 15/46, 1661/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 9/64, 3021/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 31/70, 877/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 49/74, 757/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 3229/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 39/68, 2781/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 19/58, 777/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 25/76, 3661/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 59/74, 1373/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 53/74, 3089/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2493/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 2797/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 9/50, 417/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 29/82, 5525/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 51/58, 3117/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 19/88, 2229/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 19/74, 3389/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 5/26, 3985/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 477/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 1949/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 215/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 41/88, 2765/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 15/46, 1513/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 1/52, 1005/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 39/64, 1453/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 37/76, 2805/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1901/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1709/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 79/70, 91/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 11/46, 913/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 31/94, 4409/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 29/80, 4437/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 1/80, 3293/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 11/104, 10277/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 21/22, 3161/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 47/74, 4949/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 57/88, 5421/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 637/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 125/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 29/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 11/70, 1153/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 29/50, 1537/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 39/58, 1833/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 39/46, 1193/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2077/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 17/86, 5369/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 59/70, 3733/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 333/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 17/30, 4957/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 59/80, 1733/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 29/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 1/50, 2257/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 449/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 25/98, 4541/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 471/70, 59/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 63/94, 5725/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 357/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 197/40), (0, 0, 1, 7), (0, 0, 0, 10)]
