[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9097/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 111/2), (0, 1/308, 13/154, 23197/308), (0, 0, 1, 34), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 17/30, 2437/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 805/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 21/106, 5993/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 169/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 3/104, 7245/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 69/70, 4257/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 133/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 79/80, 6133/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 37/98, 6465/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 47/86, 5533/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 41/110, 8353/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 33/40, 4813/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 5/8, 5789/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 27/82, 2465/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 73/94, 201/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 49/130, 113/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 29/74, 3221/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 111/112, 11829/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 61/106, 8701/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 701/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 59/64, 1277/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 1/22, 785/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 213/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 71/76, 1845/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 77/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 33/52, 1429/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 49/82, 1541/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 3/88, 909/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 3889/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 39/82, 4273/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 7/34, 481/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 41/76, 5269/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 53/74, 3301/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 19/42, 12629/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 1289/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 29/80, 2317/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 363/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 63/82, 2329/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 213/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/340, 129/170, 5717/340), (0, 0, 1, 83), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 75/128, 8989/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 853/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 853/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 57/98, 1261/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 11/92, 4445/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 23/52, 997/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 79/98, 837/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 449/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 21/80, 1117/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 11/26, 4993/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 27/68, 1501/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 11/36, 5285/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4197/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 3301/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 71/80, 5733/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 69/106, 7537/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 21/50, 433/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 23/26, 321/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 15/62, 1625/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 67/68, 1133/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 27/46, 893/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 37/38, 8309/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 245/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 89/98, 5121/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 75/82, 957/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 59/104, 6525/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 2797/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 709/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 1093/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 19/26, 2581/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 43/82, 501/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/292, 127/146, 4357/292), (0, 0, 1, 69), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 117/124, 749/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 21/38, 10717/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 9/28, 4957/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 37/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 7/124, 3477/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 3/64, 3917/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2261/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 477/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1517/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1461/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 33/104, 2965/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 701/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 3/44, 4277/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 7/32, 5213/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 1901/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 2585/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 51/100, 8237/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 25/64, 2981/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 61/100, 77/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 19/32, 6757/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 27/86, 1309/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 39/82, 5813/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 11/42, 3301/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 19/34, 621/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 55/112, 7365/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 53/58, 69/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 75/88, 3357/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 103/128, 12453/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 13/2, 9/2), (0, 1/312, 21/52, 41/24), (0, 0, 13, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 5/94, 2093/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 3/122, 12925/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 27/34, 233/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 1/124, 12389/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 605/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 17/94, 3137/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 1/62, 1065/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 2361/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 13/32, 8741/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 2653/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 71/98, 629/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/292, 19/146, 5525/292), (0, 0, 1, 4), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 19/92, 7149/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 19/80, 2157/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 29/76, 461/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 4205/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 89/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 3989/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 19/26, 461/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 1/26, 3233/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 63/116, 4245/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 57/64, 1637/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 73/76, 4725/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 61/70, 1277/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 3/32, 6469/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 8661/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 25/88, 4261/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 19/88, 3117/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4621/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 51/62, 3373/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 69/116, 7565/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 23/106, 2309/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 81/104, 4533/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 857/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 3/52, 1837/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 1/32, 5965/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 43/98, 5405/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 85/104, 7645/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 29/36, 11077/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 1933/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 4989/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 65/98, 5029/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 61/94, 4137/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 101/130, 10513/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 23/64, 645/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 61/80, 973/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 589/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 17/30, 1937/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 37/56, 3133/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 21/52, 253/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 7/20, 8589/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 317/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 25/86, 5605/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 1373/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 15/26, 677/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 49/104, 9013/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 27/38, 9749/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 1189/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 85/106, 4297/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 7/34, 97/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 7/40, 5533/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 457/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 47/52, 1957/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 11/80, 2973/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 173/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 41/98, 5573/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 1/14, 14137/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 13/40, 3877/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 9/92, 7957/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 9/34, 2545/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 47/112, 8117/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 15/34, 893/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 11/100, 6877/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 3/74, 4573/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 13/74, 5065/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 9/82, 3201/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 93/98, 7585/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 47/104, 4661/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 31/36, 6365/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 453/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 43/56, 2141/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 389/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 3805/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 53/116, 6797/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 725/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 965/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 19/26, 5285/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 73/76, 4661/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 31/122, 6777/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 5/76, 701/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 71/106, 253/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 7/86, 4213/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 5/104, 7677/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 13/36, 7013/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 91/106, 9205/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 11/58, 2005/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 9/70, 1397/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 41/44, 16157/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 77/92, 4701/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 3565/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1877/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 69/112, 8189/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 37/112, 4413/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 37/98, 7941/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 9/56, 2181/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 61/92, 3165/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 31/110, 8593/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 275/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 1181/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 85/88, 7069/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 61/74, 477/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 77/82, 1569/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 51/62, 2393/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 99/100, 2637/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 401/104, 9/16), (0, 0, 13, 3), (0, 0, 0, 4)]
