[(1/2, 0, 9/2, 1/2), (0, 1/180, 17/90, 13/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 73/88, 6081/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 89/66, 139/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 57/70, 1713/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 127/96, 347/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 341/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 469/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 593/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 21/88, 2617/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 73/84, 491/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 1/84, 395/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 323/108, 739/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 37/110, 10877/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 31/38, 1185/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 29/64, 297/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 79/106, 45/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 53/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 89/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 19/82, 6561/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 307/90, 93/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 125/78, 87/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 7/38, 1057/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 25/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 311/70, 121/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 77/94, 5789/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 45/56, 137/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 63/74, 3173/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 73/80, 2753/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 581/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 5/64, 89/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 29/82, 5253/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 2217/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 7/76, 5441/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 9/86, 4081/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 833/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 2689/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 17/70, 2433/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 361/80, 77/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 71/94, 3649/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 39/64, 1953/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 53/60, 131/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 25/68, 81/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 161/80, 93/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 39/82, 461/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 35/82, 1429/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 17/30, 39/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 33/92, 1649/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 67/100, 9433/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 89/48, 139/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 9/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 71/42, 151/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 73/100, 1697/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 153/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 17/38, 1069/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 163/90, 91/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 71/42, 143/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 47/58, 2709/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 21/64, 953/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 235/114, 23/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 61/82, 5425/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 1/88, 4113/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 1545/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 25/106, 773/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 83/86, 2821/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 31/76, 1185/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 53/90, 131/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 29/74, 2061/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 827/108, 1/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 11/112, 11001/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 869/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 85/86, 6753/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 95/98, 633/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 77/100, 1897/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 73/48, 235/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 921/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 73/98, 8817/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 561/130, 393/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 71/74, 2889/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 235/84, 435/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 59/86, 4917/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 55/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 197/66, 455/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 47/80, 1393/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 109/96, 771/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 17/42, 27/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 43/98, 6305/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 25/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 15/56, 1073/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 29/68, 3913/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 897/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 161/72, 91/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 201/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 59/76, 4185/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 17/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 73/42, 99/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 145/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 145/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 11/70, 93/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 713/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 11/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 109/42, 139/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 127/84, 59/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 397/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 53/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 161/96, 155/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 849/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 503/90, 73/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 633/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 57/98, 6421/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 11/64, 1785/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 99/104, 4393/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 15/74, 3169/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 233/96, 299/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 953/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 109/78, 355/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 23/62, 2717/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 1153/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 179/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 67/86, 4441/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 47/64, 3697/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 661/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 57/58, 2053/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 101/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 41/64, 2305/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 55/76, 3121/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 15/116, 49/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 29/76, 857/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 817/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 31/76, 5313/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1453/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 43/64, 569/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 21/124, 5897/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 251/84, 675/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 49/62, 1149/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 521/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 83/100, 6633/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 53/62, 677/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 291/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 55/72, 43/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 109/66, 7/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 61/50, 89/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 59/88, 409/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 55/84, 283/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 161/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 67/104, 8361/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 125/84, 339/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 7/76, 1057/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 11/58, 481/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 53/80, 1657/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 121/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 29/86, 5073/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 173/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 55/76, 3377/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 1/56, 401/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 977/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 371/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 59/92, 4409/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 67/70, 3517/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 43/68, 3081/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 107/48, 147/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 3/58, 2197/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 41/94, 6825/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 1/108, 1115/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 161/78, 303/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 1/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 1/96, 603/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 45/86, 1177/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 57/64, 225/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 17/50, 1833/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 53/54, 203/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 1417/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 9/64, 1857/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 45/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 67/76, 4809/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/280, 97/140, 7457/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 63/74, 5041/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 15/94, 8321/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 45/88, 329/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 25/56, 3041/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 59/62, 1785/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 107/114, 1239/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 287/96, 795/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 33/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 47/76, 1617/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 55/84, 11/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 31/38, 981/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 83/92, 6793/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 107/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 25/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 17/92, 8353/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 11/62, 2769/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 53/114, 747/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 21/38, 461/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 109/72, 131/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 293/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 71/84, 731/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 179/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 53/72, 211/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 341/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 573/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 97/98, 4989/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 353/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 17/84, 27/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 13081/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 39/80, 237/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 17/38, 1097/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 73/42, 195/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 481/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 3/80, 4457/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 503/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 265/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 37/60, 291/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 11/34, 665/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 89/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 163/90, 791/60), (0, 0, 3, 7), (0, 0, 0, 15)]
