[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8597/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 45/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 2873/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 19/46, 241/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 305/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 47/58, 2737/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 889/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 97/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 1717/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 2097/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 1481/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 9/34, 973/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 1497/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 641/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 553/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 45/86, 3205/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 569/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 61/82, 2245/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 7/50, 1509/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 1/46, 1685/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 409/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2473/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 2797/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 1/58, 1353/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 15/46, 2029/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1177/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 33/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 457/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 27/58, 1821/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 9/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 1001/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 409/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 13/58, 981/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 889/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 681/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1473/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 2333/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 45/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 1649/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 3161/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 1/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 41/86, 969/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 1573/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 2761/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 81/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 1/44, 609/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 7/38, 997/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 2009/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 49/52, 2673/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 461/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 13/100, 1721/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 45/58, 3021/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 1649/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 1/56, 817/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 29/46, 1297/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 281/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 1137/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 2041/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 273/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 2201/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 385/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 121/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 15/56, 3089/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 33/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 41/52, 49/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 605/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 25/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 281/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 117/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 389/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 1325/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 577/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 7/64, 2433/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 1/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 31/46, 189/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 11/26, 3881/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 57/70, 2441/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 481/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 313/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 273/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 185/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 1305/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1273/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 781/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 9/38, 253/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 33/62, 3809/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 67/74, 1129/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 37/62, 2777/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 65/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 45/62, 401/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 55/62, 1993/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 169/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 2277/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 61/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2977/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 43/50, 1309/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 681/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 11/56, 1817/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 9/74, 1037/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 35/58, 2437/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 889/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 5065/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 39/62, 3825/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 2577/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 1181/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 969/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 1825/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1877/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 11/34, 189/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 3/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 43/56, 2329/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 43/70, 3309/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 713/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 809/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 11/34, 389/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 29/68, 2377/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 13/22, 3629/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 53/70, 4281/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 929/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 437/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 369/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 2365/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 265/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 65/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 47/62, 3177/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 25/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 393/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 7/38, 1169/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 161/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 465/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 15/62, 3053/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 3/56, 2761/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 7/74, 4533/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 73/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 1233/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1349/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 27/46, 81/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 631/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 9/38, 469/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 667/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 31/56, 1137/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 23/64, 1441/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 3809/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 45/62, 1521/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 549/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 27/64, 1209/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 7/62, 3605/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 51/58, 321/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3377/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 297/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 35/46, 2017/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 53/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 25/68, 4305/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 41/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 569/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 2665/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 51/64, 2665/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 31/38, 1377/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 1529/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 97/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 17/50, 801/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 577/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 47/50, 1069/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 145/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 7/52, 1905/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 377/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 49/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 15/26, 2009/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1873/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 43/70, 1741/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 2649/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 173/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 961/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 33/50, 1249/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 17/80, 5649/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 277/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 23/50, 1989/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 1409/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 1033/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 53/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 1201/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 41/64, 289/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 73/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 977/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 35/38, 421/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 673/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 249/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 7/22, 3373/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 281/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 57/62, 3509/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 245/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 377/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 281/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 409/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 205/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 41/52, 289/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 2361/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 25/62, 1537/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 961/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 2401/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 257/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 289/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 13/50, 1721/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 31/38, 789/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 43/56, 1689/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 513/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 1873/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 1177/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 23/58, 3133/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 1/38, 945/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 201/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 37/38, 641/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 43/68, 2937/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 19/46, 817/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 13/58, 701/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 65/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1865/108), (0, 0, 1, 9), (0, 0, 0, 27)]
