[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6153/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 49/72, 551/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 41/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 805/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 85/96, 95/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 599/110, 83/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 107/116, 10445/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 69/104, 8701/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 31/58, 105/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 31/88, 6933/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 101/104, 4925/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 41/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 11/26, 661/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 211/114, 1191/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 27/82, 3205/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 79/92, 2341/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 21/110, 11233/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 59/108, 31/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 141/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 91/92, 6413/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 67/14, 23/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 743/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 31/100, 9093/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 137/2), (0, 1/292, 13/146, 8145/292), (0, 0, 1, 64), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 33/38, 517/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 115/2), (0, 1/316, 41/158, 15665/316), (0, 0, 1, 36), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 81/104, 3317/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/356, 165/178, 20405/356), (0, 0, 1, 71), (0, 0, 0, 89)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 351/70, 59/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 71/118, 173/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 185/96, 55/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 67/82, 5685/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 139/48, 159/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 121/60, 39/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 31/132, 1319/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 21/68, 2365/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 73/82, 2769/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 77/48, 79/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 73/94, 6633/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 197/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 35/24, 1063/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 283/114, 1279/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 287/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 11/46, 1369/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 55/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 51/74, 4817/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 11/64, 2013/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 61/70, 3473/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 113/124, 10997/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 9/82, 1785/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 157/72, 559/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 4477/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 89/130, 1977/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 31/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 13/22, 11761/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 35/46, 1277/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 149/60, 271/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 773/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 3/16, 10909/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 133/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 6245/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 41/30, 51/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 279/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 49/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 45/122, 6117/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 19/94, 2477/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 17/52, 997/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 63/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 85/94, 7565/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 57/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 335/98, 27/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 175/96, 935/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 5/108, 431/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 51/86, 6861/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 23/82, 2061/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 39/50, 2273/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 21/50, 117/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 43/134, 10417/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 61/106, 7013/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 51/106, 7885/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 37/38, 1037/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 8893/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 9/50, 97/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 13/34, 389/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 21/34, 53/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 121/96, 951/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 31/74, 3805/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 1/62, 3033/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 9/124, 12357/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3037/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 131/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 21/128, 3485/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 23/78, 83/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1461/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 477/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 517/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 4351/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 29/86, 4537/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 7/10, 7797/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 59/54, 31/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 261/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 41/64, 3909/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 71/80, 4517/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 35/116, 4333/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 43/82, 3821/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 121/124, 13141/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 41/2), (0, 1/372, 239/186, 1771/124), (0, 0, 3, 10), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 293/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 57/88, 3429/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 157/108, 575/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 4477/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 5/96, 831/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 273/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 301/120, 79/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 49/94, 2029/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 97/118, 11173/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 17/86, 3797/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 51/86, 4233/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 1461/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 311/114, 1075/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 221/108, 1039/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 5/42, 103/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 125/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 49/54, 119/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 43/76, 2493/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 57/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 93/122, 1057/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 37/104, 10557/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 89/130, 9177/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 103/84, 583/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 13/14, 9377/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 853/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 631/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1961/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 39/76, 3637/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 31/50, 1593/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 229/96, 511/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 103/96, 1015/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 93/98, 2661/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 87/106, 8813/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 193/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 31/38, 1401/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 41/80, 3653/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 89/104, 5797/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 41/48, 23/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 67/122, 1193/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1589/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 65/68, 2245/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 51/122, 2041/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 2039/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 1289/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 105/118, 10733/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1037/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 149/102, 1015/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 89/100, 7973/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 113/114, 219/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/280, 121/140, 8133/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 31/110, 3957/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 9/70, 2997/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 45/94, 133/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 211/72, 335/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 29/52, 1597/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 211/90, 659/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 121/78, 387/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/368, 57/184, 29221/368), (0, 0, 1, 91), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 25/106, 7537/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 13/6, 627/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 105/2), (0, 1/296, 127/148, 1717/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 3/34, 1053/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 53/86, 3629/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 55/106, 7061/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 19/112, 2477/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 41/100, 9797/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 31/90, 77/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 67/124, 6557/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 97/106, 6273/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 17/104, 3701/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 61/86, 4105/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 59/82, 5237/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 33/46, 1017/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 31/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 1/18, 163/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 23/128, 14789/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 41/130, 9697/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 103/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 31/68, 885/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 157/102, 607/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1061/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 1429/136, 13/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 23/66, 19/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 19/26, 6561/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 51/128, 8173/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 157/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 5/84, 191/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 119/124, 10277/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 743/112, 179/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 53/86, 69/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 853/88, 55/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 21/80, 5533/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 71/100, 4933/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 11/20, 2789/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 51/82, 1605/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 59/114, 291/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 67/86, 3101/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 35/2), (0, 1/300, 89/30, 1763/100), (0, 0, 3, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 269/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 103/42, 191/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 19/140, 1693/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 33/94, 1789/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 45/92, 2557/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 19/100, 3293/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 5/62, 109/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 101/118, 3749/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 33/38, 205/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 19/46, 877/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 115/136, 7533/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 11/100, 9677/200), (0, 0, 1, 7), (0, 0, 0, 50)]
