[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 6297/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 77/82, 1137/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 193/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 41/100, 3633/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 33/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 33/82, 3017/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 733/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 1457/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 51/112, 377/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 849/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 55/92, 6337/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 35/46, 61/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 169/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 15/22, 1165/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 1273/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 77/116, 2585/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 473/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 15/34, 3649/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 257/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 17/22, 1157/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 41/76, 3505/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4049/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 7033/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 209/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 15/22, 3101/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 2417/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 51/62, 3661/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 1/100, 4257/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 73/82, 3857/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 33/86, 785/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 555/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 187/28, 7/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 23/68, 1473/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 11/124, 11529/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 21/80, 2537/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 107/118, 3965/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 105/106, 8049/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 39/46, 1565/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 27/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 713/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 93/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 33/104, 5569/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 37/122, 13089/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 21/68, 1977/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 75/92, 8121/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 113/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 937/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 409/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 4793/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 65/88, 7041/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 19/100, 6073/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 59/80, 1033/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 51/70, 2857/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1625/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 33/68, 4129/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 25/118, 12717/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 41/64, 3249/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 23/30, 5477/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 625/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 89/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 7/16, 9825/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 41/50, 1133/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 45/68, 3865/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 43/76, 4377/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 39/50, 997/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 1/106, 4869/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 5/82, 3373/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 75/86, 6069/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 29/50, 1037/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 201/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 29/34, 7249/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 1837/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 19/50, 177/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 3/28, 6161/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 81/92, 4033/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 21/58, 2785/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 1489/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 553/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 3/62, 89/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3001/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 3013/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 2169/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 1457/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 15/26, 2813/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 5117/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 23/34, 317/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 7/76, 2241/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 3001/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 1601/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 53/68, 3305/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 3/58, 393/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 67/94, 2881/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 27/32, 1057/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1777/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1449/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 33/76, 1185/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 217/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 1/34, 117/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 49/82, 2641/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 2101/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 1673/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 29/80, 2137/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 107/134, 9977/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 5441/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 9249/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 51/100, 2457/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 89/110, 9153/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 3209/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 25/86, 1653/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 11/50, 2197/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 5/46, 1801/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 1633/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 1753/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 15/62, 813/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 67/74, 5297/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 31/64, 3073/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 9/28, 47/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 6001/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 39/92, 5841/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 77/124, 14825/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 185/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1135/104, 37/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 37/46, 1989/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 2465/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 9/80, 5617/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 69/86, 1205/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 49/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 2701/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 225/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 11/76, 3417/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 51/92, 8089/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 349/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 5/92, 7721/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 249/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 2129/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 33/74, 5309/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 21/64, 1257/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 49/52, 2209/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 35/76, 5481/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 23/32, 265/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 55/58, 625/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 61/70, 1497/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 11/92, 3097/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 47/86, 6949/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 9/80, 2033/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 23/58, 365/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 665/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 75/92, 1401/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 49/52, 833/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2821/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 5/38, 829/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 37/44, 7105/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 2481/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 71/104, 9105/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 7/46, 137/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 1121/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 3801/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 41/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 4337/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 2301/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 27/82, 5253/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 81/92, 5489/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 5049/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 1/62, 1797/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 59/124, 4809/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 121/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 19/52, 1113/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 3217/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 89/92, 5345/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 5801/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 43/62, 3033/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 11/94, 853/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 73/74, 1985/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1689/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 7449/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 2021/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 21/110, 7437/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 49/80, 4193/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 29/88, 2521/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 31/38, 457/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 19/52, 1929/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 121/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 7/46, 921/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 5001/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/268, 13/134, 4053/268), (0, 0, 1, 26), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 49/100, 1057/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 5161/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 49/76, 2321/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 49/58, 169/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 95/14, 83/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 849/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1553/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 43/46, 377/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 225/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 13/32, 337/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 43/82, 2797/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 25/26, 4757/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 39/64, 3409/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 1/50, 1757/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 73/118, 10249/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 449/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 521/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 43/92, 377/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 17/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 11/64, 3113/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 9/100, 8833/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 61/86, 7329/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 1481/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 65/74, 3697/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 841/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 2173/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 5/92, 1801/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 33/104, 2881/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 4945/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 31/32, 7897/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 1553/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 613/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 61/62, 1673/124), (0, 0, 1, 30), (0, 0, 0, 31)]
