[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 20477/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 281/80, 57/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 5897/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 157/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 33/70, 4213/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 119/80, 89/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 9/86, 6113/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 13/80, 1253/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 7045/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 35/74, 4213/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 41/104, 1597/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 717/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 4421/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 5/94, 3613/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 15/106, 8881/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 77/92, 6885/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 63/104, 6797/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 47/88, 5933/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 893/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 73/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 11/36, 7661/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 701/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 19/82, 761/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 53/104, 5141/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 205/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 317/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 9/62, 3669/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1837/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 1/30, 2977/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 77/86, 6873/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 153/70, 11/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 31/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 89/92, 29/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 5/26, 4201/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1557/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 461/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 33/10, 61/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 31/50, 89/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 5/62, 1081/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 103/106, 5225/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 237/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 153/98, 59/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 441/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 1/104, 6221/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 1437/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 61/98, 5405/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 69/106, 8817/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 31/76, 4557/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 93/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 2653/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 49/74, 1885/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 21/26, 713/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 5/52, 2469/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 1333/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 3/10, 11837/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 43/58, 1301/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 277/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 7/50, 1957/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 7/26, 4237/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 4381/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 5/56, 1973/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 13/62, 3017/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 13/50, 353/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 153/98, 39/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 1/92, 1437/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 5/104, 5173/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 25/58, 2477/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1981/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 67/80, 1413/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 63/68, 1501/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 51/74, 4417/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 5/46, 853/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 1289/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 21/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 53/82, 3265/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 63/86, 2345/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 31/58, 2561/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 219/50, 81/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 29/68, 2613/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 21/26, 2329/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 53/68, 4229/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 13/38, 1429/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 51/112, 12389/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 493/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 19/50, 13/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 13/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 29/32, 5245/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 93/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 1973/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 43/50, 1693/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 5/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 9/16, 10573/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 29/40, 6653/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 21/104, 5589/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 301/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 43/100, 6693/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 97/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 153/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 49/86, 3197/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 4309/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 101/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 31/38, 497/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 73/94, 4453/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 57/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 41/74, 3109/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 89/104, 2013/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 45/122, 3801/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 45/76, 1061/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 219/70, 73/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 23/86, 2173/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 59/68, 1829/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 21/38, 169/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 109/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 73/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 87/92, 6093/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 309/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 15/38, 2549/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 4759/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 15/34, 1041/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1541/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 15/94, 2373/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 501/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 29/34, 277/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 13/76, 2181/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 23/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1037/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 77/118, 6465/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 133/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 67/80, 2437/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 51/86, 1449/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 23/100, 7917/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 27/64, 1269/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 43/70, 99/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 45/86, 3681/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 33/70, 4313/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 2605/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 7/38, 801/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 23/30, 193/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 5/26, 2221/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 349/98, 47/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 389/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1069/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 49/92, 5181/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 43/50, 2057/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 1349/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 55/68, 269/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 1493/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 3/22, 1109/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 757/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 59/76, 245/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 23/36, 4853/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 181/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 59/64, 1333/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 63/82, 4697/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 51/92, 1493/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 35/88, 6789/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1181/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 61/86, 4521/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 145/28, 19/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6653/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 17/58, 3221/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 49/86, 501/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 57/94, 3865/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 9/94, 6653/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 55/98, 195/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 9/14, 5597/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 113/116, 5645/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 173/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 101/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 47/92, 5853/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 55/82, 809/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 65/86, 1653/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 99/104, 9541/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 317/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 861/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 5/26, 4925/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 925/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 13/14, 5205/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 21/38, 553/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 25/62, 2041/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 73/100, 3517/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 345/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 29/36, 10253/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 1717/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 31/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2733/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 51/76, 821/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 31/104, 9101/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 73/80, 3133/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2461/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 5389/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 237/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 369/80, 73/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 69/76, 1973/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 677/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 11/94, 7125/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 421/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 65/86, 2045/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 29/30, 8053/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 4097/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 1/30, 7877/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 1709/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 113/124, 1533/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 219/50, 69/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 21/94, 2573/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 13/34, 105/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 3/86, 4781/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 19/26, 3665/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 23/128, 8701/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 4637/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 277/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 27/58, 2213/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 933/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 31/58, 2485/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 55/82, 2553/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 1477/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 51/28, 91/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 31/46, 629/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1819/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
