[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 7873/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 3681/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 11/2, 5/2), (0, 1/308, 1233/154, 11/28), (0, 0, 11, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 37/118, 13181/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 81/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 35/38, 2297/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 281/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2065/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7981/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4193/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5229/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 31/130, 16533/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 11/118, 5489/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2513/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 53/136, 2713/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/308, 125/154, 4989/308), (0, 0, 1, 3), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4021/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/316, 75/158, 21573/316), (0, 0, 1, 27), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 33/40, 12553/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3769/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 205/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 22921/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1501/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 13/42, 12197/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1169/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4169/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 781/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 45/134, 12473/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 43/118, 3345/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 5/116, 681/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 6113/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 277/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 11/104, 8601/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 31/70, 4217/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 17/94, 1117/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 1577/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 2761/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 293/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 1/64, 2225/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 5/64, 3321/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 257/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 17/36, 9241/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 39/98, 2405/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 53/98, 8845/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 2873/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 17/30, 7297/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 85/112, 3033/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 69/76, 3033/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 21/32, 5425/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 45/64, 2601/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 129/140, 1473/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 7481/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 31/70, 3917/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 23/38, 417/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 99/2), (0, 1/336, 55/56, 23033/336), (0, 0, 1, 15), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 115/136, 15849/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 43/112, 4569/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 113/2), (0, 1/272, 55/136, 1185/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 41/86, 2577/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 55/82, 5929/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 15/68, 1537/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 25/36, 8809/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 29/88, 1161/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/288, 19/48, 7297/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 457/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 5/86, 1821/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 35/68, 3929/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 91/92, 6409/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 35/74, 3473/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 21/34, 437/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 57/112, 1153/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 27/58, 2689/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 97/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 153/2), (0, 1/312, 5/52, 13889/312), (0, 0, 1, 75), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 15/122, 12453/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 101/118, 12853/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 37/64, 1465/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/300, 13/50, 9137/300), (0, 0, 1, 3), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 15/76, 113/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 39/106, 8597/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 79/110, 2273/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 289/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 29/80, 3273/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 81/112, 2321/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 681/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1505/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 41/46, 65/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 17/22, 61/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 15/22, 9981/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 3265/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 1/28, 4057/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 49/106, 3977/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 5/116, 1001/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 47/62, 405/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 9/80, 993/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 27/34, 7009/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 79/88, 337/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 25/46, 1297/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 19/34, 857/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 145/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 147/2), (0, 1/300, 37/50, 8237/300), (0, 0, 1, 72), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 9/38, 1009/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 27/28, 1537/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 73/104, 1953/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 127/2), (0, 1/280, 109/140, 9593/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 7/106, 2157/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 1753/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 11/34, 4673/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 37/42, 1465/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 3369/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 369/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 569/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 31/50, 333/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 33/94, 7045/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 31/112, 2545/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 105/2), (0, 1/288, 13/48, 9025/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 53/116, 6249/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 177/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 89/130, 13837/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 7009/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 857/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 115/2), (0, 1/280, 17/28, 681/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 6081/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 7/30, 2977/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 51/106, 9761/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 43/128, 729/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 39/44, 16121/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 53/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 5/28, 3953/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2369/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2149/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 55/58, 701/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 9/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 57/124, 7937/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 23/40, 2617/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 1/80, 5297/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 91/106, 8917/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 8057/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 7/94, 673/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 3/38, 8377/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 921/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 15/112, 7121/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 47/116, 6465/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 23/94, 5021/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/340, 49/170, 6453/340), (0, 0, 1, 7), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 71/80, 2177/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 93/104, 1929/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 969/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 57/112, 6785/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 17/74, 4725/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 2369/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 225/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 277/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 41/44, 3769/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 33/92, 1953/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 169/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 75/118, 313/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 39/74, 2437/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 29/80, 5577/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 135/2), (0, 1/288, 1/16, 17377/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 35/92, 3785/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 41/112, 2721/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 209/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 25/32, 4633/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 45/68, 601/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 19/82, 4421/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 47/118, 9117/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 59/110, 3393/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 25/86, 5193/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 3/22, 4349/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 29/88, 2953/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 39/70, 437/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 103/2), (0, 1/272, 113/136, 14609/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 97/112, 3057/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 25/98, 2957/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 1057/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 93/104, 9225/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 17/94, 3301/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 35/64, 1609/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 61/62, 3541/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 91/100, 9193/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 111/128, 15505/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 5569/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 39/112, 4161/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2225/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 15/34, 1757/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 1017/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 7/36, 6217/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 47/124, 11937/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 11/28, 7681/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/312, 33/52, 3481/312), (0, 0, 1, 33), (0, 0, 0, 78)]
