[(1/2, 0, 3/2, 1/2), (0, 1/276, 179/138, 143/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 27/100, 7853/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 45/122, 5509/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 73/86, 5489/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 13/80, 877/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 23/50, 1253/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 73/84, 23/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 117/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 5/62, 2549/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 25/74, 2461/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 417/104, 41/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 53/110, 6557/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 53/70, 2157/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 35/62, 2753/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 69/76, 781/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 3/70, 4157/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 3/92, 5821/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 47/50, 593/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 23/56, 2693/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 449/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 53/100, 7357/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 127/48, 7/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 127/60, 151/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 11/64, 2525/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 13/82, 5849/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 5/88, 7485/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 27/88, 1149/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 39/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 29/94, 3957/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 463/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 21/82, 2677/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 37/38, 789/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 217/90, 539/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 21/52, 1549/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 17/2), (0, 1/320, 639/160, 465/64), (0, 0, 5, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 93/2), (0, 1/268, 29/134, 11041/268), (0, 0, 1, 26), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 61/104, 7693/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 81/82, 1485/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 75/76, 941/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 47/76, 53/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 61/88, 5197/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 17/98, 1933/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/280, 17/140, 517/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 339/100, 57/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 89/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 5/58, 3105/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 51/64, 493/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 61/94, 3417/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 311/70, 73/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 287/120, 1159/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 73/120, 599/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 45/64, 3373/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 19/64, 3501/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 3251/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 981/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 17/98, 2869/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 13/62, 3717/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 2061/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 69/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 13/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 35/78, 259/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 613/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 37/126, 41/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 1453/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 9/52, 1973/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 17/70, 4633/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 55/134, 2285/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 161/54, 211/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 49/92, 6741/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 5/92, 5949/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 105/118, 10425/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 41/92, 2837/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 39/86, 461/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 127/78, 15/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 11/82, 4113/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 55/54, 143/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 173/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 163/108, 31/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 93/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 37/56, 957/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 211/100, 41/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 105/134, 4073/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 17/56, 2869/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 109/84, 639/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 31/46, 1285/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 23/112, 5829/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 57/64, 1957/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 53/88, 2397/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 31/38, 929/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 549/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 61/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 5/98, 597/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 13/46, 81/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 205/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 81/104, 3893/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 67/70, 3933/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 29/104, 4621/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 109/42, 47/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 251/102, 247/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 617/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 73/60, 151/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 1/76, 3525/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 75/88, 3741/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 17/88, 1909/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 935/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 47/130, 12157/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 1765/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 89/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 1/108, 1175/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 1701/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 1/82, 2961/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 739/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 9/86, 6245/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 421/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 5/46, 1717/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 93/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 95/112, 4565/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 215/126, 731/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 109/2), (0, 1/316, 109/158, 3001/316), (0, 0, 1, 30), (0, 0, 0, 79)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 287/108, 77/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 43/46, 389/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 83/94, 4661/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 181/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 503/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 57/62, 441/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 1/76, 85/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/304, 77/152, 11885/304), (0, 0, 1, 55), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 23/98, 7789/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 107/60, 271/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 287/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 523/90, 33/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/320, 3/160, 22157/320), (0, 0, 1, 1), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 33/58, 2537/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 55/124, 1365/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 157/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 83/122, 12969/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 9/88, 1541/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 39/74, 4965/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 253/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 3/112, 7309/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 1917/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 39/64, 3941/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 49/106, 10897/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 37/30, 91/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 3/46, 1585/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 75/94, 5717/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 143/60, 279/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 1261/120, 3/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 33/92, 4933/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 83/110, 6617/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 37/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 9/52, 2421/104), (0, 0, 1, 23), (0, 0, 0, 26)]
