[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2105/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1105/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 35/52, 1721/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 1777/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 5/38, 257/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 61/76, 857/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 785/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 1265/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 33/62, 2633/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 1721/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 1105/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 41/50, 1097/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 97/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 193/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 9/46, 1237/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 137/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 9/50, 2353/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 9/88, 1393/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 193/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 661/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 37/64, 329/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 2293/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 87/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 1689/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 1753/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 31/46, 1777/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 769/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 1/62, 17/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 1/50, 2137/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 249/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1025/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 593/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 19/50, 993/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 673/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 1073/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 2449/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 1/50, 1613/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 969/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 997/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 137/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 281/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 1/62, 1905/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 45/46, 1381/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 23/56, 689/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 953/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 781/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 281/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 5/38, 465/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 55/62, 3513/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 241/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 97/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 1657/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 55/58, 2521/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 3/62, 3105/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 59/62, 873/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 3/46, 105/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 79/88, 4385/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 49/64, 3425/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 1/56, 2689/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 97/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 489/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 17/64, 1441/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 7/62, 3493/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 3/22, 1753/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 31/68, 1265/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 89/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 155/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 571/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 55/56, 2801/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 51/62, 3093/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 1073/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 161/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 39/58, 285/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 4561/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 97/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 39/50, 777/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 961/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 1577/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 47/56, 3105/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 3553/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 425/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 1137/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 425/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 601/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 33/74, 3769/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 55/56, 433/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 2161/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 73/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 965/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 193/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 43/58, 1601/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 41/56, 1009/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 25/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 15/58, 2993/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 317/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 21/50, 333/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 137/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 481/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 15/58, 2053/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 385/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 1613/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 51/70, 913/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 15/34, 165/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 73/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 59/62, 1049/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 377/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 17/58, 2597/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 17/52, 593/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 397/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 41/56, 2225/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 37/56, 2761/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 27/64, 4041/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 489/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 21/46, 981/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 4689/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 41/58, 1669/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 19/70, 2293/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 3/64, 921/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 19/86, 1353/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 41/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 45/46, 1793/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 713/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 137/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 13/32, 5713/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 1433/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 161/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 137/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 1545/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 41/74, 1697/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 73/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1289/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 11/52, 2281/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 497/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 1/52, 945/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1289/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 521/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 1117/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 17/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 169/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2617/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 1009/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 5/58, 1741/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 11/26, 253/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 51/62, 2673/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1161/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 1/52, 2097/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 1053/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 1285/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 2617/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 745/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 37/68, 3849/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 17/38, 573/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 25/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 393/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1561/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1505/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 361/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 113/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 497/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2369/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 457/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 425/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 633/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 13/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 513/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 785/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 193/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 447/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 3/26, 2761/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 385/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 337/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 953/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 53/58, 2321/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 159/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1689/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 37/46, 833/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 5/56, 73/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 69/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 465/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 977/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 245/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 19/34, 617/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 25/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 23/38, 1009/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 13/34, 953/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 1/58, 1457/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 131/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 245/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 1465/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 545/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 23/76, 1009/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 561/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 15/34, 413/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 141/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 11/64, 3369/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 29/56, 281/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 497/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 29/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 49/50, 1813/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 41/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 517/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 37/62, 209/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 1177/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 25/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 1145/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1361/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 57/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 23/62, 2929/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 29/50, 2217/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 661/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 15/64, 1505/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 329/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 461/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 713/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 25/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 357/44), (0, 0, 1, 3), (0, 0, 0, 11)]
