[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 85/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 73/100, 7593/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 53/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 43/70, 2953/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 375/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 233/84, 771/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 121/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 23/86, 5225/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3779/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 37/114, 1163/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 13/88, 177/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 29/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 1649/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 37/80, 3137/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 629/90, 23/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 95/106, 2473/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 13/98, 4997/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 7/62, 1585/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 33/112, 6457/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 73/94, 6105/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 27/88, 897/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 217/120, 1091/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 37/30, 71/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 57/88, 3145/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 79/128, 3609/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 37/56, 2881/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 17/80, 5977/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 163/120, 1179/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 27/2), (0, 1/276, 289/138, 1095/92), (0, 0, 3, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 1/56, 3065/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 163/60, 379/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 7/2), (0, 1/300, 629/150, 63/20), (0, 0, 15, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 103/124, 9961/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/284, 97/142, 6465/284), (0, 0, 1, 29), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 63/82, 3417/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 15/94, 4785/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 17/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 171/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 13/100, 1313/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 1/104, 825/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 73/102, 591/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 69/116, 4545/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 2217/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 117/136, 2401/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 79/98, 5289/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 2881/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 25/46, 873/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 9/88, 4137/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 19/102, 755/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 35/88, 6929/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 35/86, 6201/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 6377/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 359/126, 755/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 197/96, 683/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 127/90, 19/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 91/2), (0, 1/340, 43/170, 18197/340), (0, 0, 1, 6), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 197/90, 739/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 5/104, 3457/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 65/98, 381/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 15/68, 3481/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 67/100, 5073/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 25/38, 1317/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 51/74, 5173/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 37/50, 2337/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 271/126, 5/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 93/106, 11073/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 3/100, 5233/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 889/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 29/94, 685/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 53/118, 13121/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 3/64, 1809/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/308, 75/154, 4553/308), (0, 0, 1, 31), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 143/96, 563/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 73/30, 31/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 2817/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 179/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 471/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 379/80, 77/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 11/104, 9505/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 53/132, 1547/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 993/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 83/98, 5053/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 215/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 29/46, 1253/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 27/110, 10093/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 39/10, 225/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 103/124, 7337/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 53/88, 4641/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 25/92, 873/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 43/70, 797/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 15/104, 5081/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 17/100, 473/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 73/54, 275/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 5/62, 3201/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 67/104, 7889/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 57/62, 85/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 5/74, 4057/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 73/90, 319/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 2645/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 5569/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 53/102, 551/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 5/112, 5505/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 31/118, 1941/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 53/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 45/94, 6449/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 71/66, 75/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 97/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/332, 95/166, 26681/332), (0, 0, 1, 39), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 77/136, 1265/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 21/124, 10209/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 11/122, 3857/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 433/90, 97/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 89/48, 131/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 59/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 13/92, 433/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 27/2), (0, 1/280, 429/140, 541/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 5/122, 2025/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 57/62, 1837/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 11/82, 2773/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 473/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 49/94, 1541/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 125/78, 43/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 7/80, 1097/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 41/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 7/100, 6953/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 37/70, 1313/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/300, 37/150, 471/100), (0, 0, 3, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 107/60, 251/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 17/50, 777/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 53/142, 17333/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 289/126, 71/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 757/126, 73/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 713/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 729/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 51/82, 1505/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 21/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/284, 129/142, 13697/284), (0, 0, 1, 57), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 33/118, 13389/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 71/86, 7377/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 73/94, 7149/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 33/58, 97/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 7/92, 1097/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/292, 89/146, 5405/292), (0, 0, 1, 19), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 109/114, 823/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 109/2), (0, 1/272, 123/136, 2241/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 107/42, 43/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 77/100, 7857/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 29/112, 4817/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 829/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 37/84, 699/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 371/100, 269/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/300, 287/150, 1471/100), (0, 0, 3, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 13/98, 9409/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 97/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 121/50, 49/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 83/122, 13377/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 193/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 129/50, 29/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 53/66, 95/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 251/102, 35/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 97/100, 3433/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 19/68, 4577/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 2113/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 1/112, 10361/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 21/64, 993/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 37/76, 3009/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 321/110, 273/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 665/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 37/112, 11329/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 33/76, 1785/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 23/70, 4757/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 5/76, 1/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 23/106, 3009/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 43/58, 1101/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 233/114, 519/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/280, 47/140, 9433/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 87/118, 12325/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 129/2), (0, 1/280, 23/140, 12793/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 87/122, 3661/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 4137/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 13/34, 241/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 305/114, 1383/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 27/62, 1445/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 23/112, 5737/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 143/90, 299/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 1/10, 1513/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 11/86, 3597/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 51/98, 3749/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 13/50, 1313/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 33/92, 7801/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 43/100, 6353/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 55/94, 3865/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 113/2), (0, 1/284, 45/142, 18393/284), (0, 0, 1, 42), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 49/128, 13593/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 17/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 127/2), (0, 1/328, 85/164, 13601/328), (0, 0, 1, 45), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 7/128, 1353/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 271/108, 49/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 897/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 129/100, 229/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 2865/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 1201/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 23/56, 2985/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 121/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 641/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 179/96, 507/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 53/120, 139/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 15/112, 153/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 37/84, 379/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 33/56, 697/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 9/10, 10977/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 83/100, 6273/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 47/2), (0, 1/288, 235/144, 1867/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 21/68, 1969/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 9/62, 2281/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 349/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 5/56, 2369/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 33/2), (0, 1/276, 305/138, 1959/92), (0, 0, 3, 10), (0, 0, 0, 23)]
