[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 6317/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 5/124, 7705/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 49/62, 309/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 1/64, 2337/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 87/100, 3249/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 2305/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 649/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 45/106, 1725/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 257/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 53/92, 4841/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 27/62, 2841/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 793/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 1/38, 957/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 87/98, 8881/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 233/98, 75/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2521/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 57/68, 4337/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 47/64, 641/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 937/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 6985/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 47/80, 2689/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 3/86, 6189/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 53/104, 1929/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 4033/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 53/70, 3561/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 63/92, 641/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 1993/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 3241/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 809/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 697/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 377/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 51/76, 4041/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 13/34, 3709/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 53/112, 5129/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 19/92, 361/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 75/92, 8329/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 17/110, 11981/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 17/82, 653/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 21/82, 429/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 1297/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 89/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 9/68, 2673/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 5/88, 4585/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1133/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 43/76, 2393/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 1601/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 713/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 49/88, 449/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 25/68, 353/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 559/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 235/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 633/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 27/82, 1497/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 4233/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 19/46, 361/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 69/116, 10825/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 5/116, 7321/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 7/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 79/94, 3757/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 4829/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 33/58, 2301/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 733/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 3/80, 4089/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 39/68, 241/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 249/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 5/34, 1125/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 25/38, 1305/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 593/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 649/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 81/94, 5065/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 809/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 617/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 1/30, 1061/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 53/80, 1289/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 1149/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 43/76, 4105/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 23/80, 5009/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 25/46, 481/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 633/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 809/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 87/98, 5525/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 51/82, 4541/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 27/92, 5481/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 13/50, 401/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 53/58, 2597/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 135/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 7/50, 1929/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 2249/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 19/46, 697/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1473/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 29/46, 1009/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 481/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 289/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 25/26, 809/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 5/34, 609/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2225/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 4285/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 3/34, 217/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 33/50, 281/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 37/76, 4681/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 85/88, 5065/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 91/94, 2517/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 49/58, 969/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 29/30, 7649/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 257/70, 3/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 1/30, 3961/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 17/50, 2081/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 23/86, 601/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2017/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 3/14, 6049/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 23/80, 4241/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 39/98, 6001/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 59/68, 89/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 111/124, 10913/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 33/80, 481/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1645/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 17/70, 3281/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 49/74, 281/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 3169/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 3/70, 1661/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 37/80, 5801/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 3501/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 305/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 417/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 361/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 5/76, 569/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 361/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 355/98, 39/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 105/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 27/50, 2209/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 19/86, 393/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 21/52, 2089/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 17/32, 2521/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 321/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 233/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 505/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 73/98, 7565/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 111/116, 4305/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 11/58, 369/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 25/86, 3325/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 13/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 313/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1817/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 5345/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 89/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 19/62, 2833/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 13/38, 937/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 59/82, 3989/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 1/14, 7813/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 31/56, 481/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 63/76, 5713/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 9233/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 21/76, 617/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 281/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 961/88, 3/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 521/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 29/92, 4281/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 33/82, 3273/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 53/70, 3789/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 39/94, 3485/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 7/64, 625/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 5/46, 1301/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 29/46, 49/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 77/80, 2009/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 145/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 233/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 51/106, 1665/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 5/32, 1601/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 15/28, 5129/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 73/116, 2321/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 113/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 4733/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 705/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 47/130, 14361/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 25/86, 373/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 7/26, 2089/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 25/62, 1541/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 361/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 809/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 45/68, 1481/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 79/82, 2577/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 15/64, 577/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 87/140, 10449/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 649/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 11/68, 457/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 55/104, 465/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 321/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 71/88, 2737/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 365/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3769/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 43/68, 2393/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 719/88, 35/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 217/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 71/76, 5585/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 1/28, 4121/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 55/82, 3629/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 27/50, 1541/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 31/112, 10593/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 53/134, 16485/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 63/88, 2657/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1433/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 55/76, 2897/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 653/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 713/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 37/70, 7/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 1301/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 37/64, 3753/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 137/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 1203/110, 51/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 1241/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 21/34, 9829/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 33/58, 2745/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 11/68, 121/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 83/86, 6017/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 305/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 1/76, 2401/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 87/100, 8001/200), (0, 0, 1, 13), (0, 0, 0, 50)]
