[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 4081/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 53/94, 873/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 1/10, 121/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 31/36, 2693/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 51/80, 3461/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 253/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 5/26, 6041/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 5/56, 2325/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 43/122, 3437/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 41/80, 669/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 83/86, 5121/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 11/134, 14257/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 45/128, 10181/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 17/30, 4489/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 567/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 77/118, 7085/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 53/58, 1629/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 243/50, 29/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 33/34, 941/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/312, 35/52, 22669/312), (0, 0, 1, 9), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 39/58, 573/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 17/30, 7661/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 4721/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 97/106, 10249/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 61/28, 91/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/308, 17/22, 18833/308), (0, 0, 1, 35), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 131/2), (0, 1/284, 115/142, 16973/284), (0, 0, 1, 60), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 79/112, 11789/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 5681/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 117/2), (0, 1/288, 7/16, 15725/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 57/2), (0, 1/396, 25/66, 26885/396), (0, 0, 1, 57), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 1/10, 3941/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 25/94, 4825/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 47/128, 11469/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 8413/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 141/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 9/16, 10861/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/284, 15/142, 10689/284), (0, 0, 1, 16), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 101/110, 6489/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 35/64, 1637/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 79/80, 4621/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 209/70, 67/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 19/26, 661/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 143/100, 73/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/284, 127/142, 6145/284), (0, 0, 1, 55), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 71/110, 10621/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 31/38, 9277/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 15/16, 10013/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 99/134, 17373/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 4133/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 23/10, 257/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 61/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 17/30, 5461/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 17/88, 2701/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 71/86, 721/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 281/112, 155/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 169/40, 401/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 669/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 3877/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2117/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 709/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 69/40, 553/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 1/14, 15401/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 2581/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 45/14, 71/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 37/64, 3733/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 79/128, 13837/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 27/58, 2845/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 93/98, 6593/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 353/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 77/104, 5957/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/388, 83/194, 36505/388), (0, 0, 1, 21), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 47/58, 1949/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 71/74, 3437/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 2193/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/288, 37/48, 15437/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 9/94, 3021/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 51/112, 8581/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 1261/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 81/92, 6813/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 421/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 43/94, 7857/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 33/40, 9061/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 89/2), (0, 1/308, 149/154, 7001/308), (0, 0, 1, 12), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 1/36, 4165/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 71/104, 9085/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1289/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 37/58, 417/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 135/28, 35/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 25/34, 97/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 521/136, 13/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 93/70, 73/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 17/2), (0, 1/280, 281/140, 107/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 17/40, 1861/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 281/70, 7/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 461/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/288, 17/48, 9349/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 31/36, 4597/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/292, 63/146, 20729/292), (0, 0, 1, 21), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 573/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 81/82, 729/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 5/82, 3545/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 51/74, 2005/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 173/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 15/86, 4677/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/264, 1/4, 173/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 11/32, 173/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1357/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 5/38, 9461/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 61/2), (0, 1/280, 131/140, 12949/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 5/38, 8017/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 61/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 1/130, 11989/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 201/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 85/112, 227/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 35/128, 9829/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 1389/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 7/38, 601/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 49/82, 3749/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/284, 121/142, 885/284), (0, 0, 1, 20), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 257/100, 9/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 309/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 17/26, 1433/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 19/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 103/2), (0, 1/316, 139/158, 6041/316), (0, 0, 1, 24), (0, 0, 0, 79)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1555/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 15/52, 1309/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 4525/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 49/82, 6337/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 35/2, 3/2), (0, 1/280, 2143/140, 15/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 5/62, 2717/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 7/16, 6157/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 269/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 89/116, 10205/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 533/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 67/94, 4981/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 821/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 69/40, 41/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 325/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3163/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 447/104, 33/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 15/74, 425/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 61/76, 5093/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 19/68, 2677/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 3773/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 77/106, 9569/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 13/30, 3341/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 41/50, 2069/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 65/122, 12697/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 29/100, 229/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 115/122, 1245/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 15/68, 2797/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 31/80, 301/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 83/122, 6089/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 119/30, 193/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 59/64, 3925/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 33/122, 10489/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 2509/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 13/36, 3949/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 53/14, 71/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 11/82, 5425/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 243/70, 109/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 17/106, 8865/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 67/76, 2981/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 75/88, 5301/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 1029/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 243/70, 185/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 51/56, 2309/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 53/68, 2949/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 55/116, 9181/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 193/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 43/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 71/100, 429/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 105/124, 2397/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3007/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 7/68, 3837/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 189/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 79/88, 3981/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 19/40, 473/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 9/26, 5717/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 141/2), (0, 1/292, 23/146, 4005/292), (0, 0, 1, 68), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 19/36, 10253/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 55/128, 605/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 69/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 25/36, 5029/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 37/28, 91/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 7/30, 4529/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 7/46, 197/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2841/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 15/38, 7265/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2257/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 201/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 17/74, 245/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 103/112, 9533/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 39/106, 8525/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 11/92, 8101/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 21/2), (0, 1/280, 49/20, 761/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 69/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 9/2), (0, 1/312, 149/52, 113/24), (0, 0, 13, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 69/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 35/2, 3/2), (0, 1/280, 3443/140, 7/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/280, 19/140, 15749/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 5/2, 27/2), (0, 1/360, 73/20, 905/72), (0, 0, 5, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 381/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 15/26, 5605/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 19/32, 6653/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 3589/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 521/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 19/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 47/106, 7117/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 53/88, 4533/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1061/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 15/118, 11249/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 29/34, 5533/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 11/80, 4341/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 493/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 129/130, 8921/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 425/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 79/2), (0, 1/284, 89/142, 8429/284), (0, 0, 1, 8), (0, 0, 0, 71)]
