[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1657/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 23/102, 543/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 127/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 107/128, 1045/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 41/114, 827/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 49/96, 463/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 103/106, 953/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 111/116, 11293/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 23/50, 73/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1025/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 5/116, 3381/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 13/60, 231/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 13/58, 1681/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/284, 11/142, 6417/284), (0, 0, 1, 18), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 9/70, 193/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 1077/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 69/106, 145/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 23/74, 873/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 229/102, 335/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 71/74, 2877/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 35/106, 11161/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 5/134, 9661/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 13/100, 2757/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/304, 135/152, 9437/304), (0, 0, 1, 13), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 13/110, 10193/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 23/90, 59/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 9421/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 83/86, 5609/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 259/100, 33/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 97/106, 1117/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 941/90, 11/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 7/50, 1517/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 35/38, 825/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 57/94, 2465/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 25/52, 2573/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 87/130, 12993/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 31/122, 449/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 23/82, 4945/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 47/98, 4061/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 2957/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 103/110, 2437/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 1849/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 89/94, 553/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 9/106, 3449/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 1229/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 35/58, 1081/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1359/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 213/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 29/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 13/102, 1079/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 59/110, 241/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 41/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 21/92, 565/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 117/2), (0, 1/328, 63/164, 17005/328), (0, 0, 1, 35), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 61/112, 11269/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 5/16, 8901/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 67/60, 151/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 601/112, 187/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/276, 149/138, 1755/92), (0, 0, 3, 5), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 3/2), (0, 1/300, 41/150, 63/20), (0, 0, 15, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 167/60, 351/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 31/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 265/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 11/76, 197/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 3/80, 2437/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 55/68, 61/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 5/92, 4149/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 87/104, 6909/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 33/50, 1797/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 131/2), (0, 1/304, 41/152, 18365/304), (0, 0, 1, 55), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 15/116, 7645/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 21/34, 721/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 67/74, 3477/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 37/94, 2705/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 895/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 13/2), (0, 1/308, 1475/154, 47/28), (0, 0, 11, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 41/74, 353/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 65/106, 8049/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 129/134, 15289/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 23/96, 127/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 11/64, 1877/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 33/52, 1693/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 5/16, 11973/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 51/112, 10725/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 91/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 79/98, 6693/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 47/74, 4377/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 41/46, 1325/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 59/104, 5301/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 9/94, 8269/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 247/126, 835/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 33/130, 4397/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 27/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 229/84, 551/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 93/136, 9029/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 55/76, 557/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 23/98, 4369/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 193/114, 143/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 441/130, 213/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 541/110, 421/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 9/104, 4349/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 47/50, 1813/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 75/122, 6833/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 185/96, 287/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 17/104, 6637/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 29/62, 2853/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 59/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 91/128, 15605/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 13/14, 3937/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 47/122, 10249/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 77/60, 391/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 13/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 79/112, 8301/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 35/2, 3/2), (0, 1/280, 4691/140, 7/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 149/114, 123/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 31/108, 415/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 605/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 685/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 41/106, 4353/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 13/70, 99/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 45/64, 2853/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 301/108, 967/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 89/122, 2789/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 59/66, 163/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 69/82, 801/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/296, 65/148, 14157/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 37/10, 173/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 73/86, 4617/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 1277/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 409/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 93/118, 10153/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 59/88, 5813/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 45/116, 6901/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 13/2), (0, 1/288, 95/144, 229/32), (0, 0, 9, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 33/94, 3221/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 103/42, 187/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 21/2), (0, 1/280, 13/20, 369/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 31/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 25/52, 1821/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 193/72, 431/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 103/128, 2205/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 381/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 15/106, 3633/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2629/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 41/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 21/122, 9893/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 85/96, 903/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 139/2), (0, 1/304, 17/152, 5485/304), (0, 0, 1, 63), (0, 0, 0, 76)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 209/80, 9/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 101/2), (0, 1/304, 55/152, 8829/304), (0, 0, 1, 25), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 53/82, 3361/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 341/80, 81/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 139/96, 711/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 103/78, 659/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 113/78, 587/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 13/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 7/58, 2201/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 7/110, 12017/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 41/76, 1037/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 13/96, 119/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 35/94, 7493/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 69/86, 5457/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 139/48, 199/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 15/58, 765/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 65/74, 5009/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 41/58, 3233/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 19/82, 5545/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 209/130, 473/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 35/64, 3525/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 41/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 97/122, 13081/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 677/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 213/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 13/66, 171/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 59/102, 175/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 59/94, 5613/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2659/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/280, 11/20, 11973/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 73/110, 10477/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 97/110, 11213/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 13/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 29/128, 12613/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 95/2), (0, 1/304, 7/8, 1525/304), (0, 0, 1, 19), (0, 0, 0, 76)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 877/126, 101/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 25/68, 2637/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 71/116, 11949/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 13/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 357/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 7/62, 2261/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 1293/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 277/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 797/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 57/118, 10245/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 241/80, 201/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 33/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 23/54, 67/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 31/66, 247/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 57/64, 1117/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 21/106, 1125/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 63/86, 4389/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 33/94, 1197/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 133/2), (0, 1/328, 55/164, 6493/328), (0, 0, 1, 51), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 11/38, 197/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 77/80, 2277/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 177/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 21/38, 697/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 79/86, 6217/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 131/108, 1223/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 13/14, 865/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1733/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 141/2), (0, 1/296, 7/148, 14653/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 131/96, 727/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 223/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 2713/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 373/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 103/134, 3773/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 373/138, 595/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 391/80, 249/32), (0, 0, 5, 1), (0, 0, 0, 8)]
