[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 11449/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 7/36, 7025/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/292, 37/146, 17497/292), (0, 0, 1, 27), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 69/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 639/98, 83/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 31/32, 5729/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 97/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 617/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 25/68, 4457/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 1273/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 873/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 3/70, 1349/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 27/50, 1169/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 53/86, 4929/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 19/122, 6125/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1777/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 81/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 337/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 817/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 2361/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 67/92, 5217/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 435/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 37/94, 1033/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 521/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 2481/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 1241/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 481/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 21/86, 5029/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 6937/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 277/42, 263/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 59/68, 3505/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 49/62, 17/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 19/86, 6869/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 15/26, 4441/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 1/26, 1949/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 23/36, 6161/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 145/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 1129/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 15/74, 3393/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 69/74, 681/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 9/26, 2849/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 59/62, 1073/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 361/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 39/46, 1441/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 33/58, 1333/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 137/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 71/82, 2361/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 7/50, 89/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 977/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 19/36, 11129/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 13/74, 2317/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 13/92, 2497/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 31/94, 5661/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 5/74, 281/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 149/98, 131/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 77/100, 881/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 39/82, 3341/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 25/56, 793/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 553/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 21/34, 3649/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 413/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 57/86, 1169/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 85/86, 2781/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 35/68, 1857/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 53/64, 2737/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 19/30, 7889/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 2713/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 83/94, 8517/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 4369/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 1/30, 4001/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 87/22, 67/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2721/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 77/86, 7273/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 313/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 29/30, 2209/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 7/22, 2165/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 73/80, 1081/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 47/50, 1801/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 47/58, 2137/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 41/74, 4601/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 3137/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 61/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 953/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 157/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 81/92, 1481/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 217/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 9/88, 5497/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 3/32, 3001/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 1441/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 47/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 1017/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 2849/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 25/58, 869/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 569/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 71/86, 4909/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 39/82, 21/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 9/26, 869/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 67/116, 6753/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 23/32, 3857/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 1/86, 2265/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 9/76, 2137/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 2913/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 63/74, 1653/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 3/38, 281/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 57/94, 2913/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 2537/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 35/82, 6321/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 53/92, 8449/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 121/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1049/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 45/104, 385/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 19/58, 673/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 51/112, 183/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 15/26, 4009/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 75/82, 5297/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2137/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 11/26, 3037/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 61/86, 6253/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 43/82, 3997/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 19/118, 12657/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 1129/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 33/106, 6573/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 65/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 59/74, 4525/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 3/38, 441/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 29/128, 11489/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 337/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 11/34, 7357/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 3/82, 1201/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 79/92, 6841/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 17/124, 2969/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 65/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 39/64, 793/128), (0, 0, 1, 1), (0, 0, 0, 32)]
