[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 15181/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 45/74, 701/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 3/82, 857/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 29/76, 5409/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 2425/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 19/32, 1273/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 11/62, 1449/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 4793/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 87/106, 8965/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 39/58, 3141/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 1625/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 21/22, 6881/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 3/92, 913/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 41/44, 16897/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 3/22, 1453/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 1/76, 3833/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 33/56, 2025/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 15/34, 8257/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 5/34, 8213/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 21/22, 10269/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 15/38, 5881/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 169/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 53/58, 3057/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 2353/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 41/74, 2637/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 69/94, 4797/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 107/112, 11153/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 53/74, 3153/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 337/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 73/124, 6905/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 5557/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 45/74, 2037/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 57/94, 7421/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 689/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 47/98, 5189/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 75/76, 385/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 79/122, 14693/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 81/104, 9673/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 101/130, 2653/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1669/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 9/122, 12809/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/288, 5/16, 14305/288), (0, 0, 1, 27), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 19/116, 7009/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 59/112, 3249/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/300, 43/50, 13973/300), (0, 0, 1, 27), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 505/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 53/98, 7057/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 657/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 147/2), (0, 1/324, 43/54, 22073/324), (0, 0, 1, 66), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 25/128, 14649/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 101/104, 2417/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 1/130, 6797/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/356, 117/178, 17085/356), (0, 0, 1, 39), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 121/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 73/76, 3385/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 81/122, 6629/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 1/38, 9041/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 43/46, 269/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 71/100, 5673/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 7/36, 11137/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 55/2), (0, 1/280, 13/28, 14569/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 85/104, 4753/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 83/86, 4529/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 1/106, 10469/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 19/68, 3521/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/304, 83/152, 10593/304), (0, 0, 1, 5), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 63/94, 2509/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 7/30, 4577/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 73/98, 657/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 25/38, 6161/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 61/100, 8337/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 981/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 79/98, 2609/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1389/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 969/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 51/130, 8097/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 11/70, 2113/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 47/106, 1161/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 669/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 95/124, 5465/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 5/34, 637/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 3/38, 345/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 1009/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 345/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 33/104, 2985/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 19/34, 525/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 31/110, 8317/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 9/86, 3437/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 225/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 37/86, 493/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 101/110, 1497/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 75/26, 17/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 17/32, 4513/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 35/38, 11425/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 29/68, 3425/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 17/36, 3793/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 1/64, 681/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 473/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 73/124, 10393/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 59/64, 4017/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 73/92, 1417/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 19/52, 1217/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1769/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 23/28, 4481/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 5/82, 2537/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 21/92, 2593/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 15/92, 473/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 2281/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 1473/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 19/44, 11353/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 61/70, 3113/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 4801/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 63/92, 7145/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 73/76, 3113/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 69/100, 4817/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 119/2), (0, 1/292, 135/146, 19861/292), (0, 0, 1, 46), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 19/50, 517/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 69/86, 4877/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 35/44, 15593/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 51/62, 2085/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 61/70, 1937/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 153/2), (0, 1/352, 159/176, 28649/352), (0, 0, 1, 65), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 31/76, 4265/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 71/88, 1721/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 5/94, 7529/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 25/26, 2497/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 95/128, 6505/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 71/74, 5417/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 11/36, 6601/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 71/80, 3577/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 11/74, 1185/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 157/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 11/98, 8177/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 6361/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 31/80, 3817/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 21/32, 6953/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 9/88, 2905/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 563/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 3/74, 3197/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 157/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 35/38, 8537/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 21/32, 2857/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 7/38, 1169/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 9/34, 1381/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 1/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 103/112, 11065/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 97/2), (0, 1/280, 79/140, 8073/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 3/38, 1697/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 2977/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 33/40, 8897/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 51/70, 2053/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 33/86, 6397/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 25/38, 9049/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 63/64, 3881/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 49/110, 797/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 8297/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 31/32, 7169/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 2281/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 23/118, 241/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 7/32, 913/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 137/2), (0, 1/340, 121/170, 9977/340), (0, 0, 1, 52), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 39/110, 237/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 25/36, 3281/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 31/92, 3897/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 23/58, 1081/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 33/104, 8169/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 81/106, 1045/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 19/46, 865/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 51/70, 4797/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 63/82, 4425/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 93/106, 10193/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 93/106, 6661/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 541/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 15/68, 121/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 37/40, 13513/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 1/22, 10081/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 11/70, 337/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 445/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 37/56, 2865/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 625/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/296, 103/148, 8697/296), (0, 0, 1, 41), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 51/106, 7161/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 1625/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 19/98, 6505/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 9/112, 2137/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 99/122, 6597/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 19/98, 7901/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 817/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 7/118, 11141/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 27/94, 3625/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 13/38, 12469/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 93/112, 2049/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 35/46, 1337/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 37/112, 12273/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 59/82, 2705/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 481/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 39/122, 6473/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 9/76, 4585/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 7/30, 6277/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 47/128, 10505/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 53/88, 4049/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 73/98, 4145/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 9/14, 14629/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 75/76, 337/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 65/112, 6697/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 463/38, 31/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 19/70, 233/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 59/80, 2993/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 83/88, 5473/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 99/100, 5153/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 23/82, 6477/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 31/36, 8897/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 15/26, 3037/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 27/106, 10897/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 19/124, 2721/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 437/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 73/92, 8105/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 15/22, 11881/220), (0, 0, 1, 35), (0, 0, 0, 55)]
