[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2141/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 23/58, 685/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 11/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 229/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 1/46, 1425/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 317/80, 25/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 69/70, 1441/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 49/62, 801/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 37/68, 3901/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 25/86, 6009/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1445/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 61/70, 3069/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 21/52, 2333/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 23/52, 581/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 3/116, 2029/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 33/58, 1301/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 121/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 1525/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 317/70, 173/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 1477/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 41/68, 4421/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 589/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 41/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 2201/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 73/76, 2197/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 485/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 3821/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 55/58, 1681/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 317/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 51/64, 861/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 181/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 113/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1957/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 17/62, 2829/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 33/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 269/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 51/70, 249/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 9/70, 3329/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 13/68, 285/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 29/62, 1661/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 23/62, 2225/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 19/26, 5233/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 55/82, 1801/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 51/62, 321/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 61/70, 2481/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 69/76, 3181/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 47/104, 4517/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 29/62, 261/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 15/88, 4261/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 17/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 189/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 69/76, 429/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 31/38, 1037/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 1661/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 661/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 19/70, 4141/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 3/68, 1709/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 69/74, 4101/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 89/94, 1565/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 7/34, 273/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1237/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 15/46, 845/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 17/80, 225/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 77/116, 2653/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 13/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 129/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 1/50, 801/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 181/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 33/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 9/80, 629/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 13/34, 293/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 65/68, 2677/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 2389/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 15/58, 2873/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 629/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 101/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 1309/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 59/64, 685/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 19/52, 2653/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 229/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 29/82, 6581/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 77/82, 2821/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 381/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 3/52, 2141/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 55/68, 2469/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 9/70, 4021/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1193/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 41/98, 5657/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 101/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 19/64, 2845/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 349/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 41/76, 2501/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 47/74, 4789/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 55/74, 313/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 49/92, 933/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 111/128, 5733/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 9/22, 437/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 37/38, 9797/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 15/32, 4765/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 61/76, 5533/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 661/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 41/50, 329/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 329/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 1/38, 4325/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 15/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 7/76, 4533/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 869/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 2245/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 781/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 15/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 43/58, 2061/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 525/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 1/98, 8317/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 9/70, 3629/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 27/68, 749/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 49/62, 1121/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 589/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 29/68, 3869/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 61/70, 4869/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 877/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 389/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 19/26, 389/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 17/128, 6501/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 9/50, 521/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 5/68, 3101/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 35/74, 2329/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 597/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 59/62, 3749/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 43/64, 1165/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 133/50, 93/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 21/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 229/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 15/26, 5045/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 31/34, 961/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 49/52, 1317/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 5/82, 4641/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 27/44, 1741/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 41/70, 2129/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 21/50, 1061/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 13/30, 4469/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 47/52, 2581/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 69/70, 3009/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 15/64, 3237/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1069/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 67/86, 5889/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 9/46, 2029/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 167/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 29/70, 461/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 53/82, 2645/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 13/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 1021/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 1669/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 1/64, 2565/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 43/46, 1873/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 167/70, 53/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 57/74, 3949/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 117/50, 37/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 33/58, 381/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 733/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 5/26, 189/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 47/64, 2021/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 149/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 485/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 23/58, 997/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 13/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 517/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 29/64, 3517/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 305/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 49/92, 4357/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 269/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 21/58, 197/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 59/80, 2221/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 61/64, 2429/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 365/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 63/68, 1877/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 13/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 53/76, 5069/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 25/26, 1517/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 15/38, 813/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 337/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 901/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 31/46, 1501/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 9/22, 2857/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 761/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 19/26, 5909/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 55/64, 3573/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 75/86, 2257/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 41/64, 3637/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 69/100, 6509/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 829/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 557/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 5/76, 2381/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 41/70, 321/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 959/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 51/74, 4041/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 37/56, 557/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1021/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 11/26, 5981/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 3/58, 2029/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 31/82, 597/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 39/68, 2645/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 509/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 31/82, 2765/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 73/88, 565/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 1121/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 71/76, 101/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 41/62, 853/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 49/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 15/76, 5685/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 11/86, 6041/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 27/34, 985/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 373/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 39/50, 169/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 19/80, 1309/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 37/116, 10301/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 55/68, 421/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 15/26, 4757/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 3/68, 1181/136), (0, 0, 1, 23), (0, 0, 0, 34)]
