[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3797/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 13/76, 345/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 47/100, 2337/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 857/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2861/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 1167/110, 23/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 643/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 17/76, 4689/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 33/92, 2113/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 27/34, 929/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 63/86, 4185/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 1/68, 2049/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 59/92, 969/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 199/84, 779/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 21/104, 1241/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 69/94, 7657/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 21/52, 1801/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 61/112, 6025/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 53/48, 179/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 43/80, 217/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 271/96, 923/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 991/90, 23/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 35/92, 5353/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 199/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 125/78, 171/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 19/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 23/70, 373/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 3/58, 1249/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 35/66, 335/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 29/106, 8521/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 47/74, 1113/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 91/114, 1383/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 591/130, 281/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 325/114, 1211/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 125/96, 771/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 65/106, 8057/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 191/50, 89/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 109/48, 227/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 557/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 27/46, 1085/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 37/86, 2529/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 63/68, 3073/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 55/96, 715/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 63/76, 3569/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 93/112, 10057/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 43/94, 5193/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 81/92, 5537/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 81/82, 3221/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 225/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 441/88, 35/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 93/94, 2509/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 17/50, 2153/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 7/34, 45/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 307/120, 611/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 127/78, 439/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 57/94, 4813/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 103/2), (0, 1/284, 83/142, 12185/284), (0, 0, 1, 32), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 73/72, 139/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 13/86, 1313/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 81/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 43/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 17/86, 413/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 19/54, 299/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 97/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 19/112, 425/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 609/104, 53/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 127/108, 1115/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 67/70, 2297/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 33/56, 2161/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 43/74, 4413/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 1/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 89/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 23/80, 3873/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 81/104, 1681/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 1017/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 705/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 2537/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 15/38, 373/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 59/86, 4709/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 31/74, 2617/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 23/26, 485/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 321/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1701/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 29/64, 201/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 17/38, 357/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 125/48, 3/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 393/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 69/94, 5597/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 1/102, 683/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 17/70, 853/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 241/80, 93/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 501/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 37/94, 7877/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 89/72, 427/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 5/68, 2665/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 505/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 1297/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 3001/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 163/66, 159/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 1/6, 1063/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 225/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 13/50, 1657/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 35/88, 3593/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 43/58, 673/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 85/106, 10369/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 197/102, 1107/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 47/98, 513/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 29/118, 6429/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 71/48, 43/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 521/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 81/122, 529/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 289/126, 143/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5633/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 53/42, 79/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 857/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 5/52, 409/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 69/86, 241/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 5/62, 825/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 57/64, 1409/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 73/84, 331/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 181/96, 435/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 11/74, 1001/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 23/76, 2273/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 137/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 37/64, 2745/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 17/50, 1597/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 179/84, 611/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 61/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 17/62, 1293/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 1/82, 5845/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 17/58, 2797/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 109/70, 137/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 3/50, 813/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 53/84, 275/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 55/104, 6561/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 73/42, 135/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 33/94, 5721/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 1/48, 59/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 141/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 73/78, 271/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 55/64, 1121/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 45/62, 9/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 107/84, 3/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 73/76, 2209/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 15/92, 3073/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 193/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3169/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 7/80, 5633/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 1369/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 377/108, 121/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 9/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 73/138, 727/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 251/114, 15/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 83/100, 6297/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 73/92, 993/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 97/116, 11489/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 37/88, 2745/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 41/122, 285/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 53/76, 4249/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 85/104, 5017/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 97/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 191/70, 125/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 37/60, 131/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 35/48, 195/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 5/124, 825/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 643/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 73/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 409/110, 261/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 201/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 233/96, 11/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 103/128, 193/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 23/62, 529/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 99/116, 1289/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 9/62, 3781/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 285/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 9/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 73/60, 59/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 19/72, 547/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 53/64, 1561/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 57/104, 2945/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 51/76, 3385/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 17/80, 4753/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 271/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 19/86, 4433/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 753/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 101/104, 1785/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 69/86, 3457/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 3/26, 277/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 39/64, 1089/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 37/50, 57/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 9/118, 9433/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1473/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
