[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 793/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 165/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 107/78, 171/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 47/52, 1081/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 7/58, 2385/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 5097/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 55/68, 921/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 71/74, 105/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 233/102, 659/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 21/34, 241/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 2889/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 235/84, 171/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 161/78, 239/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 95/104, 5353/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 241/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 19/22, 11797/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 19/116, 881/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/308, 123/154, 8213/308), (0, 0, 1, 61), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 17/6, 939/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 3/58, 889/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 37/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 13/80, 5089/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 17/96, 195/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 453/70, 47/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 71/108, 19/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 55/96, 51/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 3/46, 925/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 41/92, 3561/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 57/88, 3065/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 1889/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 77/100, 3601/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 3/80, 129/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 761/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 27/38, 1033/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 35/76, 353/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 497/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 29/52, 2113/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 35/74, 373/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1605/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 17/52, 601/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 713/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 7553/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 43/58, 2353/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 2441/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 73/76, 505/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/268, 21/134, 2221/268), (0, 0, 1, 18), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 193/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 27/58, 1209/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 251/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 59/64, 3953/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 33/80, 809/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 5/82, 2701/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 1/94, 7457/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 2953/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 27/80, 49/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 6297/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 45/92, 8433/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 11/98, 4177/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 1633/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 25/94, 1193/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 2089/132, 9/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 17/70, 2109/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 25/112, 9721/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 681/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 23/130, 14501/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 43/50, 2481/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 71/92, 4425/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 49/76, 2857/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 87/92, 5033/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 109/96, 779/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 79/88, 7561/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 1857/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 17/116, 11337/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1353/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 11/14, 3653/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 217/120, 147/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 11/86, 3593/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 187/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 251/108, 137/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 453/70, 3/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 53/70, 621/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 7/64, 1849/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 689/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 25/116, 3033/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 17/70, 1909/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 47/80, 3529/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 43/68, 673/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 51/106, 2241/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 61/94, 1145/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 87/98, 9249/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 37/50, 389/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 179/84, 571/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 41/2), (0, 1/300, 343/150, 227/100), (0, 0, 3, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 53/88, 4305/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 2267/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 81/82, 2597/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 3253/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 39/68, 3769/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 67/74, 3017/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 89/116, 7241/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 107/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 53/68, 1169/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 41/46, 1729/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 579/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 1097/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 109/48, 11/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 3/82, 6105/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 89/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 235/96, 795/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 21/136, 337/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 11/106, 6609/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 179/72, 11/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 1/76, 4425/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 353/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 71/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 37/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 1/76, 2073/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 73/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 49/92, 7641/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 19/94, 5697/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 5/82, 661/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 55/48, 51/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/304, 111/152, 2953/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 47/92, 537/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 53/64, 2577/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 9/62, 3529/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 37/60, 363/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 45/92, 1089/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 31/88, 169/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 27/50, 2449/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 1969/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 51/116, 12593/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 71/14, 71/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 55/86, 2785/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 123/2), (0, 1/304, 37/152, 15217/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 33/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 81/118, 1909/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 59/112, 369/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 1/14, 6005/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 47/92, 521/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 59/76, 849/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 445/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 29/18, 151/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 37/88, 369/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 21/94, 5461/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 5/52, 145/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 79/92, 7289/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 41/124, 14825/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1737/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 13/62, 2385/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 17/84, 179/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 25/18, 751/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 71/106, 2865/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 23/82, 2789/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 65/74, 1761/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 4481/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 109/122, 1033/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 163/60, 187/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 3/92, 3041/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 833/104, 13/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 11/46, 841/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 233/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 47/62, 1701/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 73/100, 7049/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 39/116, 11785/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 33/80, 41/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 97/100, 4329/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 51/88, 7585/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 81/98, 7005/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 51/88, 2337/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 37/30, 63/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 37/66, 123/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 497/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 37/70, 23/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 71/14, 79/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/284, 131/142, 16857/284), (0, 0, 1, 69), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 91/72, 379/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 499/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 25/68, 1401/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 181/96, 91/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 91/54, 179/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 499/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 27/38, 1133/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 9/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 67/70, 3341/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 1/38, 629/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 253/102, 95/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 13/124, 2385/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 53/136, 8657/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 1/48, 35/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 179/72, 331/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 179/78, 379/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 13/46, 1037/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 899/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 17/58, 437/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 41/116, 5305/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 107/118, 1809/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 345/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 99/26, 69/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 47/80, 5321/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 7/82, 1097/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 35/78, 467/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 109/42, 151/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 35/94, 1825/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 99/106, 7453/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 33/92, 4713/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 31/104, 9449/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 2385/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 13/16, 5809/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 13/18, 107/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 575/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 41/86, 2973/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 235/126, 57/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 63/74, 3457/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 69/94, 2473/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 33/106, 7045/212), (0, 0, 1, 48), (0, 0, 0, 53)]
