[(1/2, 0, 1/2, 77/2), (0, 1/188, 91/94, 6425/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 2049/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 33/58, 1589/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 43/106, 4417/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 417/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 67/82, 4441/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 69/74, 3945/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 169/60, 107/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 13/70, 93/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 59/62, 2065/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 387/80, 213/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 27/64, 2905/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 43/72, 403/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1013/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 19/86, 2485/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 15/56, 2929/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 65/74, 433/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 53/64, 1081/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 151/60, 123/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 151/90, 523/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 4009/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 25/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 35/64, 873/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 347/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 119/72, 299/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 387/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 41/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 21/74, 4457/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 31/68, 2097/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 241/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 169/60, 43/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 37/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 83/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 13/80, 181/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 19/58, 1141/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 889/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 45/94, 8345/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 19/116, 10633/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 19/64, 3529/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 133/66, 191/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 543/98, 75/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 5/34, 185/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 3/62, 2709/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 9/74, 3541/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 97/72, 283/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 23/34, 361/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 29/50, 341/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 17/64, 1969/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 407/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 213/50, 17/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 997/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 65/66, 403/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 39/80, 4961/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 37/62, 2717/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 11/54, 91/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 43/56, 1081/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 27/56, 473/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 49/50, 1881/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 35/76, 3945/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 1/82, 885/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 401/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 1641/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 57/62, 3729/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1055/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 13/46, 1973/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 41/10, 57/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 569/72, 25/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 29/48, 163/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 2985/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 1/70, 4281/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 29/84, 83/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 361/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 49/58, 769/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 45/74, 3025/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 437/98, 143/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 21/80, 6009/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 35/38, 1057/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 5/74, 4389/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 55/56, 193/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 1841/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 389/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 53/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 641/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 31/68, 3105/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 151/70, 67/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 11/72, 467/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 43/64, 3577/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 11/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 329/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 977/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 1/56, 2321/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 857/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 277/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 281/120, 843/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 43/74, 3525/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 137/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 25/78, 463/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 15/86, 4905/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 249/98, 171/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 3341/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 43/54, 11/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 441/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 313/80, 237/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 33/46, 1017/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 11/50, 1689/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 25/78, 551/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 1/50, 1469/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 537/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 47/64, 2097/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 569/90, 81/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 63/64, 2385/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 713/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 339/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 25/62, 321/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 63/106, 9293/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 37/62, 3049/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 97/84, 251/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 613/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 11/90, 487/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 37/68, 4329/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 61/62, 3509/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 49/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 1897/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 137/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 223/84, 27/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1161/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 33/38, 1165/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 373/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 33/68, 2177/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 7/62, 2193/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 809/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 43/54, 151/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 17/94, 7825/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 63/50, 49/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 637/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 13/56, 2377/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 259/90, 67/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 31/34, 793/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2361/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 65/88, 1937/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 29/30, 47/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 69/70, 1229/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 39/50, 1589/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 49/82, 665/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 7/88, 2785/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 69/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 81/88, 5553/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 169/66, 355/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 1761/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 553/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 11/60, 163/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 29/34, 1141/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 29/42, 15/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 73/76, 2881/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 11/50, 2061/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 33/46, 41/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 35/68, 2041/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 19/80, 5321/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 23/58, 2325/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 407/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 7/62, 3573/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 87/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 115/48, 131/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 3/68, 329/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 25/82, 4505/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 21/50, 1509/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 11/46, 1805/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 39/58, 1025/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 43/76, 1609/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 43/84, 195/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 1/64, 209/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 9/10, 57/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 55/62, 3201/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 5/38, 861/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 89/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 17/62, 3293/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 143/98, 19/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 83/42, 127/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 151/90, 127/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 9/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 1849/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 39/82, 4077/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 833/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 233/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 11/48, 147/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 29/68, 2297/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1807/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 29/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 1009/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 27/46, 49/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 73/86, 4913/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 3/64, 553/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 35/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 129/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 993/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 11/64, 697/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 41/86, 4781/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 401/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 5/76, 5193/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 151/72, 235/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 113/70, 37/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 457/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 31/80, 2321/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 119/72, 43/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 5/34, 393/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 29/70, 241/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 31/80, 529/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 11/92, 8153/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 7/38, 1341/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 37/80, 197/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 11/30, 87/20), (0, 0, 3, 2), (0, 0, 0, 5)]
