[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 18849/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 19/112, 5849/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 13/112, 3737/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 33/92, 4129/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 11/116, 7017/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 47/104, 8129/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 39/76, 1041/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/304, 125/152, 249/304), (0, 0, 1, 23), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 107/116, 3529/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 25/26, 2629/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 83/130, 7237/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/308, 3/14, 23405/308), (0, 0, 1, 11), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 1385/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 71/82, 5977/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 37/68, 4345/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/284, 19/142, 6721/284), (0, 0, 1, 57), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 31/46, 1009/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 577/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 3/86, 1085/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 43/100, 9193/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 61/76, 921/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/332, 3/166, 8853/332), (0, 0, 1, 9), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 33/112, 801/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 97/98, 1821/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 29/38, 6553/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/272, 47/136, 17985/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 11/118, 3885/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 61/76, 5577/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 127/134, 17829/268), (0, 0, 1, 1), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 31/50, 61/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 1585/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 1/116, 8465/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/296, 61/148, 2073/296), (0, 0, 1, 13), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 11/38, 1385/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 57/88, 6513/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 1121/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 73/80, 17/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 75/104, 8713/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 497/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 231/100, 77/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 93/106, 4221/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 153/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 69/94, 109/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 15/106, 385/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 113/2), (0, 1/284, 33/142, 10137/284), (0, 0, 1, 42), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 77/104, 9433/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 69/112, 1961/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 33/76, 4897/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 111/2), (0, 1/300, 1/50, 21077/300), (0, 0, 1, 36), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 25/94, 1677/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 15/68, 2929/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 7/100, 9457/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 15/124, 9537/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 27/32, 6337/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 23/36, 7721/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 63/100, 753/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/276, 41/46, 89/276), (0, 0, 1, 18), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 35/64, 2425/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 107/128, 2441/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 21/122, 10177/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 181/110, 397/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 187/2), (0, 1/412, 177/206, 8477/412), (0, 0, 1, 84), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 61/116, 11353/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 41/112, 337/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 71/2, 1/2), (0, 1/284, 10073/142, 3/4), (0, 0, 71, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 6569/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 37/118, 12333/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 47/112, 193/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 1393/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 973/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 23/130, 517/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 13/38, 11233/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 43/124, 1641/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 39/40, 8137/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 19/36, 6913/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 3/130, 3273/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/304, 5/152, 8745/304), (0, 0, 1, 75), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 45/86, 5389/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 77/94, 6253/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 31/50, 89/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 37/68, 857/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 33/100, 113/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 161/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 15/62, 73/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/320, 169/160, 733/64), (0, 0, 5, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 9/28, 5993/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 19/92, 6089/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 13/98, 3613/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 3/32, 3473/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 83/122, 11081/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 141/2), (0, 1/300, 39/50, 4913/300), (0, 0, 1, 66), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 41/92, 8433/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 37/58, 1665/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/276, 11/46, 10477/276), (0, 0, 1, 3), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 107/130, 4293/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 53/104, 3401/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 37/70, 697/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 19/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 43/92, 1033/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 65/112, 7137/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 79/88, 6401/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 721/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/276, 9/46, 3329/276), (0, 0, 1, 39), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 31/32, 7289/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 83/88, 4505/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 3/46, 113/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 13/110, 5653/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 115/2), (0, 1/304, 109/152, 1753/304), (0, 0, 1, 39), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 119/128, 8849/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 65/94, 4593/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 5/28, 1441/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 65/112, 10209/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 43/98, 2477/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 31/118, 5681/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 917/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 481/100, 333/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 39/128, 7153/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 11/30, 7613/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 19/22, 1673/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 397/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 3/134, 16965/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 49/52, 2577/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 21/128, 7305/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 569/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 53/110, 177/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 39/106, 7869/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/324, 11/18, 17209/324), (0, 0, 1, 63), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 13/134, 1821/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 111/2), (0, 1/280, 13/140, 15497/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 109/2), (0, 1/292, 105/146, 7729/292), (0, 0, 1, 36), (0, 0, 0, 73)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 481/100, 317/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 9/10, 137/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 23/62, 1429/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 105/116, 4465/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/304, 27/152, 16361/304), (0, 0, 1, 53), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 25/26, 213/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 77/128, 6681/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 103/112, 6513/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 75/94, 8177/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 111/2), (0, 1/288, 43/48, 15713/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 43/76, 1449/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 97/110, 373/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 617/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 399/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 39/124, 9793/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 31/40, 9593/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 2645/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 97/98, 2981/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/280, 93/140, 12393/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 19/122, 11777/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/284, 47/142, 19101/284), (0, 0, 1, 12), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 115/116, 2265/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 135/2), (0, 1/288, 1/16, 13969/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 9/106, 2301/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 13/100, 5353/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 97/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 97/134, 9941/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 77/106, 9981/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 29/38, 12941/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 101/104, 361/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 131/130, 625/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 27/64, 2665/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 23/70, 2817/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 83/122, 11245/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 713/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 47/82, 2365/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 9/40, 233/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 65/128, 4065/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 11/64, 3017/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 169/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/296, 71/148, 11105/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 31/100, 189/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 95/116, 12801/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 17/80, 3137/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 103/112, 12401/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 13/44, 14273/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 149/2), (0, 1/340, 47/170, 26077/340), (0, 0, 1, 64), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 27/92, 7561/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 3/136, 2169/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 5/62, 3653/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 71/76, 3377/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 99/122, 11133/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 33/74, 97/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 11/30, 4213/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 37/118, 8553/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 109/2), (0, 1/284, 73/142, 13617/284), (0, 0, 1, 38), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 29/2), (0, 1/320, 631/160, 541/64), (0, 0, 5, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/272, 5/8, 8521/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 25/104, 3505/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 13/2), (0, 1/260, 37/10, 577/52), (0, 0, 5, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 601/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 17/82, 437/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 1369/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 2593/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 13/122, 11305/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 73/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 99/2), (0, 1/264, 1/4, 2593/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 73/118, 8725/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 11/40, 1313/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 1/26, 4625/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 19/136, 11225/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 11/30, 7937/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 23/42, 14797/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 83/112, 12377/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 619/130, 657/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 15/58, 749/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 31/42, 13177/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 47/70, 977/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 37/82, 3077/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 49/62, 957/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 601/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 57/88, 7281/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 103/122, 1773/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 1745/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 37/38, 281/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/288, 3/16, 361/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 37/70, 2853/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 51/104, 4441/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 3/104, 569/208), (0, 0, 1, 1), (0, 0, 0, 52)]
