[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 12941/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 217/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 33/38, 4753/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 27/32, 9001/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 15/46, 1893/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 19/58, 3257/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 457/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 53/58, 1085/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1025/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 87/2), (0, 1/360, 11/60, 27881/360), (0, 0, 1, 87), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 71/82, 3197/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 37/100, 2001/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1097/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 1657/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 1/30, 7361/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 257/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 161/22, 47/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 51/92, 2033/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 43/98, 3845/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 55/64, 4089/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 93/100, 9521/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 7/100, 6121/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 505/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 241/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 5/94, 4957/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 53/76, 3265/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 5/26, 517/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 61/86, 2929/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 23/28, 5329/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 41/42, 4337/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 21/74, 2121/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 21/22, 1297/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 93/116, 1313/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/272, 83/136, 16321/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 31/32, 8225/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 57/92, 4441/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 13/58, 2493/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 41/56, 1657/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 361/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 3417/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 23/28, 3761/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 11/82, 5001/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 117/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 35/36, 6713/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 7/74, 5165/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 889/88, 43/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 79/86, 6497/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 79/82, 5889/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 27/50, 1409/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 47/80, 2089/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 31/118, 5793/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 35/92, 7569/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 9017/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 23/82, 6573/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 41/92, 5897/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 17/58, 2973/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 69/88, 6865/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 29/32, 2105/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 53/124, 1409/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 1529/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 377/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 39/40, 13681/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 5/36, 1657/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 4049/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 53/80, 5489/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 43/98, 957/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 15/52, 57/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 13/62, 1221/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 3817/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 2969/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 5/8, 2033/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 2249/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2825/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 63/76, 4457/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 21/64, 3505/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 47/50, 1361/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 7/34, 9/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 1481/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 17/62, 1189/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 23/100, 2041/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 73/76, 249/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 3041/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 11/32, 3977/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 51/88, 4865/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 153/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 2133/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 35/62, 461/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 57/82, 789/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 1321/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 17/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 689/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 1/56, 1993/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 4769/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 3781/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1017/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 117/2), (0, 1/300, 31/50, 7021/300), (0, 0, 1, 42), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 15/68, 713/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 289/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 79/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 57/100, 6921/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 25/76, 4761/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 569/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 1/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 33/62, 2973/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 63/80, 5449/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 87/124, 10809/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 77/94, 7109/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 63/88, 3785/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 87/130, 7801/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 89/94, 1385/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 4105/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 5633/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 3/74, 293/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 889/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 39/112, 8921/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 11/104, 3505/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 23/64, 4025/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 5041/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 71/92, 5369/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 31/86, 4273/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 29/94, 6309/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 201/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 89/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 87/92, 8041/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 13/94, 5485/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 35/104, 10529/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 11521/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 25/98, 5317/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 8433/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 73/122, 7585/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 71/98, 289/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 111/116, 4217/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 13/76, 2177/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 83/86, 5949/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 11/74, 4153/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1801/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 71/74, 2593/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 321/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 5417/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 2737/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 3/64, 2529/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 17/106, 133/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 41/98, 6085/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 4249/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 217/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 35/46, 1953/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 83/104, 10241/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 15/82, 153/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 33/38, 8965/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 91/106, 7205/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 49/68, 2313/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 485/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 17/52, 1561/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 37/110, 2049/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 33/94, 2821/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 989/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 3/38, 21/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 2897/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 29/118, 1397/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 97/100, 89/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 11/104, 10353/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 43/94, 8253/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 5/42, 5633/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 1/128, 9673/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 75/134, 5817/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 289/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 45/56, 1537/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 51/94, 3177/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 71/92, 4153/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 49/68, 2889/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/292, 113/146, 13509/292), (0, 0, 1, 63), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 11/30, 7469/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 73/76, 473/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 489/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 5/106, 3457/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 67/70, 3881/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 45/106, 4013/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 5233/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 63/100, 1849/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 3889/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 11/30, 3581/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 25/94, 6997/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 145/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 7309/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 15/88, 4265/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 1/32, 7649/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 67/104, 3297/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 1/20, 1633/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 1/82, 4873/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 71/112, 6169/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 25/36, 9089/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 7/58, 1453/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 15/38, 1441/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 753/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 937/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 69/86, 5329/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 49/82, 3873/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 145/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 3689/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 15/34, 713/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 27/68, 961/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 9/104, 4473/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 23/82, 3513/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 69/94, 8513/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 317/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 23/106, 2689/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 29/88, 289/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 35/38, 857/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 53/58, 597/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 29/34, 10369/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 27/112, 5777/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 35/64, 1313/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 5/42, 10729/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 1113/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 305/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 241/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 57/112, 793/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 5617/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 23/116, 9897/232), (0, 0, 1, 37), (0, 0, 0, 58)]
