[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5797/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 39/58, 2497/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 89/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1781/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 405/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 433/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 339/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 37/46, 2029/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 43/64, 3181/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 229/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 1/30, 6877/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 19/58, 641/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 169/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 107/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 31/46, 753/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 381/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 27/38, 1357/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1385/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 1805/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 19/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 153/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 341/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 45/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 1493/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 47/58, 353/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 533/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 577/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 1517/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 57/58, 1829/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 57/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 245/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 39/58, 2549/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 25/38, 1097/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 189/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 9/46, 41/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 253/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 27/68, 1805/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 23/74, 5289/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 27/70, 31/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 973/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 269/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 901/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 5/76, 2701/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 837/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 19/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 73/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 45/62, 825/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 829/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 1601/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 333/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 43/50, 1657/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 901/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 463/70, 71/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 43/68, 3885/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 2717/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 109/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 7/62, 153/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 21/88, 3117/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 221/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 773/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 33/50, 2013/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 25/64, 2229/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 89/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 81/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 917/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 2213/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 377/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 67/88, 2589/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 17/10, 93/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 373/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 1597/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 73/80, 5333/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 397/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 43/46, 309/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 717/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 9/68, 485/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 325/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 3437/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 51/56, 573/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1333/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 217/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 629/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 27/38, 809/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 31/52, 1413/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 13/50, 253/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 613/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 2573/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 81/50, 93/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 309/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 23/44, 293/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 229/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 25/38, 1069/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 925/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 85/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 2897/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 557/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 31/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 11/58, 2789/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 141/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 173/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 13/50, 997/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 37/68, 4333/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 9/38, 601/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 25/26, 577/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 29/74, 4813/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 109/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 27/62, 3177/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 685/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 173/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 7/68, 3573/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 25/46, 537/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 165/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 31/46, 305/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 23/62, 769/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 1413/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1925/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 269/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 23/20, 137/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 69/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 2269/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 19/56, 2941/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 131/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 353/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 173/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 29/76, 1741/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 23/52, 2389/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 71/76, 1029/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1005/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 29/62, 2541/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 169/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 2981/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 349/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 989/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 197/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 23/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 661/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 421/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 31/68, 661/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 67/80, 6237/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 27/50, 2333/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2181/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 37/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 169/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 77/20, 65/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 77/20, 97/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 989/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 7/58, 857/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 169/50, 33/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 4285/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 413/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1261/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 37/50, 1397/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 305/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 29/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 1277/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 47/56, 965/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 5/56, 2701/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 2773/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 1181/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 3133/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 19/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 189/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 9/34, 93/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 469/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 161/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 23/56, 2773/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 9/26, 1097/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1053/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 9/38, 121/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 3553/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 413/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 77/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 17/26, 4373/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 253/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 27/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 1117/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 9/46, 1017/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 39/62, 3497/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 23/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 55/62, 1641/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 25/68, 3493/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 177/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 197/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 917/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 1/58, 89/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 11/34, 817/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 109/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 89/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 37/46, 1145/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 5/38, 1257/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 25/46, 521/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 125/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 181/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 589/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 2005/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 125/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 85/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 71/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 2033/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 1/62, 1901/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 721/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 31/52, 277/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 107/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 35/62, 325/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1189/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 23/64, 2453/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 13/80, 4797/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 119/50, 21/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 15/58, 1385/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 7/50, 1557/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 9/22, 593/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 45/58, 1301/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 31/34, 661/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 47/58, 1329/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 33/38, 421/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 31/74, 3645/148), (0, 0, 1, 12), (0, 0, 0, 37)]
