[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 129/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 473/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 9/92, 453/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 49/62, 601/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 139/48, 31/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 43/62, 729/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 635/72, 21/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 63/76, 1333/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 211/84, 127/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 15/68, 197/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 5/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 1/70, 1893/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 339/70, 71/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 33/68, 1685/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 85/96, 735/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 67/68, 3453/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 27/64, 893/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 293/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 19/26, 597/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 23/26, 633/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 749/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 55/74, 3317/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 85/72, 95/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 43/46, 1521/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 33/52, 1717/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 15/76, 2501/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 49/66, 387/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 13/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 55/68, 549/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 29/56, 1613/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 23/58, 1661/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 17/88, 6837/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 35/88, 6733/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 13/64, 749/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 23/68, 1621/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 5/52, 1917/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 9/74, 2173/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1381/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 83/88, 2733/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 1/70, 3693/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 501/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 151/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 69/74, 5357/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 113/48, 103/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 501/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1149/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 31/60, 391/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 193/72, 7/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 121/60, 279/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 45/46, 1937/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 35/58, 949/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 861/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 21/74, 2889/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 45/112, 171/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 29/50, 1813/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 37/64, 3837/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 73/94, 757/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 9/14, 8713/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 221/96, 879/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 41/96, 919/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 1/34, 661/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 3549/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 31/86, 4481/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 47/62, 1797/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 793/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 17/38, 973/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 37/94, 477/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 185/66, 447/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 57/98, 6037/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 19/52, 2445/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 21/68, 2749/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 143/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 131/48, 175/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 1837/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 31/52, 1957/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 893/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 83/92, 237/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 67/96, 47/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 31/88, 21/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 57/68, 181/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 33/62, 865/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 73/82, 5121/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 8301/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 103/116, 10325/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 33/34, 529/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 13/82, 941/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 61/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 3/38, 5/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 437/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 65/74, 397/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 19/58, 513/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 85/78, 555/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 13/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 565/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 3349/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 65/82, 3305/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 49/92, 7685/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 75/86, 4757/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 27/62, 3561/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 41/60, 311/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 165/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 199/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 137/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 57/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 121/60, 71/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 23/72, 343/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 25/62, 641/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 29/70, 2013/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 357/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1327/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 15/34, 197/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 29/46, 277/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 41/98, 4273/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 241/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 445/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 1/14, 4009/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 59/94, 6641/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 53/118, 9645/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 59/76, 5229/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 59/76, 4157/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 37/62, 3513/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 11/68, 45/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 15/58, 2041/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 129/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 59/60, 111/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 13/86, 1273/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 67/74, 1069/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 59/30, 39/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 2637/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 21/76, 3101/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 5/52, 2477/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 249/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 437/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 597/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 11/64, 861/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 29/80, 5837/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2165/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 9/14, 7/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 29/70, 437/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 347/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 7/58, 1917/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 17/76, 3861/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 43/64, 1437/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 131/72, 47/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 1501/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 199/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 79/80, 5813/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 211/114, 1211/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 249/70, 99/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 301/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 45/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 5/64, 1341/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 185/66, 279/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 13/34, 845/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1461/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 149/66, 471/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 45/58, 2957/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 605/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 13/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 53/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 285/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 13/62, 3057/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 3149/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 101/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 3/52, 173/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 19/58, 1169/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 13/42, 139/28), (0, 0, 3, 6), (0, 0, 0, 7)]
