[(1/2, 0, 11/2, 1/2), (0, 1/88, 117/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1457/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 67/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 23/30, 7/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 337/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 1/34, 473/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 67/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 361/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 39/64, 3449/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 95/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 31/38, 721/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 1417/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 13/54, 103/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 225/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 103/42, 39/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 17/50, 2061/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 241/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 65/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 265/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 177/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 43/50, 1449/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 249/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 67/42, 23/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 73/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 41/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 169/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 377/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 369/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 3/38, 1073/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 369/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 59/48, 123/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 19/46, 37/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 809/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 7/38, 913/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 85/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 1121/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 209/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 317/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 13/34, 365/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 67/30, 63/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 25/46, 29/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 7/58, 1669/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 41/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 59/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 333/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 225/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 57/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 649/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 5/42, 59/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 1809/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 641/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
