[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 51/98, 6037/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 685/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 33/56, 2573/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 41/52, 2317/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 1/88, 589/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 287/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 67/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 553/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 23/74, 5465/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 41/52, 2077/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 53/48, 7/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 19/48, 247/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 1/68, 1869/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 89/78, 259/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 7/46, 2081/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 117/70, 61/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 7/62, 2329/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 33/38, 1225/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 59/76, 5317/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 71/48, 223/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 53/54, 79/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 63/64, 3341/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 2397/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 125/42, 135/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 317/70, 33/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 23/64, 1469/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 91/60, 343/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 125/42, 159/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 67/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 51/56, 1509/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 17/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 71/30, 63/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 29/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 5/62, 2193/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 981/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 25/46, 113/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 11/50, 881/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 117/50, 81/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 1509/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 13/56, 2981/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 91/48, 103/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 37/42, 83/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 33/38, 941/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 127/48, 47/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 29/38, 961/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1421/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 17/38, 801/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 25/58, 2225/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 19/94, 4845/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 181/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 5/56, 885/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 33/56, 269/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 973/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 53/64, 2325/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 61/62, 1665/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 117/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 117/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 197/78, 311/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 3/106, 7133/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 49/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 217/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 61/62, 257/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 1469/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 197/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 33/50, 13/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 17/76, 5133/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 7/62, 3437/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 33/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 183/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 1957/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 23/58, 1521/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 51/70, 4449/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 15/38, 781/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 533/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 41/80, 2621/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 55/54, 19/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 215/108, 911/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 27/62, 1197/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 5/46, 381/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 233/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 193/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 453/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 33/58, 601/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 1757/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 161/54, 211/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 133/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 5/34, 729/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 101/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 25/58, 2821/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 1/50, 701/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 37/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 605/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 17/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 433/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 1/58, 2865/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 37/56, 53/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 2421/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 29/46, 1469/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 683/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 11/50, 369/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 51/92, 5717/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 1/54, 283/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 5/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 149/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1083/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 13/82, 2561/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 341/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 167/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 41/70, 2729/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 41/70, 4621/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 349/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 31/68, 589/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 1149/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 31/64, 4045/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 29/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 29/38, 1205/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 161/54, 275/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 433/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 1/30, 83/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 71/60, 287/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 39/68, 3789/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 47/64, 3437/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 47/62, 2009/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 5/62, 3573/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 29/70, 4089/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 2493/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 39/50, 2269/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 37/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 669/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 23/38, 629/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 109/66, 343/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 9/62, 757/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 47/62, 3757/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 41/64, 1853/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 501/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 1/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 35/62, 1965/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 653/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 109/60, 7/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 35/64, 1029/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 41/44, 1037/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 19/60, 103/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 199/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 27/58, 2377/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 87/88, 2877/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 29/50, 689/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 261/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 1/42, 75/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 217/50, 33/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 7/52, 1229/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 221/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 35/58, 1985/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 29/68, 597/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 41/70, 4229/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 7/64, 797/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 1181/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 1/54, 203/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 473/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 39/46, 793/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 17/48, 79/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 5/76, 181/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 1853/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 21/46, 21/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 25/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 65/88, 7629/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 89/48, 31/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 61/70, 4169/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 29/56, 517/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 287/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 1901/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 1/56, 2381/112), (0, 0, 1, 27), (0, 0, 0, 28)]
