[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 577/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 773/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 25/58, 905/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 13/64, 817/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 3/46, 1177/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 33/58, 3097/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 145/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 5/52, 129/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 73/42, 95/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 353/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 109/54, 299/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 107/66, 299/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 213/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 53/60, 123/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 385/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 11/76, 5297/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 617/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 513/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 67/70, 1801/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 27/50, 2061/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 37/30, 43/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 199/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 249/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 53/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 2497/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 13/34, 61/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 59/68, 3249/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 265/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 443/70, 87/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 109/84, 11/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 55/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 53/30, 23/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 1329/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 145/78, 239/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 9/68, 3721/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 1009/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 33/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 23/68, 3737/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 65/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 91/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 137/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 33/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2449/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 25/86, 6777/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 1/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1373/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 53/54, 7/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 271/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 51/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 43/50, 941/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 13/50, 1029/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 17/84, 627/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 65/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 59/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 13/46, 1809/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 125/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 43/80, 4641/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 27/76, 2561/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 43/58, 361/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 361/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 243/70, 87/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1097/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 45/58, 877/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 105/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 45/64, 4081/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 1297/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 481/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 1065/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 53/70, 1269/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 7/50, 741/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 41/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 345/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 179/66, 119/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 225/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 341/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 47/76, 3609/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 121/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 39/58, 793/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 625/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 27/38, 1117/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 551/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 39/58, 889/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 265/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 11/38, 965/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 21/34, 313/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 1881/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 43/46, 341/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 21/46, 1465/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 143/48, 115/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 59/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 19/66, 431/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 2889/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 25/56, 9/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 163/72, 347/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 25/58, 777/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 37/50, 521/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 31/86, 4685/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 51/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 59/68, 1953/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 59/62, 2185/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 225/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 977/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 145/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 3177/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 27/62, 2857/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 53/70, 681/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 233/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 43/58, 1321/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 209/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 345/98, 83/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 17/50, 1949/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 73/84, 291/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 17/70, 1549/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 41/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 91/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 1/76, 3385/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 1065/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 353/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 129/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 9/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 35/64, 785/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 43/46, 717/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 601/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 317/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 13/68, 3985/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 593/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 127/60, 387/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 149/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 13/34, 517/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 27/38, 1049/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 71/48, 131/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 53/80, 3169/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 313/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 43/68, 1137/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 3/70, 2669/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 35/58, 1049/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 29/94, 4477/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 41/118, 565/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 125/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 455/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 143/84, 67/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 43/80, 5409/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 513/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 69/14, 11/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 13/100, 2721/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 3/62, 2837/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 449/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 125/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 75/82, 493/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 361/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 163/60, 107/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 47/64, 665/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 15/62, 3365/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 23/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 75/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 291/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 161/54, 247/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 2217/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 55/86, 5717/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 19/58, 773/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 9/74, 421/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 35/62, 3777/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 29/46, 1873/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 17/66, 415/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4105/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 65/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 817/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 143/60, 3/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 51/58, 853/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 35/58, 633/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 657/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 1773/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 17/42, 39/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 53/60, 27/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 37/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 301/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 33/50, 249/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 341/98, 27/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 977/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 59/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 401/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 53/62, 505/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 45/46, 1337/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 2689/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 173/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 61/64, 3409/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 53/76, 849/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 89/78, 395/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 41/64, 2729/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 31/74, 4173/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 53/54, 155/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 469/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 67/76, 609/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 23/34, 309/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 289/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 259/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 235/84, 571/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 287/96, 211/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 1049/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 27/52, 2385/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 107/48, 139/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 11/56, 1633/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 545/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 29/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 47/62, 1161/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 27/80, 2689/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 569/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 1897/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 57/62, 21/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 55/68, 3577/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 17/30, 67/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 29/46, 1301/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 1977/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 873/140), (0, 0, 1, 30), (0, 0, 0, 35)]
