[(1/2, 0, 5/2, 13/2), (0, 1/200, 483/100, 29/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 45/82, 3581/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 29/68, 2129/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 55/74, 5149/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 61/70, 4269/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 11/76, 417/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2321/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 241/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 27/34, 1065/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 53/58, 837/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 127/48, 211/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 217/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 67/94, 8169/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 31/80, 441/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 593/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 181/72, 203/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 89/60, 323/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 5/68, 1713/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 9/76, 5177/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 1/110, 6349/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 401/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 1/50, 1301/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 29/50, 1089/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 39/50, 1581/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 883/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 35/48, 27/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 1/60, 83/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 5/34, 557/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 1153/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 73/48, 227/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 89/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 19/70, 4241/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 197/66, 327/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 1209/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 47/52, 681/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1345/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 123/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 49/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 161/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 2689/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 5457/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 19/10, 65/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 21/50, 1561/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 73/74, 1669/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 19/90, 247/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 561/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 3/94, 8217/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 21/62, 1185/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 155/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 83/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 17/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 143/102, 155/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 9/46, 533/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 61/92, 2417/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 39/74, 1469/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 45/94, 5253/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 1777/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 19/54, 95/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 35/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 109/60, 107/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 57/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1401/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 31/52, 489/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 667/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 1345/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 179/60, 363/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 39/62, 2057/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 71/48, 67/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 37/42, 51/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 215/78, 575/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 61/64, 3473/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3713/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 53/62, 3105/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 1401/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 27/68, 3377/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 61/70, 3681/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 1/74, 5213/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 667/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 9/62, 2113/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 809/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 63/68, 2121/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 417/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 351/70, 7/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 13/62, 1149/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 37/58, 633/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 833/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 31/50, 2041/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 19/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 545/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 25/58, 1925/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 1433/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 37/58, 1049/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 65/86, 973/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1151/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 1961/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 57/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 185/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 29/68, 3073/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 23/74, 49/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 385/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 17/50, 9/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 351/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 361/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 21/76, 3409/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 251/90, 667/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 969/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 9/74, 4993/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 21/76, 3089/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 27/86, 1777/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 33/58, 1577/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 65/74, 1149/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 1401/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 45/64, 2097/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 71/78, 523/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 33/64, 2617/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 21/38, 521/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 55/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 281/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 19/10, 33/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 11/62, 145/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 49/62, 33/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 57/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 321/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 43/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 43/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 29/34, 973/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 53/58, 845/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 13/46, 873/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 139/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 19/74, 117/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 91/94, 4833/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 161/60, 323/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 481/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 185/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 83/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 361/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 33/34, 25/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 81/82, 2677/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 57/58, 2473/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 33/68, 553/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 153/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 163/66, 351/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1853/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 23/64, 1385/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 251/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 437/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 1009/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 29/50, 161/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 41/62, 365/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 217/78, 395/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 83/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 9/70, 629/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 385/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 771/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 697/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 127/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 9/38, 1321/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 79/88, 4441/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 11/64, 545/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 449/70, 7/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 163/78, 387/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 37/64, 1857/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 67/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 661/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 11/38, 417/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 37/92, 7617/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 43/64, 2913/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 41/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 73/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 21/86, 1661/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 133/50, 17/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 35/58, 2949/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 253/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 143/72, 499/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 19/36, 139/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 25/46, 969/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 33/70, 45/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 83/92, 8353/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 317/70, 137/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 47/64, 217/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 9/58, 2429/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 143/54, 319/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 35/38, 1201/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 289/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 61/70, 3669/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 287/96, 403/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 19/72, 59/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 81/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 43/94, 7837/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 41/70, 47/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 117/70, 73/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 39/62, 3709/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 15/58, 913/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 89/30, 23/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 2617/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 19/48, 59/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 41/76, 1801/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 37/46, 1905/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 71/30, 63/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 33/58, 105/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 383/110, 281/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 431/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 3/82, 1489/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 431/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 883/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 31/46, 1493/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 49/62, 1889/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 41/70, 3/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 19/56, 561/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 9/38, 845/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 35/76, 5297/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 47/62, 2817/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 51/80, 2801/160), (0, 0, 1, 29), (0, 0, 0, 40)]
