[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7165/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 7/58, 733/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 39/56, 1805/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 67/76, 549/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 1053/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 49/64, 1501/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 1149/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 2605/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 41/74, 3893/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2589/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 47/36, 31/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 541/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 47/30, 27/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 191/66, 151/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 619/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 43/60, 247/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 169/72, 143/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 145/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 31/56, 2813/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 47/70, 4181/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 31/46, 945/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 57/74, 549/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 47/50, 1981/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 3/70, 1469/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 39/64, 397/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 61/48, 167/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 15/68, 413/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 101/54, 155/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 101/42, 163/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 27/62, 37/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 27/80, 2661/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 93/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 49/68, 3837/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 45/82, 197/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 53/76, 5093/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 23/64, 749/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 59/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 51/58, 2937/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 159/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 359/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 97/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 365/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 65/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 31/58, 1221/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 757/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 23/56, 2669/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 19/46, 381/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 61/62, 529/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 189/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 71/106, 1577/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 189/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 3/70, 881/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 317/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 1/64, 1213/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 77/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 45/64, 3349/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 7/54, 143/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 5/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 79/84, 591/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 497/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 1261/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 47/56, 2973/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 9/76, 3821/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 177/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 97/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 37/58, 1381/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 37/56, 1573/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 853/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 1109/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 43/88, 7237/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 67/70, 1049/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 29/76, 4885/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 221/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 1349/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 189/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 39/56, 1037/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 15/34, 165/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 27/58, 1505/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 29/88, 1333/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 169/72, 271/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 15/38, 265/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 11/42, 135/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 3/100, 8069/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 43/66, 411/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 53/70, 4269/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 4177/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 191/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 3093/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 7/38, 197/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 47/76, 5645/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 155/54, 215/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 39/98, 8077/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 17/70, 4101/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 47/70, 2581/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 33/50, 449/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 21/74, 2757/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 517/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 5/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 53/76, 4293/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 101/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 229/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 17/70, 3249/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 391/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 405/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 47/72, 95/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 325/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 31/64, 3581/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 155/72, 503/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 9/46, 165/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 141/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 23/56, 173/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 1021/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 1501/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 477/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 39/62, 3433/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 43/62, 1189/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 37/64, 1765/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 2673/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 79/82, 3421/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 55/62, 3533/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 97/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 155/66, 447/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 47/90, 23/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 693/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 77/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 15/74, 4037/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 173/84, 759/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 209/72, 95/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 65/68, 2285/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 21/38, 1249/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 97/60, 127/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 133/66, 455/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 11/56, 2757/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 431/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 885/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1341/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 41/64, 3181/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 5/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 447/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 295/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 257/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 97/60, 223/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 23/88, 4973/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 15/64, 2141/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 51/56, 2581/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 81/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 229/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 45/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 229/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 49/82, 741/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 23/70, 1689/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 33/82, 5661/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 9/56, 1325/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 23/50, 2061/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 173/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 33/46, 2025/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 2469/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 101/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 21/88, 5829/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 47/68, 509/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 13/34, 953/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 5/62, 3093/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 17/82, 1665/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 59/74, 485/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 227/78, 327/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 23/38, 153/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 1/88, 5501/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 57/62, 565/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 941/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 4277/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 1333/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 19/58, 109/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 29/38, 169/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 2125/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 23/62, 3309/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 55/82, 301/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 59/64, 2981/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 1901/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 151/84, 47/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 619/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 19/68, 3429/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 155/72, 55/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 473/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 13/50, 1521/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 41/46, 1213/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 21/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 65/88, 1277/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 3/62, 1869/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 55/86, 2473/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 53/74, 3497/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 277/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 573/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 109/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 3/56, 2549/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 241/84, 47/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 197/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 293/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 97/96, 767/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 57/64, 1997/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 977/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 301/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 7/48, 111/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 781/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 7/58, 949/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 29/78, 487/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 21/74, 5457/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 63/64, 3901/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 3/62, 53/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 227/84, 663/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 37/68, 197/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 47/58, 2749/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 69/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 47/60, 223/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 21/80), (0, 0, 1, 7), (0, 0, 0, 20)]
