[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 10805/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3365/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 197/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 49/76, 1977/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 49/74, 5377/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 41/80, 6217/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 29/38, 237/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 1/26, 265/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 833/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 45/56, 465/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 55/58, 2197/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 29/56, 1521/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 1/26, 2777/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 19/68, 1025/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 3/76, 3937/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 2641/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 31/64, 281/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 3/46, 573/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 577/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 69/86, 7357/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 113/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 2177/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 1417/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 33/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 13/28, 6521/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 113/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 37/68, 401/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 9/38, 161/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 1337/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 5953/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 41/64, 1353/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 19/36, 4441/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 121/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 157/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 33/74, 4941/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 75/82, 3073/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 1417/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 33/58, 2573/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 39/46, 1453/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 41/80, 2633/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 29/62, 1189/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 593/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 289/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 31/56, 2649/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 733/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 393/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 265/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 99/100, 5457/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 73/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 1769/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 65/76, 153/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 9249/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 47/58, 1525/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 329/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 3353/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 69/70, 3873/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 1993/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 19/80, 273/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 465/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 29/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 6249/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 1/70, 4293/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 53/56, 1985/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 15/26, 4297/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 5/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 897/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 31/50, 2273/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 401/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 297/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 3749/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 1265/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 229/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 437/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 35/76, 2865/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 21/22, 3101/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 3/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 7/52, 137/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 461/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 69/80, 1377/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 1/50, 1893/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 77/122, 12393/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 23/64, 1481/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 873/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 21/76, 4625/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 697/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 817/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 1057/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 409/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 4349/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 337/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 1201/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 5/26, 1661/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 23/58, 857/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 11/76, 4257/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 505/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 985/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 15/58, 473/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 65/76, 569/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 265/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 39/70, 2397/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 17/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 43/64, 3777/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 55/56, 649/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 7/30, 1013/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2201/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 33/74, 3273/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 73/112, 2825/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 57/64, 3625/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1201/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 67/98, 6661/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 19/34, 1025/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 19/80, 2577/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 57/58, 429/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 11/58, 2013/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 257/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 31/58, 117/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 15/88, 7609/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 61/80, 753/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 27/92, 7009/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 857/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 229/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 249/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 2249/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 1/28, 6017/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 1233/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 33/62, 817/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 33/62, 1105/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 17/86, 4777/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 35/94, 6465/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 369/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 19/82, 2097/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 21/50, 2413/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3001/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 65/86, 4409/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 55/68, 137/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 985/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 229/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 393/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 4149/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1201/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 735/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 97/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 1585/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 61/80, 497/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 177/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 3289/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 73/76, 441/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 59/62, 985/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 13/28, 1417/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 2097/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 63/86, 4217/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 23/104, 6921/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 129/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 19/50, 1973/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 69/70, 3477/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 71/86, 7365/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 279/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 1/64, 729/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 3/32, 5513/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 2201/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 73/88, 6729/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 35/62, 1273/124), (0, 0, 1, 29), (0, 0, 0, 31)]
