[(1/2, 0, 3/2, 7/2), (0, 1/216, 67/108, 11/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 657/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 13/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 15/88, 3193/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 33/68, 2105/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 149/140, 231/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 65/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 185/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 167/78, 563/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 43/106, 8921/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 921/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 31/60, 179/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 37/88, 2593/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 19/26, 15921/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 33/64, 3673/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 3929/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 81/86, 2901/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 71/80, 5353/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 39/92, 3033/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 93/104, 9777/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 89/106, 1357/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 29/62, 3065/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 95/98, 5805/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 345/98, 79/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 7/82, 3169/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 59/76, 4081/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 337/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 49/64, 569/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 913/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 139/60, 219/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 39/80, 1193/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 611/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 121/72, 419/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 43/104, 4801/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 67/104, 3121/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 13/54, 55/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 145/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 311/138, 1439/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 29/86, 5301/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1793/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 53/98, 1965/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 39/56, 1129/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 3/22, 921/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 53/86, 1989/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 7/74, 941/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 95/66, 263/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 43/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 75/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 33/58, 193/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 87/124, 3609/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 49/78, 291/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 39/64, 1193/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 9/14, 6145/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 41/78, 615/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 55/104, 4617/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 23/114, 851/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 39/100, 7257/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 65/92, 7993/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 19/18, 43/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 19/2), (0, 1/280, 831/140, 191/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 19/50, 1213/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 67/54, 151/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 29/100, 4097/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 5/116, 1521/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 31/98, 5525/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 45/92, 5169/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 49/80, 2617/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 33/86, 1473/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 229/90, 551/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 63/92, 6569/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 5129/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 203/72, 491/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 81/112, 9721/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 17/62, 2013/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 439/70, 51/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 87/104, 9/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 329/114, 759/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 63/76, 5545/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 16729/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 73/106, 4633/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 329/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 15/94, 5949/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 6537/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 57/92, 2537/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 25/38, 1105/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 443/98, 39/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 25/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 157/84, 507/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 535/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 41/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 149/90, 739/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 31/94, 1313/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 49/100, 8233/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 35/18, 143/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 25/62, 3397/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 537/98, 155/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 47/92, 7849/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 47/58, 1645/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 39/86, 7241/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 37/62, 1129/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 321/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 149/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 69/80, 1313/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 13/72, 91/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 113/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 229/102, 835/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 75/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 61/74, 4185/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 1/50, 1033/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 33/82, 5521/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 19/18, 443/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 19/46, 149/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 11/98, 7089/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 39/80, 6057/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 243/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 537/98, 139/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 467/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 929/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 39/46, 141/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 341/98, 107/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 51/76, 5089/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 3621/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 3/76, 5553/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 73/88, 201/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 193/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 123/2), (0, 1/304, 93/152, 12593/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 31/80, 4313/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 167/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 15/58, 2377/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 761/90, 77/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 41/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 285/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 2321/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 13/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 29/80, 497/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 31/82, 5821/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 11/86, 381/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 59/98, 8773/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 3729/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 51/74, 1153/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 25/62, 2369/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 37/62, 793/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 49/120, 339/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 341/70, 11/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 69/100, 4913/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 1321/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 59/68, 3729/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 29/92, 5281/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 27/46, 885/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 11/128, 2369/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 119/130, 5537/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 4121/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 75/104, 10753/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/280, 1/4, 6929/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 27/94, 341/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 3521/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 65/106, 1933/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 15/58, 2669/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 157/102, 479/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 41/72, 131/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 149/60, 139/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 11/58, 2821/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 457/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 75/92, 2769/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 25/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 4121/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 243/98, 151/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 105/118, 7033/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 21/62, 17/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 73/76, 2009/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 217/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 23/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 19/94, 8469/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 69/100, 6337/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 11/70, 457/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 81/110, 5937/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 41/74, 4689/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 225/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 157/66, 271/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 77/92, 7457/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 39/118, 1717/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 41/74, 3525/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 131/48, 187/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 39/98, 4653/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 41/76, 4745/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 149/90, 611/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 167/88, 27/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2225/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 67/96, 315/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 11/116, 12913/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 505/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 41/52, 521/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 5/22, 6029/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 109/116, 13409/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 1/34, 377/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 65/92, 1529/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 61/82, 1849/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 29/88, 2417/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 79/100, 5353/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 19/18, 407/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 47/92, 1673/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 65/82, 593/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 113/108, 49/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 51/74, 1585/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 121/122, 2813/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 119/124, 7465/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 9/20, 321/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 13/108, 107/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 17/98, 6977/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1031/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 11/46, 1097/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 59/70, 3477/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 929/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 25/76, 3993/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 67/42, 143/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 45/62, 2885/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 535/126, 141/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 41/30, 59/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 51/116, 8225/232), (0, 0, 1, 31), (0, 0, 0, 58)]
