[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 13945/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 8501/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 31/32, 7997/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 37/68, 3229/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 4549/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 33/34, 3569/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 35/36, 517/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 9/82, 4705/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 37/104, 4013/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 2049/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 135/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 85/128, 13709/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 1/34, 9113/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 9/94, 337/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 61/76, 4381/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 373/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/304, 1/8, 17821/304), (0, 0, 1, 57), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 71/2), (0, 1/296, 21/148, 18285/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 23/62, 1245/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 7109/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 1021/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 37/40, 10597/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 31/110, 8073/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 121/134, 8041/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 63/104, 69/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 23/30, 1273/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 121/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 67/92, 6541/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 63/122, 10077/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 4181/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 101/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 11/36, 85/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 1605/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 11/76, 4669/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 75/134, 4745/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1301/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 19/50, 277/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 117/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 13/68, 797/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 35/88, 6909/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 8573/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 357/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 5/134, 285/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 1/74, 4997/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 1181/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 73/118, 3601/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 77/94, 8245/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 37/40, 6053/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 11/92, 2701/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 21/118, 5157/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 29/36, 1381/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 17/32, 6493/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 65/136, 15301/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 13/86, 1473/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 85/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 51/100, 7693/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 15/38, 749/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 313/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 341/98, 115/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 39/70, 2497/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 51/104, 8349/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 337/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 15/28, 1661/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 341/112, 203/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 5/32, 3749/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 31/82, 4973/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 75/88, 2509/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 71/100, 2213/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 23/76, 5765/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 789/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 69/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 109/122, 2901/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 51/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 341/70, 31/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 5/74, 313/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 11/14, 4381/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 901/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 401/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 69/14, 7/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 9/100, 5733/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 1/100, 5893/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 39/86, 4545/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 1/80, 4357/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 617/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 27/38, 841/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 45/76, 1229/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 97/124, 1685/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 103/104, 3221/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 35/62, 2429/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 29/86, 6593/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 19/118, 3637/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 27/76, 1325/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 103/106, 6333/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 75/88, 2573/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 31/34, 69/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 45/116, 7069/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 3793/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 43/92, 1293/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 41/46, 533/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 19/34, 7745/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 87/106, 6789/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 73/86, 3021/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 9/32, 7789/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 39/110, 8597/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 39/112, 9557/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 57/86, 4673/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 21/94, 7433/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 13/116, 1037/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 87/112, 2613/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 25/82, 6701/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 41/86, 6141/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 1/92, 7621/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 661/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 621/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 17/62, 2973/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 43/62, 2189/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 2349/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 17/98, 3117/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 53/76, 4397/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 853/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 5909/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 57/62, 2249/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 2349/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 11/14, 421/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 7501/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 31/100, 8773/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 19/52, 765/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 43/58, 2365/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 71/110, 11237/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 941/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 25/32, 1229/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 29/50, 613/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 101/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1445/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 45/62, 989/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 17/32, 1373/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 1637/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/276, 11/46, 9221/276), (0, 0, 1, 51), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 3/112, 9725/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 5/26, 2713/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 15/58, 477/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 49/110, 6957/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 737/112, 83/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 469/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 65/68, 1429/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 69/76, 4573/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 397/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 51/70, 99/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 301/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2605/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 43/116, 2365/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 949/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 23/32, 6061/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 35/46, 1853/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 3253/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 1157/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 79/86, 3937/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 39/80, 597/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 19/44, 9877/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 71/122, 10689/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 869/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 59/92, 5453/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 13/28, 4261/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 13/14, 8105/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 5/88, 941/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 47/68, 2229/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 51/94, 7933/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 1317/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 23/74, 4057/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 11/26, 1913/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 33/34, 1633/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 37/82, 6145/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 43/106, 5109/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 2921/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 27/104, 3565/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 1/50, 357/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 149/70, 99/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 317/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 13/36, 8725/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 57/86, 6421/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 13/46, 761/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 229/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 549/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 3577/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 8437/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 31/70, 4373/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 185/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 51/98, 15/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 677/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 13/46, 297/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 73/86, 677/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 1/52, 2005/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 3/82, 2225/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 47/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 23/74, 4157/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 47/92, 4293/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 2245/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 13/22, 3757/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 79/86, 7157/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 31/70, 2977/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 247/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 19/104, 6173/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 2453/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 3/46, 1661/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 37/124, 10717/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 421/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 31/98, 7705/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 797/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 3/68, 1869/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 11/46, 585/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 173/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 19/32, 149/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 635/98, 71/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 385/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 73/98, 1381/196), (0, 0, 1, 30), (0, 0, 0, 49)]
