[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1193/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1525/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 149/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 61/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 761/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 25/56, 2925/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 77/50, 33/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 621/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 25/38, 1001/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 23/52, 573/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 401/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 441/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 837/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 445/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1237/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 301/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 41/50, 1061/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 505/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 41/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 237/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 227/50, 29/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 23/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 73/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 461/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 1265/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 41/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 2849/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 421/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 9/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 461/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 27/46, 1893/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 93/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 1181/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 213/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 73/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 373/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 21/46, 1865/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 91/20, 89/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 13/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 7/34, 177/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 277/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 2093/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 615/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 293/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 853/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 149/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 45/64, 2293/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 5/38, 533/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 905/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 1273/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 21/50, 1601/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 261/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 47/58, 1697/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 797/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 9/50, 2089/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 229/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 717/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 49/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 41/46, 381/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 21/38, 865/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 77/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 461/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 181/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 1/38, 805/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 989/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 31/56, 1693/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 181/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 29/46, 141/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 31/50, 2369/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1373/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 373/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 573/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 33/38, 1253/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1013/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 101/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 127/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 877/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 25/38, 1165/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 597/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 23/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 1269/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 9/34, 113/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 31/70, 2281/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 21/38, 1301/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 25/46, 1401/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 13/34, 773/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 9/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 357/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 309/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 27/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 141/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1165/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 653/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 189/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 41/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 19/52, 421/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1093/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 33/38, 913/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 405/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 277/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 39/46, 1461/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 337/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 63/64, 1053/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 589/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1093/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 145/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 413/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 13/34, 961/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 47/56, 61/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 7/46, 173/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 9/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 69/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 257/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 401/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 141/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 709/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 589/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 877/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 23/50, 61/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 373/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 69/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 593/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 5/46, 1485/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 1381/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 9/34, 465/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 19/50, 2269/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1885/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 173/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 229/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 1121/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 39/46, 1713/92), (0, 0, 1, 9), (0, 0, 0, 23)]
