[(1/2, 0, 1/2, 13/2), (0, 1/188, 39/94, 2065/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 533/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 245/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 21/50, 689/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 25/52, 213/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 11/54, 251/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 1/50, 949/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 31/74, 2205/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 3/56, 1325/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 141/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 11/72, 127/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 101/60, 383/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 849/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 359/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 29/60, 287/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 29/74, 5045/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2045/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 225/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 23/58, 1969/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 25/26, 213/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 115/42, 95/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 11/48, 191/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 765/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 9/46, 361/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 241/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 941/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 241/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 1469/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 1061/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 741/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 39/62, 1/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 27/64, 2397/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 21/74, 4893/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 151/54, 179/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 25/66, 119/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 61/60, 127/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 17/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 173/66, 295/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 25/58, 2269/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 33/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 3/34, 673/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 101/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 33/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 677/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2469/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 21/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 43/74, 1169/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 7/48, 215/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 29/52, 621/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 1013/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 39/62, 1921/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 83/78, 159/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 11/58, 1933/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 1021/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 1509/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 45/74, 3269/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 69/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 67/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 453/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 79/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 405/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 65/54, 139/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 93/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 41/58, 401/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 11/58, 3113/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 569/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 59/62, 3293/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 381/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 31/50, 1041/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 31/68, 3237/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 1/64, 1653/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 11/30, 27/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 31/38, 313/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 169/60, 103/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 245/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 133/48, 95/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 83/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 83/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 159/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 75/76, 1069/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 909/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 17/46, 1701/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 29/30, 87/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 53/68, 1501/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 2141/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 49/64, 1173/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1415/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 79/60, 87/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 97/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 61/64, 3949/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 405/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 3/38, 41/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 283/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 43/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 185/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 17/62, 2693/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2437/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 47/64, 2645/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 43/48, 127/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 65/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 69/82, 6241/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 33/58, 761/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 817/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2733/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 61/66, 415/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 63/64, 1269/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 357/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 137/66, 327/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 445/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 131/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 1389/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 1/46, 1973/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 367/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 5/74, 3409/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 517/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 279/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 17/70, 57/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 205/78, 51/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 47/62, 229/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 261/70, 67/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 3/82, 6697/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 261/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 49/58, 601/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 1/76, 3349/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 421/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 1069/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 97/54, 319/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 11/42, 67/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 413/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 83/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 65/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 1/38, 261/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 421/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 1189/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 781/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 53/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 31/10, 81/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 787/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 1121/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 45/58, 1133/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 61/30, 27/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 79/82, 1449/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 115/66, 283/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 317/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 47/58, 1469/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 33/62, 569/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 29/46, 137/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 101/60, 367/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 269/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 31/52, 2037/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 83/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 19/46, 1441/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 797/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 49/62, 1845/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 581/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 21/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 11/50, 1269/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 11/60, 223/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 17/50, 49/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 229/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 797/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 37/38, 765/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 51/80, 1101/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 33/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 497/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2757/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 79/30, 87/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 189/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 151/66, 383/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 151/60, 183/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 3/46, 825/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 55/58, 1229/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 437/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 35/58, 2845/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 43/54, 79/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 41/58, 1281/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 15/94, 3709/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 29/78, 207/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 1/46, 1201/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 35/58, 2201/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 37/76, 765/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 37/38, 1401/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 49/50, 849/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 65/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 1005/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1581/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 65/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 57/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 47/58, 213/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 949/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 29/62, 941/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 11/54, 235/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 229/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 39/50, 581/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 29/46, 921/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 445/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 3/62, 3789/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 31/34, 809/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 1861/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 11/30, 23/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 789/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 61/60, 223/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 7/38, 789/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 5/64, 797/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1161/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 1637/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 115/48, 239/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 237/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 121/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 119/54, 47/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 2749/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 189/88), (0, 0, 1, 3), (0, 0, 0, 22)]
