[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6293/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1225/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 45/94, 2029/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 41/42, 171/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 157/54, 211/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 47/64, 713/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 43/68, 3841/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 193/84, 771/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 9/68, 3129/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 45/86, 5017/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 269/70, 173/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 95/84, 771/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 27/50, 1133/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 139/48, 219/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 289/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 13/46, 993/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 85/84, 619/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 23/76, 5465/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 57/58, 1529/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 53/86, 2277/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 17/62, 1345/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 473/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 1505/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 5/26, 29/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 145/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 319/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 1577/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 11/26, 473/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 49/72, 323/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 27/2), (0, 1/276, 59/138, 1003/92), (0, 0, 3, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5273/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 37/68, 3505/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 7/46, 1985/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 2369/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 353/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 17/70, 2713/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 31/66, 107/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 5/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 97/98, 7037/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 673/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 21/76, 1649/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 73/76, 4137/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 173/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 43/82, 3857/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 13/30, 51/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 7/62, 3377/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 57/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 717/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 157/126, 211/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 139/78, 95/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 19/122, 4173/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 57/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 103/60, 291/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 419/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 51/76, 4785/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 449/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 103/90, 659/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 131/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 211/84, 283/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 31/68, 1561/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 995/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 21/74, 633/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 13/98, 1965/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 165/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 83/92, 3233/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 59/42, 15/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 49/58, 3009/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 9/46, 1045/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 105/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 581/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 89/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 31/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 13/94, 6529/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 69/110, 85/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 47/50, 2473/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 11/74, 325/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 15/58, 1029/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 33/46, 1353/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 87/98, 7633/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 43/50, 1357/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 293/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 57/80, 4793/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 45/56, 1249/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 77/60, 11/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 15/56, 457/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 21/86, 1649/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 895/126, 153/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 33/68, 889/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 103/72, 403/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 7/94, 1065/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 65/68, 2649/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 27/50, 117/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 85/48, 155/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 31/74, 1177/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 3/70, 4077/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 59/76, 1201/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 3/68, 2417/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 33/58, 1113/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 103/72, 83/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 59/116, 4081/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 27/62, 1225/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 29/46, 425/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 35/88, 5377/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 409/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 131/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 121/102, 835/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 41/86, 5045/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 63/92, 6681/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 273/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 139/96, 475/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 385/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 25/56, 1977/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 13/80, 3297/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 17/70, 1537/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 43/50, 2393/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 63/74, 3301/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 59/74, 257/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 77/48, 203/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 849/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 23/38, 1133/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 37/58, 981/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 13/42, 31/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 45/62, 1841/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 83/86, 3817/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 53/88, 5201/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 3/70, 4273/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 53/76, 4833/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 103/54, 259/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 21/38, 205/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 59/54, 299/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 11/104, 3921/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 27/64, 561/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 35/76, 4337/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 113/78, 399/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 5/78, 103/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 689/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 23/114, 1307/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 3/56, 1921/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 593/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 37/104, 8497/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 55/64, 153/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 53/64, 3601/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 9/104, 3353/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 1361/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2669/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 247/96, 179/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 41/78, 59/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 35/76, 2161/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 17/38, 889/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 113/90, 899/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 13/60, 251/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 103/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 15/58, 653/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 825/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 77/30, 39/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 23/38, 1033/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 45/74, 57/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 5/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 53/74, 2697/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 5/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 3/94, 3273/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 61/62, 269/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 69/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 81/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 23/60, 211/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 53/58, 2113/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 21/82, 1617/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 23/58, 3065/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 77/82, 1073/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 37/100, 9153/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 13/70, 4797/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 19/68, 3729/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 51/74, 4593/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 35/58, 2021/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 39/56, 249/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 19/88, 3681/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 65/68, 2553/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 57/70, 3257/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 25/34, 273/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 113/42, 87/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 13/66, 239/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 9/52, 649/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 23/62, 2641/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 169/70, 57/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 13/30, 99/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 93/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 29/46, 633/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 937/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 21/86, 2049/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 67/30, 71/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 167/66, 267/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 331/100, 221/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 63/80, 5097/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 63/74, 4913/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 177/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 23/86, 4565/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 29/64, 3649/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 1/68, 1321/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 23/62, 3125/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 137/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 157/90, 419/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 761/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 19/80, 109/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 49/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 229/78, 519/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 25/38, 1409/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 305/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 59/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 239/84, 739/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 401/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 71/82, 4129/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 319/70, 173/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 23/74, 5397/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 45/124, 1841/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 81/70, 33/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 33/80, 3113/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 17/52, 2185/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 9/64, 2073/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 97/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 29/56, 2305/112), (0, 0, 1, 3), (0, 0, 0, 28)]
